
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3184
     2           429.956
     3           1274.39
     4           2956.99
     5           3393.7
     6           3462.28
     7           7672.69
     8           6203.39
     9           8975.59
     10          9375.6
     11          7639.5
     12          8871.69
     13          12457.1
     14          14007.4
     16          15629.9
     18          14233.7
     20          16423.2
     23          14913
     26          15958.3
     30          16238.2
     34          15224.8
     39          16758.2
     45          16183.7
     52          18038.8
     60          4027.41
     69          6153.63
     79          9096.23
     90          13213.6
     103         18135.9
     118         25969.4
     135         34406.8
     155         45447.9
     176         55102.4
     200         58461.6
     230         61006.9
     264         75682.2
     300         87689.6
     345         88111.4
     396         104979
     455         98259.2
     523         100422
     600         115854
     690         112611
     793         116493
     912         119418
     1048        121796
     1200        122406
     1380        122040
     1587        119724
     1825        123766
     2100        124008
     2415        122726
     2777        122627
     3193        116841
     3672        122902
     4222        119805
     4855        116985
     5583        122499
     6420        119732
     7000        121373
   N=1, steps=85120511
     Blaze       = 1        (1.965)
   N=2, steps=71614259
     Blaze       = 1        (1.99874)
   N=3, steps=56638633
     Blaze       = 1        (1.99997)
   N=4, steps=52745082
     Blaze       = 1        (1.99779)
   N=5, steps=30328453
     Blaze       = 1        (2.01076)
   N=6, steps=27110844
     Blaze       = 1        (3.10081)
   N=7, steps=24011702
     Blaze       = 1        (1.99349)
   N=8, steps=19924780
     Blaze       = 1        (3.08344)
   N=9, steps=13047872
     Blaze       = 1        (2.00175)
   N=10, steps=9274792
     Blaze       = 1        (1.87957)
   N=11, steps=6893014
     Blaze       = 1        (2.29271)
   N=12, steps=7183064
     Blaze       = 1        (2.6816)
   N=13, steps=5895943
     Blaze       = 1        (1.99969)
   N=14, steps=4630580
     Blaze       = 1        (1.74944)
   N=16, steps=3664083
     Blaze       = 1        (1.86041)
   N=18, steps=2137919
     Blaze       = 1        (1.70328)
   N=20, steps=1825032
     Blaze       = 1        (1.73355)
   N=23, steps=1199424
     Blaze       = 1        (1.9146)
   N=26, steps=876308
     Blaze       = 1        (1.89316)
   N=30, steps=587856
     Blaze       = 1        (1.92233)
   N=34, steps=413125
     Blaze       = 1        (2.10166)
   N=39, steps=303053
     Blaze       = 1        (2.11793)
   N=45, steps=184156
     Blaze       = 1        (2.05079)
   N=52, steps=131696
     Blaze       = 1        (2.03334)
   N=60, steps=17752
     Blaze       = 1        (1.8883)
   N=69, steps=18078
     Blaze       = 1        (1.91618)
   N=79, steps=18647
     Blaze       = 1        (2.00864)
   N=90, steps=18277
     Blaze       = 1        (2.0055)
   N=103, steps=16748
     Blaze       = 1        (2.00841)
   N=118, steps=15904
     Blaze       = 1        (2.0039)
   N=135, steps=13975
     Blaze       = 1        (1.99126)
   N=155, steps=12274
     Blaze       = 1        (2.00491)
   N=176, steps=10161
     Blaze       = 1        (2.00493)
   N=200, steps=7321
     Blaze       = 1        (1.99863)
   N=230, steps=5034
     Blaze       = 1        (2.00356)
   N=264, steps=4174
     Blaze       = 1        (2.02571)
   N=300, steps=3232
     Blaze       = 1        (1.98697)
   N=345, steps=2139
     Blaze       = 1        (1.99084)
   N=396, steps=1699
     Blaze       = 1        (2.00751)
   N=455, steps=1038
     Blaze       = 1        (1.98797)
   N=523, steps=700
     Blaze       = 1        (1.99246)
   N=600, steps=537
     Blaze       = 1        (2.00072)
   N=690, steps=342
     Blaze       = 1        (1.99392)
   N=793, steps=234
     Blaze       = 1        (2.00213)
   N=912, steps=158
     Blaze       = 1        (2.00615)
   N=1048, steps=106
     Blaze       = 1        (2.00253)
   N=1200, steps=70
     Blaze       = 1        (1.97556)
   N=1380, steps=45
     Blaze       = 1        (1.9374)
   N=1587, steps=29
     Blaze       = 1        (1.93571)
   N=1825, steps=1
     Blaze       = 1        (0.098197)
   N=2100, steps=1
     Blaze       = 1        (0.149326)
   N=2415, steps=1
     Blaze       = 1        (0.229485)
   N=2777, steps=1
     Blaze       = 1        (0.349215)
   N=3193, steps=1
     Blaze       = 1        (0.557137)
   N=3672, steps=1
     Blaze       = 1        (0.805601)
   N=4222, steps=1
     Blaze       = 1        (1.2562)
   N=4855, steps=1
     Blaze       = 1        (1.95625)
   N=5583, steps=1
     Blaze       = 1        (2.84093)
   N=6420, steps=1
     Blaze       = 1        (4.41968)
   N=7000, steps=1
     Blaze       = 1        (5.65158)
