
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           42.0088
     2           430.444
     3           1275.48
     4           2959.58
     5           3373
     6           5364.93
     7           7284.86
     8           9640.3
     9           6425.36
     10          10839.5
     11          12117.3
     12          14154.2
     13          12472.9
     14          12683.8
     16          13354.3
     18          15749.5
     20          17228
     23          13734.6
     26          15664.2
     30          16214.5
     34          16046.7
     39          16866.4
     45          15724.1
     52          17680.2
     60          4737.78
     69          7260.72
     79          10726.9
     90          15238.6
     103         20927.6
     118         28559.2
     135         38557.6
     155         47163.9
     176         58376.9
     200         59200.3
     230         62289.7
     264         76168.6
     300         84797.1
     345         84830.2
     396         98532.3
     455         91721.8
     523         94317.6
     600         106711
     690         102663
     793         105695
     912         109435
     1048        111664
     1200        111049
     1380        110678
     1587        107586
     1825        88138.7
     2100        109210
     2415        107722
     2777        107023
     3193        105961
     3672        110577
     4222        106854
     4855        106938
     5583        110774
     6420        109252
     7000        110575
   N=1, steps=85113871
     Blaze       = 1        (2.0261)
   N=2, steps=71601143
     Blaze       = 1        (1.99611)
   N=3, steps=41356012
     Blaze       = 1        (1.45907)
   N=4, steps=52736346
     Blaze       = 1        (1.99571)
   N=5, steps=30341189
     Blaze       = 1        (2.02395)
   N=6, steps=18639522
     Blaze       = 1        (1.37583)
   N=7, steps=24010326
     Blaze       = 1        (2.0995)
   N=8, steps=19919185
     Blaze       = 1        (1.98359)
   N=9, steps=10633086
     Blaze       = 1        (2.27874)
   N=10, steps=11391903
     Blaze       = 1        (1.99682)
   N=11, steps=9590001
     Blaze       = 1        (2.01102)
   N=12, steps=8492904
     Blaze       = 1        (1.98729)
   N=13, steps=5183704
     Blaze       = 1        (1.7559)
   N=14, steps=5241138
     Blaze       = 1        (2.18674)
   N=16, steps=4110596
     Blaze       = 1        (2.44278)
   N=18, steps=2761677
     Blaze       = 1        (1.98847)
   N=20, steps=2296668
     Blaze       = 1        (2.07963)
   N=23, steps=1105323
     Blaze       = 1        (1.91576)
   N=26, steps=832734
     Blaze       = 1        (1.8328)
   N=30, steps=610605
     Blaze       = 1        (1.99964)
   N=34, steps=390256
     Blaze       = 1        (1.88364)
   N=39, steps=289637
     Blaze       = 1        (2.01118)
   N=45, steps=180855
     Blaze       = 1        (2.07291)
   N=52, steps=126181
     Blaze       = 1        (1.98769)
   N=60, steps=22333
     Blaze       = 1        (2.0194)
   N=69, steps=22110
     Blaze       = 1        (1.98622)
   N=79, steps=21886
     Blaze       = 1        (1.99914)
   N=90, steps=21198
     Blaze       = 1        (2.01691)
   N=103, steps=19124
     Blaze       = 1        (1.98742)
   N=118, steps=17512
     Blaze       = 1        (2.00642)
   N=135, steps=15897
     Blaze       = 1        (2.02127)
   N=155, steps=12686
     Blaze       = 1        (1.99681)
   N=176, steps=10607
     Blaze       = 1        (1.97553)
   N=200, steps=7455
     Blaze       = 1        (2.00982)
   N=230, steps=5109
     Blaze       = 1        (1.99153)
   N=264, steps=4152
     Blaze       = 1        (2.00217)
   N=300, steps=3134
     Blaze       = 1        (1.99245)
   N=345, steps=2057
     Blaze       = 1        (1.98857)
   N=396, steps=1562
     Blaze       = 1        (1.96639)
   N=455, steps=956
     Blaze       = 1        (1.96143)
   N=523, steps=661
     Blaze       = 1        (2.00322)
   N=600, steps=494
     Blaze       = 1        (1.9982)
   N=690, steps=312
     Blaze       = 1        (1.99528)
   N=793, steps=207
     Blaze       = 1        (1.95205)
   N=912, steps=143
     Blaze       = 1        (1.98133)
   N=1048, steps=96
     Blaze       = 1        (1.97818)
   N=1200, steps=63
     Blaze       = 1        (1.95982)
   N=1380, steps=41
     Blaze       = 1        (1.9464)
   N=1587, steps=26
     Blaze       = 1        (1.93126)
   N=1825, steps=1
     Blaze       = 1        (0.13789)
   N=2100, steps=1
     Blaze       = 1        (0.169559)
   N=2415, steps=1
     Blaze       = 1        (0.261448)
   N=2777, steps=1
     Blaze       = 1        (0.40013)
   N=3193, steps=1
     Blaze       = 1        (0.614345)
   N=3672, steps=1
     Blaze       = 1        (0.895391)
   N=4222, steps=1
     Blaze       = 1        (1.40845)
   N=4855, steps=1
     Blaze       = 1        (2.14004)
   N=5583, steps=1
     Blaze       = 1        (3.14164)
   N=6420, steps=1
     Blaze       = 1        (4.84363)
   N=7000, steps=1
     Blaze       = 1        (6.20352)
