
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.104
     2           432.142
     3           1277.79
     4           2919.14
     5           3393.49
     6           5337.97
     7           7595.38
     8           8246.57
     9           8839.03
     10          9197.95
     11          9785.64
     12          8579.42
     13          12031.9
     14          13807.4
     16          14865.4
     18          11975.3
     20          13932.2
     23          13030.5
     26          14830.6
     30          13959.2
     34          15006.8
     39          16123.3
     45          16386.1
     52          17554.9
     60          1862.44
     69          2869.32
     79          4375.95
     90          6645.06
     103         10222.6
     118         15339.1
     135         22251.1
     155         30841.1
     176         42032.6
     200         51270.1
     230         62611.8
     264         78274.3
     300         94736.9
     345         106392
     396         129205
     455         129688
     523         136073
     600         158438
     690         157541
     793         166621
     912         174513
     1048        178498
     1200        179954
     1380        179667
     1587        179112
     1825        179297
     2100        182260
     2415        179937
     2777        180796
     3193        171087
     3672        180168
     4222        179284
     4855        173635
     5583        175769
     6420        183484
     7000        181147
   N=1, steps=70629012
     Blaze       = 1        (1.63857)
   N=2, steps=71606024
     Blaze       = 1        (1.9884)
   N=3, steps=56265602
     Blaze       = 1        (1.98151)
   N=4, steps=52741129
     Blaze       = 1        (2.02355)
   N=5, steps=28088511
     Blaze       = 1        (1.86236)
   N=6, steps=26942706
     Blaze       = 1        (1.99876)
   N=7, steps=23856625
     Blaze       = 1        (2.00078)
   N=8, steps=20005738
     Blaze       = 1        (2.32891)
   N=9, steps=13068644
     Blaze       = 1        (2.03591)
   N=10, steps=9024234
     Blaze       = 1        (1.86411)
   N=11, steps=8358579
     Blaze       = 1        (2.17044)
   N=12, steps=7470910
     Blaze       = 1        (2.88407)
   N=13, steps=5870970
     Blaze       = 1        (2.06158)
   N=14, steps=3368550
     Blaze       = 1        (1.29107)
   N=16, steps=2758488
     Blaze       = 1        (1.47264)
   N=18, steps=2007728
     Blaze       = 1        (1.90121)
   N=20, steps=1718311
     Blaze       = 1        (1.924)
   N=23, steps=1168647
     Blaze       = 1        (2.13497)
   N=26, steps=902271
     Blaze       = 1        (2.09747)
   N=30, steps=586438
     Blaze       = 1        (2.23078)
   N=34, steps=412617
     Blaze       = 1        (2.12956)
   N=39, steps=268942
     Blaze       = 1        (1.95355)
   N=45, steps=169064
     Blaze       = 1        (1.85947)
   N=52, steps=125004
     Blaze       = 1        (1.98321)
   N=60, steps=8560
     Blaze       = 1        (1.96898)
   N=69, steps=8624
     Blaze       = 1        (1.96042)
   N=79, steps=8767
     Blaze       = 1        (1.96305)
   N=90, steps=8942
     Blaze       = 1        (1.95107)
   N=103, steps=9237
     Blaze       = 1        (1.96515)
   N=118, steps=9320
     Blaze       = 1        (1.98815)
   N=135, steps=8965
     Blaze       = 1        (1.97523)
   N=155, steps=8236
     Blaze       = 1        (1.98248)
   N=176, steps=7662
     Blaze       = 1        (1.98193)
   N=200, steps=6410
     Blaze       = 1        (1.99539)
   N=230, steps=5126
     Blaze       = 1        (1.98788)
   N=264, steps=4315
     Blaze       = 1        (2.02479)
   N=300, steps=3506
     Blaze       = 1        (1.99509)
   N=345, steps=2583
     Blaze       = 1        (1.99101)
   N=396, steps=2077
     Blaze       = 1        (1.99399)
   N=455, steps=1396
     Blaze       = 1        (2.02569)
   N=523, steps=953
     Blaze       = 1        (2.00188)
   N=600, steps=737
     Blaze       = 1        (2.00784)
   N=690, steps=476
     Blaze       = 1        (1.9837)
   N=793, steps=332
     Blaze       = 1        (1.98602)
   N=912, steps=228
     Blaze       = 1        (1.98099)
   N=1048, steps=154
     Blaze       = 1        (1.98515)
   N=1200, steps=102
     Blaze       = 1        (1.95809)
   N=1380, steps=68
     Blaze       = 1        (1.98861)
   N=1587, steps=44
     Blaze       = 1        (1.96314)
   N=1825, steps=1
     Blaze       = 1        (0.0677841)
   N=2100, steps=1
     Blaze       = 1        (0.1016)
   N=2415, steps=1
     Blaze       = 1        (0.15652)
   N=2777, steps=1
     Blaze       = 1        (0.236859)
   N=3193, steps=1
     Blaze       = 1        (0.380488)
   N=3672, steps=1
     Blaze       = 1        (0.549542)
   N=4222, steps=1
     Blaze       = 1        (0.839446)
   N=4855, steps=1
     Blaze       = 1        (1.318)
   N=5583, steps=1
     Blaze       = 1        (1.97994)
   N=6420, steps=1
     Blaze       = 1        (2.88405)
   N=7000, steps=1
     Blaze       = 1        (3.78671)
