
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.36
     2           432.949
     3           1272.79
     4           2959.34
     5           3433.03
     6           4417.99
     7           7650.24
     8           9595.84
     9           8942.76
     10          10497.6
     11          10985.9
     12          10959.4
     13          12452.7
     14          13986.9
     16          15425.5
     18          14224.7
     20          16451.3
     23          14044.8
     26          15359.1
     30          14602.2
     34          16600.1
     39          16818.9
     45          15588.1
     52          18485.1
     60          3732.26
     69          5750.97
     79          8726.9
     90          12785.4
     103         17668.4
     118         25306.2
     135         33828.9
     155         44926
     176         54730.5
     200         58160.3
     230         60950.8
     264         75803.7
     300         86987.8
     345         88071.3
     396         104645
     455         98029.9
     523         100185
     600         115426
     690         112692
     793         116620
     912         119891
     1048        122238
     1200        122764
     1380        122591
     1587        120111
     1825        123709
     2100        124209
     2415        123292
     2777        123180
     3193        115821
     3672        123443
     4222        122224
     4855        117209
     5583        121305
     6420        121687
     7000        120490
   N=1, steps=85015514
     Blaze       = 1        (1.96069)
   N=2, steps=71535197
     Blaze       = 1        (1.98273)
   N=3, steps=56296931
     Blaze       = 1        (1.9904)
   N=4, steps=52739824
     Blaze       = 1        (1.99601)
   N=5, steps=30043738
     Blaze       = 1        (1.96906)
   N=6, steps=26888882
     Blaze       = 1        (2.41014)
   N=7, steps=23881676
     Blaze       = 1        (1.98852)
   N=8, steps=19922320
     Blaze       = 1        (1.99309)
   N=9, steps=13059292
     Blaze       = 1        (2.01086)
   N=10, steps=10099701
     Blaze       = 1        (1.82797)
   N=11, steps=7471494
     Blaze       = 1        (1.72812)
   N=12, steps=5628350
     Blaze       = 1        (1.70092)
   N=13, steps=5896856
     Blaze       = 1        (2.00071)
   N=14, steps=4487880
     Blaze       = 1        (1.69801)
   N=16, steps=3572162
     Blaze       = 1        (1.83778)
   N=18, steps=2007166
     Blaze       = 1        (1.60012)
   N=20, steps=1712940
     Blaze       = 1        (1.6243)
   N=23, steps=1092621
     Blaze       = 1        (1.85192)
   N=26, steps=928623
     Blaze       = 1        (2.08445)
   N=30, steps=606452
     Blaze       = 1        (2.20532)
   N=34, steps=408453
     Blaze       = 1        (1.90574)
   N=39, steps=282758
     Blaze       = 1        (1.96896)
   N=45, steps=180022
     Blaze       = 1        (2.08137)
   N=52, steps=130667
     Blaze       = 1        (1.96874)
   N=60, steps=17367
     Blaze       = 1        (1.99344)
   N=69, steps=17823
     Blaze       = 1        (2.02143)
   N=79, steps=17796
     Blaze       = 1        (1.9981)
   N=90, steps=17599
     Blaze       = 1        (1.99577)
   N=103, steps=16232
     Blaze       = 1        (1.99803)
   N=118, steps=15460
     Blaze       = 1        (1.99901)
   N=135, steps=13672
     Blaze       = 1        (1.98136)
   N=155, steps=12122
     Blaze       = 1        (2.00308)
   N=176, steps=9991
     Blaze       = 1        (1.98478)
   N=200, steps=7272
     Blaze       = 1        (1.99554)
   N=230, steps=4990
     Blaze       = 1        (1.98788)
   N=264, steps=4107
     Blaze       = 1        (1.99)
   N=300, steps=3231
     Blaze       = 1        (2.00239)
   N=345, steps=2137
     Blaze       = 1        (1.98988)
   N=396, steps=1693
     Blaze       = 1        (2.0068)
   N=455, steps=1047
     Blaze       = 1        (2.0099)
   N=523, steps=699
     Blaze       = 1        (1.99431)
   N=600, steps=540
     Blaze       = 1        (2.01936)
   N=690, steps=341
     Blaze       = 1        (1.98666)
   N=793, steps=233
     Blaze       = 1        (1.9914)
   N=912, steps=158
     Blaze       = 1        (1.99823)
   N=1048, steps=105
     Blaze       = 1        (1.97647)
   N=1200, steps=69
     Blaze       = 1        (1.94166)
   N=1380, steps=45
     Blaze       = 1        (1.92869)
   N=1587, steps=30
     Blaze       = 1        (1.99602)
   N=1825, steps=1
     Blaze       = 1        (0.098242)
   N=2100, steps=1
     Blaze       = 1        (0.149084)
   N=2415, steps=1
     Blaze       = 1        (0.228431)
   N=2777, steps=1
     Blaze       = 1        (0.347648)
   N=3193, steps=1
     Blaze       = 1        (0.562045)
   N=3672, steps=1
     Blaze       = 1        (0.80207)
   N=4222, steps=1
     Blaze       = 1        (1.23134)
   N=4855, steps=1
     Blaze       = 1        (1.95251)
   N=5583, steps=1
     Blaze       = 1        (2.86889)
   N=6420, steps=1
     Blaze       = 1        (4.34868)
   N=7000, steps=1
     Blaze       = 1        (5.69302)
