
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3796
     2           423.47
     3           1272.49
     4           2930.08
     5           3437.07
     6           5021.66
     7           7652.41
     8           9600.4
     9           5820.73
     10          9629.56
     11          8585.86
     12          10099.5
     13          12447.9
     14          14015.6
     16          16171.7
     18          14288.3
     20          17224
     23          13849.4
     26          13830.2
     30          16464.5
     34          16659.6
     39          16392.9
     45          15676.9
     52          17714
     60          7890.04
     69          11096.8
     79          15277.2
     90          19914.8
     103         25082.4
     118         34180.2
     135         39924.6
     155         33804.9
     176         41798.1
     200         47563.3
     230         43538.1
     264         50091.2
     300         56335.6
     345         52578.1
     396         59187.2
     455         56230.1
     523         57079.5
     600         64300.8
     690         62181.5
     793         64358.9
     912         64546.6
     1048        65095.4
     1200        65078.1
     1380        64413
     1587        64252.8
     1825        65517.3
     2100        65195.9
     2415        65843.9
     2777        66135.7
     3193        62933.8
     3672        65615.9
     4222        65334.6
     4855        63096.9
     5583        65383.6
     6420        65450.9
     7000        64382.6
   N=1, steps=84971833
     Blaze       = 1        (1.9588)
   N=2, steps=64078713
     Blaze       = 1        (1.81582)
   N=3, steps=56269741
     Blaze       = 1        (1.98991)
   N=4, steps=52563649
     Blaze       = 1        (2.00921)
   N=5, steps=26542704
     Blaze       = 1        (1.73756)
   N=6, steps=26857376
     Blaze       = 1        (2.11793)
   N=7, steps=23975607
     Blaze       = 1        (1.99577)
   N=8, steps=19990370
     Blaze       = 1        (1.99895)
   N=9, steps=12947616
     Blaze       = 1        (3.06299)
   N=10, steps=11423208
     Blaze       = 1        (2.2539)
   N=11, steps=9601023
     Blaze       = 1        (2.84144)
   N=12, steps=8319950
     Blaze       = 1        (2.72842)
   N=13, steps=5905491
     Blaze       = 1        (2.0044)
   N=14, steps=4479145
     Blaze       = 1        (1.69123)
   N=16, steps=3566111
     Blaze       = 1        (1.75001)
   N=18, steps=2327003
     Blaze       = 1        (1.84684)
   N=20, steps=1955780
     Blaze       = 1        (1.77138)
   N=23, steps=1098344
     Blaze       = 1        (1.88789)
   N=26, steps=903368
     Blaze       = 1        (2.25192)
   N=30, steps=588130
     Blaze       = 1        (1.8968)
   N=34, steps=392876
     Blaze       = 1        (1.82652)
   N=39, steps=288878
     Blaze       = 1        (2.06385)
   N=45, steps=181594
     Blaze       = 1        (2.08765)
   N=52, steps=128558
     Blaze       = 1        (2.02128)
   N=60, steps=36796
     Blaze       = 1        (1.99789)
   N=69, steps=34426
     Blaze       = 1        (2.02352)
   N=79, steps=31116
     Blaze       = 1        (1.99569)
   N=90, steps=27390
     Blaze       = 1        (1.99414)
   N=103, steps=23151
     Blaze       = 1        (2.00738)
   N=118, steps=20904
     Blaze       = 1        (2.00118)
   N=135, steps=16334
     Blaze       = 1        (2.00573)
   N=155, steps=9103
     Blaze       = 1        (1.99906)
   N=176, steps=7691
     Blaze       = 1        (2.00059)
   N=200, steps=5942
     Blaze       = 1        (1.99385)
   N=230, steps=3568
     Blaze       = 1        (1.98987)
   N=264, steps=2708
     Blaze       = 1        (1.98566)
   N=300, steps=2083
     Blaze       = 1        (1.99331)
   N=345, steps=1281
     Blaze       = 1        (1.99803)
   N=396, steps=950
     Blaze       = 1        (1.99096)
   N=455, steps=595
     Blaze       = 1        (1.99129)
   N=523, steps=399
     Blaze       = 1        (1.99808)
   N=600, steps=290
     Blaze       = 1        (1.94672)
   N=690, steps=188
     Blaze       = 1        (1.985)
   N=793, steps=128
     Blaze       = 1        (1.98233)
   N=912, steps=82
     Blaze       = 1        (1.92627)
   N=1048, steps=56
     Blaze       = 1        (1.97945)
   N=1200, steps=36
     Blaze       = 1        (1.911)
   N=1380, steps=24
     Blaze       = 1        (1.95771)
   N=1587, steps=16
     Blaze       = 1        (1.98999)
   N=1825, steps=1
     Blaze       = 1        (0.1855)
   N=2100, steps=1
     Blaze       = 1        (0.28403)
   N=2415, steps=1
     Blaze       = 1        (0.427736)
   N=2777, steps=1
     Blaze       = 1        (0.647506)
   N=3193, steps=1
     Blaze       = 1        (1.03437)
   N=3672, steps=1
     Blaze       = 1        (1.50893)
   N=4222, steps=1
     Blaze       = 1        (2.30351)
   N=4855, steps=1
     Blaze       = 1        (3.62698)
   N=5583, steps=1
     Blaze       = 1        (5.32262)
   N=6420, steps=1
     Blaze       = 1        (8.08511)
   N=7000, steps=1
     Blaze       = 1        (10.6543)
