
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.314
     2           429.8
     3           1253.33
     4           2928.16
     5           3363.25
     6           5359.42
     7           7286.71
     8           9626.54
     9           5842.32
     10          10811
     11          12149.8
     12          14107.9
     13          12130.3
     14          10839.1
     16          12671.5
     18          15756.1
     20          13163
     23          13329.2
     26          14531.2
     30          15333.9
     34          15909.9
     39          17151.7
     45          15814.2
     52          18003.9
     60          3716.12
     69          5787.37
     79          8697.77
     90          12730.3
     103         17642.8
     118         25183.8
     135         33583
     155         44904.4
     176         54670.6
     200         58196
     230         60636.7
     264         75391.8
     300         88335
     345         87890
     396         104409
     455         98178.9
     523         100336
     600         116187
     690         112574
     793         116451
     912         119846
     1048        122460
     1200        123040
     1380        122712
     1587        120619
     1825        122522
     2100        124954
     2415        123236
     2777        122585
     3193        115547
     3672        122089
     4222        121186
     4855        115726
     5583        121372
     6420        124102
     7000        122300
   N=1, steps=85127256
     Blaze       = 1        (1.96535)
   N=2, steps=71619725
     Blaze       = 1        (1.99962)
   N=3, steps=55512885
     Blaze       = 1        (1.99315)
   N=4, steps=52733659
     Blaze       = 1        (2.01703)
   N=5, steps=30322755
     Blaze       = 1        (2.02858)
   N=6, steps=27098670
     Blaze       = 1        (2.00228)
   N=7, steps=23919683
     Blaze       = 1        (2.09104)
   N=8, steps=19938397
     Blaze       = 1        (1.98834)
   N=9, steps=11279862
     Blaze       = 1        (2.65859)
   N=10, steps=11392368
     Blaze       = 1        (2.00218)
   N=11, steps=9597995
     Blaze       = 1        (2.00732)
   N=12, steps=8521785
     Blaze       = 1        (2.00059)
   N=13, steps=4138843
     Blaze       = 1        (1.44157)
   N=14, steps=5238089
     Blaze       = 1        (2.55741)
   N=16, steps=4105830
     Blaze       = 1        (2.57143)
   N=18, steps=2763708
     Blaze       = 1        (1.98909)
   N=20, steps=2295500
     Blaze       = 1        (2.7205)
   N=23, steps=1106339
     Blaze       = 1        (1.97585)
   N=26, steps=923595
     Blaze       = 1        (2.19127)
   N=30, steps=589061
     Blaze       = 1        (2.03987)
   N=34, steps=396607
     Blaze       = 1        (1.93075)
   N=39, steps=304566
     Blaze       = 1        (2.07967)
   N=45, steps=181418
     Blaze       = 1        (2.06752)
   N=52, steps=129448
     Blaze       = 1        (2.0025)
   N=60, steps=17297
     Blaze       = 1        (1.99402)
   N=69, steps=17625
     Blaze       = 1        (1.9864)
   N=79, steps=18295
     Blaze       = 1        (2.061)
   N=90, steps=17874
     Blaze       = 1        (2.03573)
   N=103, steps=16503
     Blaze       = 1        (2.03434)
   N=118, steps=15635
     Blaze       = 1        (2.03146)
   N=135, steps=13946
     Blaze       = 1        (2.03587)
   N=155, steps=12223
     Blaze       = 1        (2.02074)
   N=176, steps=10108
     Blaze       = 1        (2.01022)
   N=200, steps=7310
     Blaze       = 1        (2.00473)
   N=230, steps=5051
     Blaze       = 1        (2.0226)
   N=264, steps=4128
     Blaze       = 1        (2.0111)
   N=300, steps=3269
     Blaze       = 1        (1.99504)
   N=345, steps=2156
     Blaze       = 1        (2.01172)
   N=396, steps=1694
     Blaze       = 1        (2.01254)
   N=455, steps=1040
     Blaze       = 1        (1.99343)
   N=523, steps=699
     Blaze       = 1        (1.99132)
   N=600, steps=537
     Blaze       = 1        (1.99499)
   N=690, steps=341
     Blaze       = 1        (1.98875)
   N=793, steps=234
     Blaze       = 1        (2.00285)
   N=912, steps=158
     Blaze       = 1        (1.99898)
   N=1048, steps=105
     Blaze       = 1        (1.97288)
   N=1200, steps=70
     Blaze       = 1        (1.96537)
   N=1380, steps=46
     Blaze       = 1        (1.96962)
   N=1587, steps=29
     Blaze       = 1        (1.92135)
   N=1825, steps=1
     Blaze       = 1        (0.099194)
   N=2100, steps=1
     Blaze       = 1        (0.148195)
   N=2415, steps=1
     Blaze       = 1        (0.228535)
   N=2777, steps=1
     Blaze       = 1        (0.349334)
   N=3193, steps=1
     Blaze       = 1        (0.56338)
   N=3672, steps=1
     Blaze       = 1        (0.810967)
   N=4222, steps=1
     Blaze       = 1        (1.24188)
   N=4855, steps=1
     Blaze       = 1        (1.97753)
   N=5583, steps=1
     Blaze       = 1        (2.86731)
   N=6420, steps=1
     Blaze       = 1        (4.26404)
   N=7000, steps=1
     Blaze       = 1        (5.60877)
