
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3156
     2           429.889
     3           1280.45
     4           2961.7
     5           3430.19
     6           5358.49
     7           6700.55
     8           9648.48
     9           6819.18
     10          9292.57
     11          10655.5
     12          12174.8
     13          12514.1
     14          14031.9
     16          16441.1
     18          12301.1
     20          15679.7
     23          14142.2
     26          15961.4
     30          16522.5
     34          15468.7
     39          16325.6
     45          16379.9
     52          17759.8
     60          12171.9
     69          16394.9
     79          19758.3
     90          24999.5
     103         29023.8
     118         34611.2
     135         23697.9
     155         27271.2
     176         33386.7
     200         34578.5
     230         31476.3
     264         36444.1
     300         37555.3
     345         36844.4
     396         40140.8
     455         37395.2
     523         38315.4
     600         41479.5
     690         39716.7
     793         40282.1
     912         41182
     1048        41860.9
     1200        41552
     1380        41446.4
     1587        40549
     1825        41335.4
     2100        41793.9
     2415        41564.5
     2777        41971.9
     3193        40388.4
     3672        42131.3
     4222        41436
     4855        40607.3
     5583        39680.9
     6420        41038.5
     7000        40649.8
   N=1, steps=85139976
     Blaze       = 1        (1.96557)
   N=2, steps=71587084
     Blaze       = 1        (1.99829)
   N=3, steps=56239745
     Blaze       = 1        (1.97649)
   N=4, steps=49049313
     Blaze       = 1        (1.85486)
   N=5, steps=30596383
     Blaze       = 1        (2.00694)
   N=6, steps=27095957
     Blaze       = 1        (2.00243)
   N=7, steps=21915582
     Blaze       = 1        (2.08345)
   N=8, steps=15066717
     Blaze       = 1        (1.4991)
   N=9, steps=13046005
     Blaze       = 1        (2.63439)
   N=10, steps=11411174
     Blaze       = 1        (2.33318)
   N=11, steps=9586980
     Blaze       = 1        (2.28618)
   N=12, steps=8531389
     Blaze       = 1        (2.32086)
   N=13, steps=5139982
     Blaze       = 1        (1.73536)
   N=14, steps=5249837
     Blaze       = 1        (1.97992)
   N=16, steps=4099829
     Blaze       = 1        (1.97895)
   N=18, steps=2651019
     Blaze       = 1        (2.44388)
   N=20, steps=2210889
     Blaze       = 1        (2.19965)
   N=23, steps=1193642
     Blaze       = 1        (2.00921)
   N=26, steps=859169
     Blaze       = 1        (1.85577)
   N=30, steps=607312
     Blaze       = 1        (1.95178)
   N=34, steps=387581
     Blaze       = 1        (1.94062)
   N=39, steps=269663
     Blaze       = 1        (1.93452)
   N=45, steps=175527
     Blaze       = 1        (1.93129)
   N=52, steps=126988
     Blaze       = 1        (1.99145)
   N=60, steps=39998
     Blaze       = 1        (1.40777)
   N=69, steps=36574
     Blaze       = 1        (1.45506)
   N=79, steps=31507
     Blaze       = 1        (1.56247)
   N=90, steps=26675
     Blaze       = 1        (1.54707)
   N=103, steps=21726
     Blaze       = 1        (1.628)
   N=118, steps=17954
     Blaze       = 1        (1.69737)
   N=135, steps=8903
     Blaze       = 1        (1.84182)
   N=155, steps=6862
     Blaze       = 1        (1.86796)
   N=176, steps=5841
     Blaze       = 1        (1.90216)
   N=200, steps=4163
     Blaze       = 1        (1.92147)
   N=230, steps=2514
     Blaze       = 1        (1.93932)
   N=264, steps=1925
     Blaze       = 1        (1.94009)
   N=300, steps=1390
     Blaze       = 1        (1.99532)
   N=345, steps=887
     Blaze       = 1        (1.97429)
   N=396, steps=635
     Blaze       = 1        (1.96225)
   N=455, steps=391
     Blaze       = 1        (1.96765)
   N=523, steps=263
     Blaze       = 1        (1.96201)
   N=600, steps=190
     Blaze       = 1        (1.97716)
   N=690, steps=120
     Blaze       = 1        (1.98367)
   N=793, steps=81
     Blaze       = 1        (2.00424)
   N=912, steps=54
     Blaze       = 1        (1.98821)
   N=1048, steps=35
     Blaze       = 1        (1.92383)
   N=1200, steps=23
     Blaze       = 1        (1.91218)
   N=1380, steps=15
     Blaze       = 1        (1.90158)
   N=1587, steps=9
     Blaze       = 1        (1.77372)
   N=1825, steps=1
     Blaze       = 1        (0.29402)
   N=2100, steps=1
     Blaze       = 1        (0.443069)
   N=2415, steps=1
     Blaze       = 1        (0.677593)
   N=2777, steps=1
     Blaze       = 1        (1.02028)
   N=3193, steps=1
     Blaze       = 1        (1.61176)
   N=3672, steps=1
     Blaze       = 1        (2.35003)
   N=4222, steps=1
     Blaze       = 1        (3.63208)
   N=4855, steps=1
     Blaze       = 1        (5.63572)
   N=5583, steps=1
     Blaze       = 1        (8.77025)
   N=6420, steps=1
     Blaze       = 1        (12.8947)
   N=7000, steps=1
     Blaze       = 1        (16.8746)
