
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2801
     2           363.627
     3           1264.79
     4           2954.41
     5           3388.95
     6           5357.31
     7           7634.55
     8           9625.22
     9           8932.55
     10          10771.6
     11          12061.3
     12          14076.1
     13          9002.22
     14          9803.99
     16          12250.5
     18          14616.9
     20          16181.6
     23          14810.7
     26          15469
     30          16108.4
     34          15292.6
     39          16143.8
     45          15824
     52          17533.8
     60          2095.35
     69          3263.03
     79          5019.37
     90          7571.81
     103         11513.8
     118         17072
     135         23811.2
     155         32163.7
     176         42838.7
     200         51688.2
     230         59177.1
     264         73000.6
     300         86003.3
     345         93376.3
     396         111720
     455         105815
     523         112749
     600         130973
     690         126684
     793         130363
     912         138943
     1048        143613
     1200        142716
     1380        142829
     1587        138728
     1825        140245
     2100        142980
     2415        140266
     2777        141894
     3193        138133
     3672        145124
     4222        145292
     4855        140390
     5583        142467
     6420        146142
     7000        145860
   N=1, steps=75645632
     Blaze       = 1        (1.74781)
   N=2, steps=71578201
     Blaze       = 1        (2.36214)
   N=3, steps=56606694
     Blaze       = 1        (2.01401)
   N=4, steps=52735793
     Blaze       = 1        (1.99918)
   N=5, steps=30373354
     Blaze       = 1        (2.01656)
   N=6, steps=19629272
     Blaze       = 1        (1.45095)
   N=7, steps=24002005
     Blaze       = 1        (2.00264)
   N=8, steps=19931868
     Blaze       = 1        (1.98797)
   N=9, steps=8440567
     Blaze       = 1        (1.30116)
   N=10, steps=11392360
     Blaze       = 1        (2.0095)
   N=11, steps=9583042
     Blaze       = 1        (2.0189)
   N=12, steps=8512729
     Blaze       = 1        (2.00299)
   N=13, steps=5920177
     Blaze       = 1        (2.77851)
   N=14, steps=4786791
     Blaze       = 1        (2.58381)
   N=16, steps=3792073
     Blaze       = 1        (2.45655)
   N=18, steps=2648194
     Blaze       = 1        (2.0545)
   N=20, steps=1740878
     Blaze       = 1        (1.67831)
   N=23, steps=1255201
     Blaze       = 1        (2.01746)
   N=26, steps=943042
     Blaze       = 1        (2.10177)
   N=30, steps=593201
     Blaze       = 1        (1.95544)
   N=34, steps=394541
     Blaze       = 1        (1.99822)
   N=39, steps=282290
     Blaze       = 1        (2.0479)
   N=45, steps=178115
     Blaze       = 1        (2.02861)
   N=52, steps=129213
     Blaze       = 1        (2.05246)
   N=60, steps=9204
     Blaze       = 1        (1.88178)
   N=69, steps=9323
     Blaze       = 1        (1.8636)
   N=79, steps=9485
     Blaze       = 1        (1.85158)
   N=90, steps=9782
     Blaze       = 1        (1.87312)
   N=103, steps=9991
     Blaze       = 1        (1.88721)
   N=118, steps=9957
     Blaze       = 1        (1.90843)
   N=135, steps=9341
     Blaze       = 1        (1.92323)
   N=155, steps=8345
     Blaze       = 1        (1.92612)
   N=176, steps=7618
     Blaze       = 1        (1.93347)
   N=200, steps=6475
     Blaze       = 1        (1.99931)
   N=230, steps=4889
     Blaze       = 1        (2.00602)
   N=264, steps=3981
     Blaze       = 1        (2.00301)
   N=300, steps=3203
     Blaze       = 1        (2.00776)
   N=345, steps=2279
     Blaze       = 1        (2.00154)
   N=396, steps=1803
     Blaze       = 1        (2.00185)
   N=455, steps=1124
     Blaze       = 1        (1.99896)
   N=523, steps=787
     Blaze       = 1        (1.99518)
   N=600, steps=606
     Blaze       = 1        (1.99716)
   N=690, steps=382
     Blaze       = 1        (1.97972)
   N=793, steps=260
     Blaze       = 1        (1.9879)
   N=912, steps=178
     Blaze       = 1        (1.9425)
   N=1048, steps=123
     Blaze       = 1        (1.97068)
   N=1200, steps=81
     Blaze       = 1        (1.96067)
   N=1380, steps=54
     Blaze       = 1        (1.98649)
   N=1587, steps=35
     Blaze       = 1        (2.01618)
   N=1825, steps=1
     Blaze       = 1        (0.086659)
   N=2100, steps=1
     Blaze       = 1        (0.129512)
   N=2415, steps=1
     Blaze       = 1        (0.200789)
   N=2777, steps=1
     Blaze       = 1        (0.301798)
   N=3193, steps=1
     Blaze       = 1        (0.471261)
   N=3672, steps=1
     Blaze       = 1        (0.682243)
   N=4222, steps=1
     Blaze       = 1        (1.03583)
   N=4855, steps=1
     Blaze       = 1        (1.63011)
   N=5583, steps=1
     Blaze       = 1        (2.44275)
   N=6420, steps=1
     Blaze       = 1        (3.62098)
   N=7000, steps=1
     Blaze       = 1        (4.7028)
