num_iterations 3000,                    for_loop             par  parallel_executor in 998.924000 microseconds , queue      static-priority, numa    0, threads    7

num_iterations 3000,                    for_loop             par  parallel_executor in 995.759000 microseconds , queue      static-priority, numa    0, threads    7

num_iterations 3000,                    for_loop             par  parallel_executor in 924.905000 microseconds , queue      static-priority, numa    0, threads    7

num_iterations 3000,                    for_loop             par  parallel_executor in 897.444000 microseconds , queue      static-priority, numa    0, threads    7

num_iterations 3000,                    for_loop             par  parallel_executor in 993.867000 microseconds , queue      static-priority, numa    0, threads    7

num_iterations 3000,                    for_loop             par  parallel_executor in 997.710000 microseconds , queue      static-priority, numa    0, threads    7

