num_iterations 3000,                    for_loop             par  parallel_executor in 880.318000 microseconds , queue      static-priority, numa    0, threads    5

num_iterations 3000,                    for_loop             par  parallel_executor in 782.637000 microseconds , queue      static-priority, numa    0, threads    5

num_iterations 3000,                    for_loop             par  parallel_executor in 820.534000 microseconds , queue      static-priority, numa    0, threads    5

num_iterations 3000,                    for_loop             par  parallel_executor in 841.359000 microseconds , queue      static-priority, numa    0, threads    5

num_iterations 3000,                    for_loop             par  parallel_executor in 779.752000 microseconds , queue      static-priority, numa    0, threads    5

num_iterations 3000,                    for_loop             par  parallel_executor in 796.210000 microseconds , queue      static-priority, numa    0, threads    5

