num_iterations 3000,                    for_loop             par  parallel_executor in 865.251000 microseconds , queue      static-priority, numa    0, threads    4

num_iterations 3000,                    for_loop             par  parallel_executor in 904.843000 microseconds , queue      static-priority, numa    0, threads    4

num_iterations 3000,                    for_loop             par  parallel_executor in 820.793000 microseconds , queue      static-priority, numa    0, threads    4

num_iterations 3000,                    for_loop             par  parallel_executor in 854.437000 microseconds , queue      static-priority, numa    0, threads    4

num_iterations 3000,                    for_loop             par  parallel_executor in 819.885000 microseconds , queue      static-priority, numa    0, threads    4

num_iterations 3000,                    for_loop             par  parallel_executor in 1048.605000 microseconds , queue      static-priority, numa    0, threads    4

