num_iterations 3000,                    for_loop             par  parallel_executor in 1636.640000 microseconds , queue      static-priority, numa    0, threads    2

num_iterations 3000,                    for_loop             par  parallel_executor in 1618.159000 microseconds , queue      static-priority, numa    0, threads    2

num_iterations 3000,                    for_loop             par  parallel_executor in 1611.157000 microseconds , queue      static-priority, numa    0, threads    2

num_iterations 3000,                    for_loop             par  parallel_executor in 1612.928000 microseconds , queue      static-priority, numa    0, threads    2

num_iterations 3000,                    for_loop             par  parallel_executor in 1610.681000 microseconds , queue      static-priority, numa    0, threads    2

num_iterations 3000,                    for_loop             par  parallel_executor in 1611.561000 microseconds , queue      static-priority, numa    0, threads    2

