num_iterations 3000,                    for_loop             par  parallel_executor in 1960.485000 microseconds , queue      static-priority, numa    0, threads    2

num_iterations 3000,                    for_loop             par  parallel_executor in 1934.867000 microseconds , queue      static-priority, numa    0, threads    2

num_iterations 3000,                    for_loop             par  parallel_executor in 1936.540000 microseconds , queue      static-priority, numa    0, threads    2

num_iterations 3000,                    for_loop             par  parallel_executor in 1935.736000 microseconds , queue      static-priority, numa    0, threads    2

num_iterations 3000,                    for_loop             par  parallel_executor in 1949.182000 microseconds , queue      static-priority, numa    0, threads    2

num_iterations 3000,                    for_loop             par  parallel_executor in 1928.586000 microseconds , queue      static-priority, numa    0, threads    2

