num_iterations 3000,                    for_loop             par  parallel_executor in 3658.342000 microseconds , queue      static-priority, numa    0, threads    2

num_iterations 3000,                    for_loop             par  parallel_executor in 2831.004000 microseconds , queue      static-priority, numa    0, threads    2

num_iterations 3000,                    for_loop             par  parallel_executor in 2753.530000 microseconds , queue      static-priority, numa    0, threads    2

num_iterations 3000,                    for_loop             par  parallel_executor in 2709.811000 microseconds , queue      static-priority, numa    0, threads    2

num_iterations 3000,                    for_loop             par  parallel_executor in 2743.767000 microseconds , queue      static-priority, numa    0, threads    2

num_iterations 3000,                    for_loop             par  parallel_executor in 2750.150000 microseconds , queue      static-priority, numa    0, threads    2

