num_iterations 3000,                    for_loop             par  parallel_executor in 1290.249000 microseconds , queue      static-priority, numa    0, threads    4

num_iterations 3000,                    for_loop             par  parallel_executor in 1016.280000 microseconds , queue      static-priority, numa    0, threads    4

num_iterations 3000,                    for_loop             par  parallel_executor in 973.393000 microseconds , queue      static-priority, numa    0, threads    4

num_iterations 3000,                    for_loop             par  parallel_executor in 991.273000 microseconds , queue      static-priority, numa    0, threads    4

num_iterations 3000,                    for_loop             par  parallel_executor in 1064.970000 microseconds , queue      static-priority, numa    0, threads    4

num_iterations 3000,                    for_loop             par  parallel_executor in 972.860000 microseconds , queue      static-priority, numa    0, threads    4

