
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     200         832.265
     230         872.295
     264         908.317
     300         931.314
     345         941.516
     396         980.179
     455         996.375
     523         1010.02
     600         1020.88
     690         985.113
     793         889.124
     912         721.82
     1048        564.995
   N=200, steps=39904
     Blaze       = 1        (1.91785)
   N=230, steps=32735
     Blaze       = 1        (1.9852)
   N=264, steps=25817
     Blaze       = 1        (1.98096)
   N=300, steps=20660
     Blaze       = 1        (1.99653)
   N=345, steps=15956
     Blaze       = 1        (2.01713)
   N=396, steps=12380
     Blaze       = 1        (1.98064)
   N=455, steps=9541
     Blaze       = 1        (1.98241)
   N=523, steps=7330
     Blaze       = 1        (1.98508)
   N=600, steps=5646
     Blaze       = 1        (1.99099)
   N=690, steps=4096
     Blaze       = 1        (1.97958)
   N=793, steps=2870
     Blaze       = 1        (2.02986)
   N=912, steps=1704
     Blaze       = 1        (1.9635)
   N=1048, steps=1034
     Blaze       = 1        (2.01001)
