
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     200         704.702
     230         717.756
     264         736.687
     300         701.57
     345         714.518
     396         749.079
     455         747.235
     523         741.37
   N=200, steps=33898
     Blaze       = 1        (1.9241)
   N=230, steps=26158
     Blaze       = 1        (1.9279)
   N=264, steps=20359
     Blaze       = 1        (1.92611)
   N=300, steps=15287
     Blaze       = 1        (1.96107)
   N=345, steps=11815
     Blaze       = 1        (1.96815)
   N=396, steps=9272
     Blaze       = 1        (1.94105)
   N=455, steps=6943
     Blaze       = 1        (1.92359)
   N=523, steps=5051
     Blaze       = 1        (1.86357)
