
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     200         666.74
     230         674.658
     264         691.787
     300         900.146
     345         1151.39
     396         1410.26
     455         1610.96
     523         1762.3
     600         1732.35
     690         2249.35
     793         1941.73
     912         1246.5
   N=200, steps=32402
     Blaze       = 1        (1.94391)
   N=230, steps=24780
     Blaze       = 1        (1.943)
   N=264, steps=19565
     Blaze       = 1        (1.97113)
   N=300, steps=19683
     Blaze       = 1        (1.96798)
   N=345, steps=19199
     Blaze       = 1        (1.9847)
   N=396, steps=17480
     Blaze       = 1        (1.94371)
   N=455, steps=15089
     Blaze       = 1        (1.93909)
   N=523, steps=12382
     Blaze       = 1        (1.92183)
   N=600, steps=9597
     Blaze       = 1        (1.99435)
   N=690, steps=9151
     Blaze       = 1        (1.93691)
   N=793, steps=5966
     Blaze       = 1        (1.93215)
   N=912, steps=3086
     Blaze       = 1        (2.05917)
