
 Dense Matrix/Dense Vector Multiplication:
   Blaze [MFlop/s]:
     1           67.3377
     2           353.591
     3           756.204
     4           1253.34
     5           1597.28
     6           2151.51
     7           2707.26
     8           3759.62
     9           3695.73
     10          4217.51
     11          4708.24
     12          5420.49
     13          4886.99
     14          5470.55
     15          6094.24
     16          7024.36
     17          6759.62
     18          7298.46
     19          7750.63
     20          8370.21
     22          8014.23
     24          9323.28
     26          9096.16
     28          9930.88
     30          9580.34
     33          10108.5
     36          11535.6
     39          11047.6
     42          11709.6
     46          11139.6
     50          12355.2
     55          11426.2
     60          12749.6
     66          8722.06
     72          8152.7
     79          8073.24
     86          7982.7
     94          7979.56
     103         7619.07
     113         7982.74
     124         7671.61
     136         7627.23
     149         7347.45
     163         6952.3
     179         7075.01
     196         7418.71
     215         7455.6
     236         7813.19
     259         7331.18
     284         7170.44
     312         7090.03
     343         6472.45
     377         7680.19
     414         8420.03
     455         9244.67
     500         10277.2
     550         11177.7
     605         11762.1
     665         13234.5
     731         13655.9
     804         15799.2
     884         16865.8
     972         17631.7
     1069        19137.6
     1175        20503
     1292        21966.7
     1421        22517.8
     1563        20804.4
     1719        17184.4
     1890        15571.1
     2079        15266.1
     2286        7807.24
     2514        6123.07
     2765        6336.81
     3041        6578.58
     3345        5610.02
     3679        6707.25
     4046        5418.45
     4450        5446.13
     4895        5617.75
     5384        5880.87
     5922        6349.34
     6514        6517.32
     7165        6534.52
     7881        6806.66
     8669        6883.19
     9535        6311.85
     10000       6953.23
   N=1, steps=128445392
     Blaze       = 1        (1.90748)
   N=2, steps=102784212
     Blaze       = 1        (1.74412)
   N=3, steps=102417551
     Blaze       = 1        (2.03155)
   N=4, steps=88219413
     Blaze       = 1        (1.97085)
   N=5, steps=71073078
     Blaze       = 1        (2.00233)
   N=6, steps=63820331
     Blaze       = 1        (1.95776)
   N=7, steps=58524059
     Blaze       = 1        (1.96718)
   N=8, steps=62546659
     Blaze       = 1        (1.99637)
   N=9, steps=42844053
     Blaze       = 1        (1.77371)
   N=10, steps=46042929
     Blaze       = 1        (2.07424)
   N=11, steps=42514434
     Blaze       = 1        (2.08588)
   N=12, steps=40492772
     Blaze       = 1        (2.06181)
   N=13, steps=32107890
     Blaze       = 1        (2.13528)
   N=14, steps=30355665
     Blaze       = 1        (2.09749)
   N=15, steps=28793980
     Blaze       = 1        (2.05528)
   N=16, steps=29152416
     Blaze       = 1        (2.05849)
   N=17, steps=23560463
     Blaze       = 1        (1.95535)
   N=18, steps=22389735
     Blaze       = 1        (1.93267)
   N=19, steps=21592352
     Blaze       = 1        (1.95848)
   N=20, steps=21378305
     Blaze       = 1        (1.99219)
   N=22, steps=17210862
     Blaze       = 1        (2.03157)
   N=24, steps=16034922
     Blaze       = 1        (1.94002)
   N=26, steps=13821153
     Blaze       = 1        (2.01479)
