
 Dense Matrix/Dense Vector Multiplication:
   Blaze [MFlop/s]:
     1           67.4161
     2           353.115
     3           761.099
     4           1222.9
     5           1557
     6           2129.88
     7           2717.63
     8           3770.25
     9           3629.7
     10          4321.61
     11          4848.34
     12          5526.19
     13          5106.81
     14          5714.78
     15          6185.19
     16          7226.95
     17          6808.45
     18          7257.28
     19          7852.77
     20          8233.6
     22          8030.52
     24          9298.01
     26          9293.73
     28          10458.4
     30          9638.33
     33          9960.59
     36          11068.2
     39          11110.5
     42          11211.9
     46          11304.6
     50          12268.8
     55          11749.9
     60          12954.4
     66          8932.21
     72          8146.26
     79          8041.9
     86          7993.6
     94          8210.23
     103         8316.69
     113         9182.14
     124         9417.47
     136         8509.58
     149         8239.02
     163         8795.51
     179         8429.07
     196         8272.51
     215         7729.41
     236         7423.47
     259         7116.99
     284         7128.22
     312         7098.25
     343         4462.33
     377         4839.96
     414         5021.5
     455         5164.23
     500         5520.58
     550         6044.13
     605         6628.68
     665         7483.84
     731         8122.76
     804         9375.59
     884         10480.2
     972         11423.4
     1069        12197.5
     1175        13445.9
     1292        14268.6
     1421        14802.8
     1563        12841.9
     1719        9810.46
     1890        7560.77
     2079        6079.02
     2286        5578.66
     2514        5104.72
     2765        5038.64
     3041        5038.53
     3345        5017.95
     3679        5059.88
     4046        5691.02
     4450        5170.86
     4895        5203.6
     5384        5241.22
     5922        5593.13
     6514        5302.72
     7165        6335.42
     7881        5574.4
     8669        6387.8
     9535        5733.54
     10000       5787.08
   N=1, steps=129558888
     Blaze       = 1        (1.92178)
   N=2, steps=102921691
     Blaze       = 1        (1.74881)
   N=3, steps=102497884
     Blaze       = 1        (2.02006)
   N=4, steps=88355991
     Blaze       = 1        (2.02303)
   N=5, steps=71099792
     Blaze       = 1        (2.0549)
   N=6, steps=63890850
     Blaze       = 1        (1.97983)
   N=7, steps=58522842
     Blaze       = 1        (1.95964)
   N=8, steps=62599462
     Blaze       = 1        (1.99242)
   N=9, steps=42820537
     Blaze       = 1        (1.80498)
   N=10, steps=46042688
     Blaze       = 1        (2.02427)
   N=11, steps=41857255
     Blaze       = 1        (1.9943)
   N=12, steps=40482987
     Blaze       = 1        (2.02188)
   N=13, steps=31705858
     Blaze       = 1        (2.01778)
   N=14, steps=30484302
     Blaze       = 1        (2.01636)
   N=15, steps=28755786
     Blaze       = 1        (2.02238)
   N=16, steps=29264999
     Blaze       = 1        (2.00851)
   N=17, steps=23631610
     Blaze       = 1        (1.94719)
   N=18, steps=22245935
     Blaze       = 1        (1.93116)
   N=19, steps=21904940
     Blaze       = 1        (1.96099)
   N=20, steps=21519954
     Blaze       = 1        (2.03867)
   N=22, steps=16997576
     Blaze       = 1        (2.00232)
   N=24, steps=16165945
     Blaze       = 1        (1.96119)
   N=26, steps=13714762
     Blaze       = 1        (1.95678)
   N=28, steps=13392030
     Blaze       = 1        (1.97197)
   N=30, steps=10975223
     Blaze       = 1        (2.01551)
   N=33, steps=9223520
     Blaze       = 1        (1.98627)
   N=36, steps=8693397
     Blaze       = 1        (2.00759)
   N=39, steps=7300383
     Blaze       = 1        (1.97319)
   N=42, steps=6724656
     Blaze       = 1        (2.09083)
   N=46, steps=5341210
     Blaze       = 1        (1.97781)
   N=50, steps=4969173
     Blaze       = 1        (2.00487)
   N=55, steps=3731389
     Blaze       = 1        (1.90381)
   N=60, steps=3556678
     Blaze       = 1        (1.96031)
   N=66, steps=2110150
     Blaze       = 1        (2.04254)
   N=72, steps=1568527
     Blaze       = 1        (1.98245)
   N=79, steps=1292515
     Blaze       = 1        (1.99344)
   N=86, steps=1088005
     Blaze       = 1        (2.00163)
   N=94, steps=929150
     Blaze       = 1        (1.9893)
   N=103, steps=785852
     Blaze       = 1        (1.99518)
   N=113, steps=719671
     Blaze       = 1        (1.99274)
   N=124, steps=615101
     Blaze       = 1        (2.00046)
   N=136, steps=476930
     Blaze       = 1        (2.06564)
   N=149, steps=391329
     Blaze       = 1        (2.10189)
   N=163, steps=327611
     Blaze       = 1        (1.97319)
   N=179, steps=262922
     Blaze       = 1        (1.99328)
   N=196, steps=210580
     Blaze       = 1        (1.9508)
   N=215, steps=164533
     Blaze       = 1        (1.96337)
   N=236, steps=130561
     Blaze       = 1        (1.95497)
   N=259, steps=104465
     Blaze       = 1        (1.96546)
   N=284, steps=87409
     Blaze       = 1        (1.97459)
   N=312, steps=73237
     Blaze       = 1        (2.0055)
   N=343, steps=37588
     Blaze       = 1        (1.97912)
   N=377, steps=33849
     Blaze       = 1        (1.98537)
   N=414, steps=28868
     Blaze       = 1        (1.96829)
   N=455, steps=24696
     Blaze       = 1        (1.97786)
   N=500, steps=22011
     Blaze       = 1        (1.99155)
   N=550, steps=19774
     Blaze       = 1        (1.97752)
   N=605, steps=18290
     Blaze       = 1        (2.01822)
   N=665, steps=16926
     Blaze       = 1        (1.99883)
   N=731, steps=15482
     Blaze       = 1        (2.03559)
   N=804, steps=14676
     Blaze       = 1        (2.02247)
   N=884, steps=13325
     Blaze       = 1        (1.98604)
   N=972, steps=12043
     Blaze       = 1        (1.99103)
   N=1069, steps=10632
     Blaze       = 1        (1.99126)
   N=1175, steps=9769
     Blaze       = 1        (2.00531)
   N=1292, steps=8793
     Blaze       = 1        (2.05656)
   N=1421, steps=7103
     Blaze       = 1        (1.93715)
   N=1563, steps=4661
     Blaze       = 1        (1.77279)
   N=1719, steps=3331
