
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3389
     2           434.063
     3           1267.45
     4           2938.2
     5           3414.07
     6           5382.92
     7           7622.09
     8           9659.02
     9           8988.59
     10          10829.7
     11          12191.3
     12          14202
     13          12226.9
     14          12882.5
     16          11680.8
     18          15759.2
     20          12792.8
     23          14874.2
     26          15757.1
     30          16140.3
     34          15366.6
     39          17164.6
     45          15583.4
     52          18306.9
     60          51721.6
     69          39656.4
     79          40235.9
     90          85456.2
     103         87069.7
     118         119748
     135         112655
     155         119243
     176         116480
     200         97259.1
     230         79287.6
     264         93094.9
     300         103796
     345         98100.7
     396         113867
     455         106508
     523         106365
     600         123709
     690         117027
     793         121386
     912         125001
     1048        127286
     1200        130646
     1380        129716
     1587        128771
     1825        130307
     2100        131665
     2415        131376
     2777        131944
     3193        125417
     3672        132782
     4222        129481
     4855        125754
     5583        129835
     6420        129921
     7000        129505
   N=1, steps=84974809
     Blaze       = 1        (1.96071)
   N=2, steps=71575143
     Blaze       = 1        (1.97875)
   N=3, steps=56282568
     Blaze       = 1        (1.99828)
   N=4, steps=52502312
     Blaze       = 1        (2.00131)
   N=5, steps=30092045
     Blaze       = 1        (1.98318)
   N=6, steps=26953521
     Blaze       = 1        (1.98286)
   N=7, steps=23920285
     Blaze       = 1        (1.99909)
   N=8, steps=19983172
     Blaze       = 1        (1.98611)
   N=9, steps=13065063
     Blaze       = 1        (2.00149)
   N=10, steps=8202548
     Blaze       = 1        (1.43908)
   N=11, steps=6171614
     Blaze       = 1        (1.28633)
   N=12, steps=6320094
     Blaze       = 1        (1.47389)
   N=13, steps=5903762
     Blaze       = 1        (2.04005)
   N=14, steps=3792181
     Blaze       = 1        (1.55779)
   N=16, steps=3077123
     Blaze       = 1        (2.09062)
   N=18, steps=2579980
     Blaze       = 1        (1.8565)
   N=20, steps=2160924
     Blaze       = 1        (2.63511)
   N=23, steps=1105560
     Blaze       = 1        (1.76936)
   N=26, steps=889295
     Blaze       = 1        (1.94575)
   N=30, steps=614619
     Blaze       = 1        (2.02204)
   N=34, steps=410502
     Blaze       = 1        (2.06905)
   N=39, steps=283731
     Blaze       = 1        (1.93595)
   N=45, steps=175739
     Blaze       = 1        (2.03245)
   N=52, steps=133241
     Blaze       = 1        (2.02707)
   N=60, steps=82489
     Blaze       = 1        (0.683241)
   N=69, steps=132270
     Blaze       = 1        (2.17554)
   N=79, steps=91920
     Blaze       = 1        (2.23847)
   N=90, steps=124171
     Blaze       = 1        (2.10676)
   N=103, steps=79819
     Blaze       = 1        (1.99374)
   N=118, steps=73163
     Blaze       = 1        (1.9992)
   N=135, steps=46043
     Blaze       = 1        (2.0037)
   N=155, steps=32101
     Blaze       = 1        (1.99851)
   N=176, steps=21437
     Blaze       = 1        (2.00099)
   N=200, steps=12211
     Blaze       = 1        (2.0038)
   N=230, steps=6554
     Blaze       = 1        (2.0071)
   N=264, steps=5072
     Blaze       = 1        (2.00111)
   N=300, steps=3858
     Blaze       = 1        (2.00378)
   N=345, steps=2366
     Blaze       = 1        (1.97788)
   N=396, steps=1828
     Blaze       = 1        (1.99134)
   N=455, steps=1128
     Blaze       = 1        (1.99303)
   N=523, steps=741
     Blaze       = 1        (1.99131)
   N=600, steps=573
     Blaze       = 1        (1.99929)
   N=690, steps=351
     Blaze       = 1        (1.96917)
   N=793, steps=244
     Blaze       = 1        (2.00354)
   N=912, steps=167
     Blaze       = 1        (2.02573)
   N=1048, steps=112
     Blaze       = 1        (2.02463)
   N=1200, steps=75
     Blaze       = 1        (1.98316)
   N=1380, steps=49
     Blaze       = 1        (1.98478)
   N=1587, steps=32
     Blaze       = 1        (1.9859)
   N=1825, steps=1
     Blaze       = 1        (0.0932682)
   N=2100, steps=1
     Blaze       = 1        (0.140642)
   N=2415, steps=1
     Blaze       = 1        (0.214376)
   N=2777, steps=1
     Blaze       = 1        (0.324556)
   N=3193, steps=1
     Blaze       = 1        (0.519041)
   N=3672, steps=1
     Blaze       = 1        (0.745656)
   N=4222, steps=1
     Blaze       = 1        (1.16232)
   N=4855, steps=1
     Blaze       = 1        (1.81983)
   N=5583, steps=1
     Blaze       = 1        (2.68041)
   N=6420, steps=1
     Blaze       = 1        (4.07307)
   N=7000, steps=1
     Blaze       = 1        (5.29671)
