
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.39
     2           386.227
     3           1272.49
     4           2941.11
     5           3439.1
     6           4265.97
     7           7694.68
     8           9648.54
     9           9006.98
     10          10873.9
     11          12202.1
     12          14204.6
     13          9167.85
     14          9764.9
     16          12258.3
     18          15717.9
     20          14775.1
     23          13164.4
     26          16108.3
     30          16222.3
     34          17347
     39          17019.9
     45          15617.7
     52          17586
     60          13984.2
     69          50722.7
     79          45234.2
     90          65643.7
     103         64592.4
     118         78817.2
     135         80606.8
     155         72154.1
     176         58798.9
     200         62659.5
     230         55259.6
     264         65283.9
     300         70310.6
     345         67542.8
     396         74603.4
     455         70349.8
     523         71965.8
     600         78493.1
     690         75141
     793         79074.5
     912         81411.7
     1048        82829.5
     1200        80950.6
     1380        81133.6
     1587        80350
     1825        81657.2
     2100        82628
     2415        82325.8
     2777        82287.2
     3193        79337.1
     3672        80999.3
     4222        81972
     4855        79635.2
     5583        80540.4
     6420        81993.9
     7000        81443.5
   N=1, steps=85116856
     Blaze       = 1        (1.96167)
   N=2, steps=71549526
     Blaze       = 1        (2.22303)
   N=3, steps=56835707
     Blaze       = 1        (2.00993)
   N=4, steps=52599246
     Blaze       = 1        (2.00302)
   N=5, steps=30283111
     Blaze       = 1        (1.98125)
   N=6, steps=26911156
     Blaze       = 1        (2.4981)
   N=7, steps=22724180
     Blaze       = 1        (1.88121)
   N=8, steps=13559893
     Blaze       = 1        (1.34917)
   N=9, steps=13065315
     Blaze       = 1        (1.99745)
   N=10, steps=7012431
     Blaze       = 1        (1.22529)
   N=11, steps=7520766
     Blaze       = 1        (1.56615)
   N=12, steps=5516832
     Blaze       = 1        (1.28632)
   N=13, steps=5720388
     Blaze       = 1        (2.63624)
   N=14, steps=4077301
     Blaze       = 1        (2.20966)
   N=16, steps=3309775
     Blaze       = 1        (2.14274)
   N=18, steps=2066388
     Blaze       = 1        (1.49084)
   N=20, steps=1670200
     Blaze       = 1        (1.76345)
   N=23, steps=1224943
     Blaze       = 1        (2.21504)
   N=26, steps=898929
     Blaze       = 1        (1.92395)
   N=30, steps=625098
     Blaze       = 1        (2.04612)
   N=34, steps=401121
     Blaze       = 1        (1.79095)
   N=39, steps=285068
     Blaze       = 1        (1.9616)
   N=45, steps=183839
     Blaze       = 1        (2.12146)
   N=52, steps=130506
     Blaze       = 1        (2.06684)
   N=60, steps=62844
     Blaze       = 1        (1.9252)
   N=69, steps=146197
     Blaze       = 1        (1.87999)
   N=79, steps=90345
     Blaze       = 1        (1.957)
   N=90, steps=91081
     Blaze       = 1        (2.01174)
   N=103, steps=59801
     Blaze       = 1        (2.01352)
   N=118, steps=48418
     Blaze       = 1        (2.0101)
   N=135, steps=33136
     Blaze       = 1        (2.01534)
   N=155, steps=19492
     Blaze       = 1        (2.00548)
   N=176, steps=10914
     Blaze       = 1        (2.01812)
   N=200, steps=8120
     Blaze       = 1        (2.06824)
   N=230, steps=4714
     Blaze       = 1        (2.07133)
   N=264, steps=3665
     Blaze       = 1        (2.06199)
   N=300, steps=2615
     Blaze       = 1        (2.00503)
   N=345, steps=1659
     Blaze       = 1        (2.0143)
   N=396, steps=1234
     Blaze       = 1        (2.05175)
   N=455, steps=753
     Blaze       = 1        (2.01428)
   N=523, steps=510
     Blaze       = 1        (2.02565)
   N=600, steps=365
     Blaze       = 1        (2.00717)
   N=690, steps=231
     Blaze       = 1        (2.01835)
   N=793, steps=159
     Blaze       = 1        (2.00418)
   N=912, steps=108
     Blaze       = 1        (2.01147)
   N=1048, steps=72
     Blaze       = 1        (2.00011)
   N=1200, steps=46
     Blaze       = 1        (1.96305)
   N=1380, steps=30
     Blaze       = 1        (1.94281)
   N=1587, steps=20
     Blaze       = 1        (1.98915)
   N=1825, steps=1
     Blaze       = 1        (0.148835)
   N=2100, steps=1
     Blaze       = 1        (0.224108)
   N=2415, steps=1
     Blaze       = 1        (0.342102)
   N=2777, steps=1
     Blaze       = 1        (0.520412)
   N=3193, steps=1
     Blaze       = 1        (0.820507)
   N=3672, steps=1
     Blaze       = 1        (1.22236)
   N=4222, steps=1
     Blaze       = 1        (1.83598)
   N=4855, steps=1
     Blaze       = 1        (2.87374)
   N=5583, steps=1
     Blaze       = 1        (4.32096)
   N=6420, steps=1
     Blaze       = 1        (6.45386)
   N=7000, steps=1
     Blaze       = 1        (8.42242)
