
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.435
     2           434.084
     3           1268.82
     4           2974.31
     5           3438.45
     6           4240.28
     7           7635.49
     8           8947.81
     9           8995.53
     10          10814.6
     11          12208.9
     12          14125.7
     13          9100.78
     14          9890.64
     16          12391.2
     18          13976
     20          17078
     23          14876.1
     26          15781.4
     30          16241.2
     34          16495.6
     39          16280.3
     45          15442.8
     52          17629.1
     60          47261
     69          33245.9
     79          33401.2
     90          69945.6
     103         108492
     118         135175
     135         124065
     155         136439
     176         133205
     200         114132
     230         101769
     264         109164
     300         117565
     345         113152
     396         130310
     455         117719
     523         121636
     600         139602
     690         132104
     793         136214
     912         150724
     1048        153747
     1200        153013
     1380        153322
     1587        149275
     1825        149509
     2100        152078
     2415        149039
     2777        149894
     3193        145899
     3672        151618
     4222        148359
     4855        144855
     5583        150341
     6420        156266
     7000        148624
   N=1, steps=85136783
     Blaze       = 1        (1.9601)
   N=2, steps=71756661
     Blaze       = 1        (1.98367)
   N=3, steps=56758187
     Blaze       = 1        (2.01299)
   N=4, steps=40830115
     Blaze       = 1        (1.53749)
   N=5, steps=30246326
     Blaze       = 1        (1.97921)
   N=6, steps=27071023
     Blaze       = 1        (2.52817)
   N=7, steps=20923400
     Blaze       = 1        (1.74556)
   N=8, steps=12931095
     Blaze       = 1        (1.38736)
   N=9, steps=13077407
     Blaze       = 1        (2.00184)
   N=10, steps=11417581
     Blaze       = 1        (2.00594)
   N=11, steps=9587544
     Blaze       = 1        (1.99543)
   N=12, steps=8503923
     Blaze       = 1        (1.99389)
   N=13, steps=5270245
     Blaze       = 1        (2.44669)
   N=14, steps=5233564
     Blaze       = 1        (2.80023)
   N=16, steps=4102299
     Blaze       = 1        (2.62734)
   N=18, steps=2497048
     Blaze       = 1        (2.02608)
   N=20, steps=2089045
     Blaze       = 1        (1.90825)
   N=23, steps=1259805
     Blaze       = 1        (2.01596)
   N=26, steps=870574
     Blaze       = 1        (1.90186)
   N=30, steps=627615
     Blaze       = 1        (2.05197)
   N=34, steps=378321
     Blaze       = 1        (1.77634)
   N=39, steps=291319
     Blaze       = 1        (2.09569)
   N=45, steps=188714
     Blaze       = 1        (2.20238)
   N=52, steps=127391
     Blaze       = 1        (2.01258)
   N=60, steps=64573
     Blaze       = 1        (0.585325)
   N=69, steps=104004
     Blaze       = 1        (2.04047)
   N=79, steps=69674
     Blaze       = 1        (2.04391)
   N=90, steps=96371
     Blaze       = 1        (1.99767)
   N=103, steps=101662
     Blaze       = 1        (2.03793)
   N=118, steps=83697
     Blaze       = 1        (2.02603)
   N=135, steps=50696
     Blaze       = 1        (2.00328)
   N=155, steps=36843
     Blaze       = 1        (2.00465)
   N=176, steps=24557
     Blaze       = 1        (2.00442)
   N=200, steps=14328
     Blaze       = 1        (2.0036)
   N=230, steps=8371
     Blaze       = 1        (1.99724)
   N=264, steps=5886
     Blaze       = 1        (1.98042)
   N=300, steps=4364
     Blaze       = 1        (2.00112)
   N=345, steps=2743
     Blaze       = 1        (1.98803)
   N=396, steps=2109
     Blaze       = 1        (2.00755)
   N=455, steps=1240
     Blaze       = 1        (1.98226)
   N=523, steps=843
     Blaze       = 1        (1.981)
   N=600, steps=653
     Blaze       = 1        (2.01903)
   N=690, steps=405
     Blaze       = 1        (2.01281)
   N=793, steps=274
     Blaze       = 1        (2.00496)
   N=912, steps=199
     Blaze       = 1        (2.00192)
   N=1048, steps=133
     Blaze       = 1        (1.99045)
   N=1200, steps=84
     Blaze       = 1        (1.89646)
   N=1380, steps=58
     Blaze       = 1        (1.98762)
   N=1587, steps=37
     Blaze       = 1        (1.98079)
   N=1825, steps=1
     Blaze       = 1        (0.0812891)
   N=2100, steps=1
     Blaze       = 1        (0.121764)
   N=2415, steps=1
     Blaze       = 1        (0.188969)
   N=2777, steps=1
     Blaze       = 1        (0.28569)
   N=3193, steps=1
     Blaze       = 1        (0.446175)
   N=3672, steps=1
     Blaze       = 1        (0.653022)
   N=4222, steps=1
     Blaze       = 1        (1.01442)
   N=4855, steps=1
     Blaze       = 1        (1.57986)
   N=5583, steps=1
     Blaze       = 1        (2.31481)
   N=6420, steps=1
     Blaze       = 1        (3.38639)
   N=7000, steps=1
     Blaze       = 1        (4.61535)
