
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3342
     2           414.347
     3           1277.4
     4           2938.54
     5           3416.89
     6           4509.82
     7           7674.55
     8           9655.84
     9           9041.64
     10          10918.9
     11          12173.1
     12          14226.3
     13          9540.67
     14          10037.8
     16          12746
     18          15752.1
     20          15644.3
     23          13956.9
     26          12923
     30          16129.5
     34          15250
     39          16136.2
     45          15777
     52          17617.3
     60          18316
     69          46093.6
     79          42208.3
     90          54417.3
     103         51293.4
     118         59398.7
     135         54533.2
     155         34606.2
     176         45152
     200         46524.9
     230         39715.1
     264         46502.1
     300         47589.9
     345         45763.1
     396         51910
     455         48568.1
     523         49982.3
     600         54901.6
     690         52123.5
     793         54442.8
     912         56822.7
     1048        57711.1
     1200        56638.6
     1380        56543.5
     1587        56039.5
     1825        56889.1
     2100        58048.5
     2415        57086.1
     2777        57784.1
     3193        56497.2
     3672        58008.4
     4222        57739.1
     4855        55978.9
     5583        56794.4
     6420        57094.4
     7000        56217.6
   N=1, steps=85306408
     Blaze       = 1        (1.96857)
   N=2, steps=71493697
     Blaze       = 1        (2.07055)
   N=3, steps=56612842
     Blaze       = 1        (1.99435)
   N=4, steps=52496711
     Blaze       = 1        (2.00087)
   N=5, steps=30591913
     Blaze       = 1        (2.01446)
   N=6, steps=27033605
     Blaze       = 1        (2.37378)
   N=7, steps=22631787
     Blaze       = 1        (1.87848)
   N=8, steps=13153734
     Blaze       = 1        (1.30777)
   N=9, steps=13106128
     Blaze       = 1        (1.996)
   N=10, steps=7387664
     Blaze       = 1        (1.28553)
   N=11, steps=7462486
     Blaze       = 1        (1.55771)
   N=12, steps=5721687
     Blaze       = 1        (1.33206)
   N=13, steps=5720980
     Blaze       = 1        (2.53348)
   N=14, steps=4309951
     Blaze       = 1        (2.27225)
   N=16, steps=3472763
     Blaze       = 1        (2.16224)
   N=18, steps=2131268
     Blaze       = 1        (1.53431)
   N=20, steps=1732999
     Blaze       = 1        (1.7281)
   N=23, steps=1251307
     Blaze       = 1        (2.13424)
   N=26, steps=856940
     Blaze       = 1        (2.28615)
   N=30, steps=634909
     Blaze       = 1        (2.09019)
   N=34, steps=407651
     Blaze       = 1        (2.07039)
   N=39, steps=296841
     Blaze       = 1        (2.15447)
   N=45, steps=176614
     Blaze       = 1        (2.01751)
   N=52, steps=126586
     Blaze       = 1        (2.0012)
   N=60, steps=82050
     Blaze       = 1        (1.9191)
   N=69, steps=142761
     Blaze       = 1        (2.02017)
   N=79, steps=85791
     Blaze       = 1        (1.99158)
   N=90, steps=75830
     Blaze       = 1        (2.02042)
   N=103, steps=47414
     Blaze       = 1        (2.01036)
   N=118, steps=36509
     Blaze       = 1        (2.0112)
   N=135, steps=22206
     Blaze       = 1        (1.99631)
   N=155, steps=9518
     Blaze       = 1        (2.0418)
   N=176, steps=8196
     Blaze       = 1        (1.97359)
   N=200, steps=5850
     Blaze       = 1        (2.0068)
   N=230, steps=3274
     Blaze       = 1        (2.00167)
   N=264, steps=2529
     Blaze       = 1        (1.99754)
   N=300, steps=1808
     Blaze       = 1        (2.04811)
   N=345, steps=1175
     Blaze       = 1        (2.10562)
   N=396, steps=850
     Blaze       = 1        (2.03112)
   N=455, steps=519
     Blaze       = 1        (2.01096)
   N=523, steps=351
     Blaze       = 1        (2.00729)
   N=600, steps=255
     Blaze       = 1        (2.00483)
   N=690, steps=159
     Blaze       = 1        (2.00275)
   N=793, steps=110
     Blaze       = 1        (2.01385)
   N=912, steps=74
     Blaze       = 1        (1.97463)
   N=1048, steps=47
     Blaze       = 1        (1.8739)
   N=1200, steps=32
     Blaze       = 1        (1.95178)
   N=1380, steps=21
     Blaze       = 1        (1.9514)
   N=1587, steps=13
     Blaze       = 1        (1.85384)
   N=1825, steps=1
     Blaze       = 1        (0.213634)
   N=2100, steps=1
     Blaze       = 1        (0.319002)
   N=2415, steps=1
     Blaze       = 1        (0.493357)
   N=2777, steps=1
     Blaze       = 1        (0.74109)
   N=3193, steps=1
     Blaze       = 1        (1.15221)
   N=3672, steps=1
     Blaze       = 1        (1.70682)
   N=4222, steps=1
     Blaze       = 1        (2.60653)
   N=4855, steps=1
     Blaze       = 1        (4.08817)
   N=5583, steps=1
     Blaze       = 1        (6.12757)
   N=6420, steps=1
     Blaze       = 1        (9.26846)
   N=7000, steps=1
     Blaze       = 1        (12.2017)
