
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3278
     2           433.555
     3           1196.22
     4           2953.38
     5           3415.86
     6           5373.33
     7           7397.56
     8           9658.61
     9           9002.64
     10          10900
     11          12095.6
     12          14180.4
     13          12533.4
     14          13957
     16          12825.8
     18          15658.8
     20          17228.1
     23          13827.4
     26          15502.1
     30          15202.1
     34          15898.7
     39          16848.8
     45          15897.6
     52          18149.6
     60          13810.4
     69          51325
     79          43801.4
     90          65924.8
     103         65557.5
     118         79213.9
     135         80757.8
     155         72146.8
     176         56958.8
     200         61234.5
     230         52183.8
     264         63325
     300         66555.7
     345         64454.1
     396         72721.9
     455         66626.8
     523         69284.9
     600         76744.9
     690         73369.1
     793         79512.8
     912         81808.3
     1048        82714.5
     1200        81258.4
     1380        81759.9
     1587        80523.4
     1825        81935.8
     2100        82262.8
     2415        81279.4
     2777        82461.8
     3193        79682.7
     3672        80582.1
     4222        80089
     4855        79763.2
     5583        80640.6
     6420        81604.9
     7000        81222.6
   N=1, steps=85090765
     Blaze       = 1        (1.96388)
   N=2, steps=71712858
     Blaze       = 1        (1.98488)
   N=3, steps=56581524
     Blaze       = 1        (2.12852)
   N=4, steps=52497690
     Blaze       = 1        (1.99085)
   N=5, steps=24485504
     Blaze       = 1        (1.61284)
   N=6, steps=27055744
     Blaze       = 1        (1.99393)
   N=7, steps=23960455
     Blaze       = 1        (2.06322)
   N=8, steps=20083619
     Blaze       = 1        (1.99617)
   N=9, steps=13115225
     Blaze       = 1        (2.00604)
   N=10, steps=9991767
     Blaze       = 1        (1.74169)
   N=11, steps=8540559
     Blaze       = 1        (1.79418)
   N=12, steps=5690634
     Blaze       = 1        (1.32911)
   N=13, steps=5883705
     Blaze       = 1        (1.9834)
   N=14, steps=4203082
     Blaze       = 1        (1.59365)
   N=16, steps=3369450
     Blaze       = 1        (2.08486)
   N=18, steps=2580374
     Blaze       = 1        (1.86868)
   N=20, steps=2159990
     Blaze       = 1        (1.95586)
   N=23, steps=1251445
     Blaze       = 1        (2.15446)
   N=26, steps=887207
     Blaze       = 1        (1.9731)
   N=30, steps=580807
     Blaze       = 1        (2.02872)
   N=34, steps=391099
     Blaze       = 1        (1.90528)
   N=39, steps=281934
     Blaze       = 1        (1.95974)
   N=45, steps=173643
     Blaze       = 1        (1.96852)
   N=52, steps=129760
     Blaze       = 1        (1.99121)
   N=60, steps=62321
     Blaze       = 1        (1.93321)
   N=69, steps=150731
     Blaze       = 1        (1.91554)
   N=79, steps=85685
     Blaze       = 1        (1.91677)
   N=90, steps=90785
     Blaze       = 1        (1.99666)
   N=103, steps=59504
     Blaze       = 1        (1.97402)
   N=118, steps=48702
     Blaze       = 1        (2.01177)
   N=135, steps=32967
     Blaze       = 1        (2.00131)
   N=155, steps=19401
     Blaze       = 1        (1.99632)
   N=176, steps=10478
     Blaze       = 1        (2.00009)
   N=200, steps=7675
     Blaze       = 1        (2.00039)
   N=230, steps=4279
     Blaze       = 1        (1.99102)
   N=264, steps=3443
     Blaze       = 1        (1.99701)
   N=300, steps=2481
     Blaze       = 1        (2.00961)
   N=345, steps=1548
     Blaze       = 1        (1.9696)
   N=396, steps=1173
     Blaze       = 1        (2.00078)
   N=455, steps=713
     Blaze       = 1        (2.01385)
   N=523, steps=483
     Blaze       = 1        (1.99264)
   N=600, steps=361
     Blaze       = 1        (2.03039)
   N=690, steps=221
     Blaze       = 1        (1.97761)
   N=793, steps=152
     Blaze       = 1        (1.90538)
   N=912, steps=105
     Blaze       = 1        (1.94612)
   N=1048, steps=72
     Blaze       = 1        (2.00289)
   N=1200, steps=47
     Blaze       = 1        (1.99812)
   N=1380, steps=30
     Blaze       = 1        (1.92793)
   N=1587, steps=20
     Blaze       = 1        (1.98487)
   N=1825, steps=1
     Blaze       = 1        (0.148329)
   N=2100, steps=1
     Blaze       = 1        (0.225103)
   N=2415, steps=1
     Blaze       = 1        (0.346506)
   N=2777, steps=1
     Blaze       = 1        (0.51931)
   N=3193, steps=1
     Blaze       = 1        (0.816949)
   N=3672, steps=1
     Blaze       = 1        (1.22868)
   N=4222, steps=1
     Blaze       = 1        (1.87914)
   N=4855, steps=1
     Blaze       = 1        (2.86913)
   N=5583, steps=1
     Blaze       = 1        (4.31559)
   N=6420, steps=1
     Blaze       = 1        (6.48463)
   N=7000, steps=1
     Blaze       = 1        (8.44533)
