
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4299
     2           434.071
     3           1281.57
     4           2947.54
     5           3418.67
     6           5381.83
     7           7647.02
     8           9618.18
     9           8218.39
     10          9191.89
     11          8383.76
     12          10672.5
     13          12495
     14          14027.5
     16          15624.4
     18          14308.8
     20          12969.6
     23          13707.7
     26          14668.5
     30          15210.4
     34          16885.4
     39          15750.9
     45          15464.9
     52          18047.3
     60          47862.7
     69          34058.8
     79          33676.3
     90          74007.6
     103         107349
     118         132582
     135         123832
     155         135828
     176         132991
     200         113830
     230         101719
     264         109127
     300         117451
     345         112831
     396         130255
     455         116377
     523         120478
     600         139352
     690         131199
     793         137895
     912         148458
     1048        151178
     1200        152724
     1380        153735
     1587        150944
     1825        149164
     2100        146115
     2415        148834
     2777        147849
     3193        146596
     3672        150282
     4222        149937
     4855        145651
     5583        150716
     6420        152594
     7000        149131
   N=1, steps=84926249
     Blaze       = 1        (1.95548)
   N=2, steps=71671517
     Blaze       = 1        (1.98138)
   N=3, steps=56290311
     Blaze       = 1        (1.97654)
   N=4, steps=52501333
     Blaze       = 1        (1.99494)
   N=5, steps=30458730
     Blaze       = 1        (2.00464)
   N=6, steps=24224654
     Blaze       = 1        (1.78247)
   N=7, steps=23937015
     Blaze       = 1        (1.99396)
   N=8, steps=20074200
     Blaze       = 1        (2.00362)
   N=9, steps=8359016
     Blaze       = 1        (1.40056)
   N=10, steps=11418166
     Blaze       = 1        (2.36018)
   N=11, steps=9595263
     Blaze       = 1        (2.90819)
   N=12, steps=8524138
     Blaze       = 1        (2.6453)
   N=13, steps=3916891
     Blaze       = 1        (1.32444)
   N=14, steps=5233850
     Blaze       = 1        (1.97451)
   N=16, steps=4097583
     Blaze       = 1        (2.08126)
   N=18, steps=2758068
     Blaze       = 1        (2.18582)
   N=20, steps=2196209
     Blaze       = 1        (2.64163)
   N=23, steps=1243431
     Blaze       = 1        (2.15936)
   N=26, steps=887786
     Blaze       = 1        (2.08661)
   N=30, steps=562692
     Blaze       = 1        (1.96437)
   N=34, steps=395223
     Blaze       = 1        (1.81286)
   N=39, steps=269774
     Blaze       = 1        (2.00592)
   N=45, steps=180107
     Blaze       = 1        (2.09893)
   N=52, steps=127552
     Blaze       = 1        (1.96843)
   N=60, steps=60694
     Blaze       = 1        (0.543248)
   N=69, steps=102013
     Blaze       = 1        (1.95364)
   N=79, steps=68901
     Blaze       = 1        (2.00473)
   N=90, steps=98630
     Blaze       = 1        (1.93228)
   N=103, steps=99711
     Blaze       = 1        (2.02011)
   N=118, steps=83058
     Blaze       = 1        (2.04989)
   N=135, steps=50987
     Blaze       = 1        (2.01859)
   N=155, steps=36839
     Blaze       = 1        (2.01345)
   N=176, steps=24595
     Blaze       = 1        (2.01075)
   N=200, steps=14310
     Blaze       = 1        (2.00639)
   N=230, steps=8405
     Blaze       = 1        (2.00633)
   N=264, steps=5922
     Blaze       = 1        (1.99323)
   N=300, steps=4354
     Blaze       = 1        (1.99849)
   N=345, steps=2765
     Blaze       = 1        (2.00966)
   N=396, steps=2122
     Blaze       = 1        (2.02077)
   N=455, steps=1242
     Blaze       = 1        (2.00836)
   N=523, steps=835
     Blaze       = 1        (1.98107)
   N=600, steps=652
     Blaze       = 1        (2.01955)
   N=690, steps=404
     Blaze       = 1        (2.02168)
   N=793, steps=278
     Blaze       = 1        (2.00943)
   N=912, steps=195
     Blaze       = 1        (1.99162)
   N=1048, steps=133
     Blaze       = 1        (2.02427)
   N=1200, steps=88
     Blaze       = 1        (1.99053)
   N=1380, steps=58
     Blaze       = 1        (1.98228)
   N=1587, steps=37
     Blaze       = 1        (1.95889)
   N=1825, steps=1
     Blaze       = 1        (0.0814769)
   N=2100, steps=1
     Blaze       = 1        (0.126733)
   N=2415, steps=1
     Blaze       = 1        (0.18923)
   N=2777, steps=1
     Blaze       = 1        (0.289641)
   N=3193, steps=1
     Blaze       = 1        (0.444055)
   N=3672, steps=1
     Blaze       = 1        (0.658828)
   N=4222, steps=1
     Blaze       = 1        (1.00375)
   N=4855, steps=1
     Blaze       = 1        (1.57123)
   N=5583, steps=1
     Blaze       = 1        (2.30906)
   N=6420, steps=1
     Blaze       = 1        (3.46787)
   N=7000, steps=1
     Blaze       = 1        (4.59966)
