
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.429
     2           431.191
     3           1274.64
     4           2361.16
     5           3419.22
     6           5374.24
     7           6194.17
     8           9656.05
     9           8260.19
     10          8297.5
     11          12171.4
     12          14214.4
     13          12500.3
     14          14028.3
     16          11023.5
     18          11466
     20          18044.4
     23          13831
     26          16013.8
     30          16777.7
     34          15879.5
     39          17308.1
     45          15694
     52          18362.7
     60          16817.2
     69          16041.9
     79          9150.79
     90          10220.7
     103         10094.4
     118         11147.9
     135         11233.4
     155         11671.2
     176         13805.2
     200         14131.1
     230         12507.9
     264         13940.3
     300         14158.6
     345         13896.2
     396         14610.6
     455         13586.4
     523         13838.3
     600         14563.8
     690         13942.1
     793         14200.8
     912         14437.3
     1048        14621.7
     1200        14656.4
     1380        14764.4
     1587        14404.5
     1825        14604.4
     2100        14599.7
     2415        14553
     2777        14747
     3193        14514.4
     3672        14696.3
     4222        14630.8
     4855        14269
     5583        14255
     6420        14354.5
     7000        14220.6
   N=1, steps=85330303
     Blaze       = 1        (1.96482)
   N=2, steps=70871292
     Blaze       = 1        (1.97234)
   N=3, steps=56592035
     Blaze       = 1        (1.99793)
   N=4, steps=52520886
     Blaze       = 1        (2.49129)
   N=5, steps=28315966
     Blaze       = 1        (1.86331)
   N=6, steps=26777639
     Blaze       = 1        (1.97311)
   N=7, steps=23975673
     Blaze       = 1        (2.46563)
   N=8, steps=20097293
     Blaze       = 1        (1.99806)
   N=9, steps=13034406
     Blaze       = 1        (2.17288)
   N=10, steps=11395452
     Blaze       = 1        (2.60938)
   N=11, steps=9009888
     Blaze       = 1        (1.88097)
   N=12, steps=7520207
     Blaze       = 1        (1.75224)
   N=13, steps=5902400
     Blaze       = 1        (1.99496)
   N=14, steps=3484034
     Blaze       = 1        (1.3143)
   N=16, steps=2848686
     Blaze       = 1        (2.05081)
   N=18, steps=1922397
     Blaze       = 1        (1.90126)
   N=20, steps=1640290
     Blaze       = 1        (1.41809)
   N=23, steps=1252891
     Blaze       = 1        (2.15639)
   N=26, steps=819889
     Blaze       = 1        (1.76513)
   N=30, steps=543707
     Blaze       = 1        (1.72079)
   N=34, steps=402897
     Blaze       = 1        (1.96512)
   N=39, steps=280179
     Blaze       = 1        (1.89586)
   N=45, steps=178807
     Blaze       = 1        (2.05336)
   N=52, steps=132150
     Blaze       = 1        (2.00435)
   N=60, steps=76806
     Blaze       = 1        (1.95655)
   N=69, steps=49400
     Blaze       = 1        (2.00858)
   N=79, steps=18719
     Blaze       = 1        (2.00437)
   N=90, steps=14068
     Blaze       = 1        (1.99568)
   N=103, steps=9270
     Blaze       = 1        (1.99724)
   N=118, steps=6803
     Blaze       = 1        (1.99683)
   N=135, steps=4585
     Blaze       = 1        (2.00101)
   N=155, steps=3132
     Blaze       = 1        (1.99218)
   N=176, steps=2536
     Blaze       = 1        (1.99728)
   N=200, steps=1764
     Blaze       = 1        (1.9923)
   N=230, steps=1021
     Blaze       = 1        (1.98203)
   N=264, steps=758
     Blaze       = 1        (1.99717)
   N=300, steps=526
     Blaze       = 1        (2.00279)
   N=345, steps=337
     Blaze       = 1        (1.98881)
   N=396, steps=234
     Blaze       = 1        (1.98662)
   N=455, steps=142
     Blaze       = 1        (1.96685)
   N=523, steps=95
     Blaze       = 1        (1.96227)
   N=600, steps=67
     Blaze       = 1        (1.98574)
   N=690, steps=42
     Blaze       = 1        (1.97781)
   N=793, steps=28
     Blaze       = 1        (1.96526)
   N=912, steps=19
     Blaze       = 1        (1.99547)
   N=1048, steps=12
     Blaze       = 1        (1.88838)
   N=1200, steps=8
     Blaze       = 1        (1.88563)
   N=1380, steps=5
     Blaze       = 1        (1.77937)
   N=1587, steps=3
     Blaze       = 1        (1.66436)
   N=1825, steps=1
     Blaze       = 1        (0.832176)
   N=2100, steps=1
     Blaze       = 1        (1.26835)
   N=2415, steps=1
     Blaze       = 1        (1.93526)
   N=2777, steps=1
     Blaze       = 1        (2.90385)
   N=3193, steps=1
     Blaze       = 1        (4.48496)
   N=3672, steps=1
     Blaze       = 1        (6.73704)
   N=4222, steps=1
     Blaze       = 1        (10.2864)
   N=4855, steps=1
     Blaze       = 1        (16.0383)
   N=5583, steps=1
     Blaze       = 1        (24.4133)
   N=6420, steps=1
     Blaze       = 1        (36.8648)
   N=7000, steps=1
     Blaze       = 1        (48.2363)
