
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3347
     2           434.051
     3           1271.65
     4           2938.32
     5           3412.96
     6           5381.29
     7           7665
     8           9650.79
     9           9031.52
     10          10823.7
     11          12185.4
     12          14218.9
     13          12075.6
     14          12684.9
     16          11036.7
     18          15757.2
     20          16543.6
     23          13699
     26          15824.5
     30          15279
     34          14722.6
     39          15713.6
     45          15762
     52          17624.9
     60          18486.2
     69          46500.1
     79          41584.6
     90          54509
     103         51717
     118         59357.6
     135         54215.6
     155         37872.5
     176         47145.2
     200         48344.7
     230         42334.1
     264         47653.4
     300         49983.4
     345         49518.6
     396         53475.6
     455         50445.2
     523         52215.4
     600         56184.7
     690         54246.9
     793         56031.9
     912         57167.7
     1048        57806.2
     1200        56549.2
     1380        56351.9
     1587        55346.2
     1825        56771.7
     2100        58032.6
     2415        57601
     2777        57628.2
     3193        56709.5
     3672        58058.2
     4222        57899.6
     4855        56486.8
     5583        57335.1
     6420        57439.7
     7000        56849.2
   N=1, steps=80644553
     Blaze       = 1        (1.86097)
   N=2, steps=71638099
     Blaze       = 1        (1.98054)
   N=3, steps=56238801
     Blaze       = 1        (1.99013)
   N=4, steps=52528766
     Blaze       = 1        (2.00224)
   N=5, steps=29935025
     Blaze       = 1        (1.97347)
   N=6, steps=26939322
     Blaze       = 1        (1.98242)
   N=7, steps=23927247
     Blaze       = 1        (1.98848)
   N=8, steps=19990666
     Blaze       = 1        (1.98855)
   N=9, steps=13108960
     Blaze       = 1        (1.99867)
   N=10, steps=7214513
     Blaze       = 1        (1.26644)
   N=11, steps=7340372
     Blaze       = 1        (1.53068)
   N=12, steps=5652413
     Blaze       = 1        (1.31662)
   N=13, steps=5903465
     Blaze       = 1        (2.0655)
   N=14, steps=3621072
     Blaze       = 1        (1.51067)
   N=16, steps=2992870
     Blaze       = 1        (2.15203)
   N=18, steps=2321263
     Blaze       = 1        (1.67055)
   N=20, steps=1954744
     Blaze       = 1        (1.84326)
   N=23, steps=1251468
     Blaze       = 1        (2.17469)
   N=26, steps=878401
     Blaze       = 1        (1.91373)
   N=30, steps=585012
     Blaze       = 1        (2.03313)
   N=34, steps=420636
     Blaze       = 1        (2.21287)
   N=39, steps=269142
     Blaze       = 1        (2.00598)
   N=45, steps=175606
     Blaze       = 1        (2.0079)
   N=52, steps=131961
     Blaze       = 1        (2.08527)
   N=60, steps=83066
     Blaze       = 1        (1.92498)
   N=69, steps=142416
     Blaze       = 1        (1.99767)
   N=79, steps=85574
     Blaze       = 1        (2.01634)
   N=90, steps=75027
     Blaze       = 1        (1.99566)
   N=103, steps=47476
     Blaze       = 1        (1.9965)
   N=118, steps=36522
     Blaze       = 1        (2.01331)
   N=135, steps=22274
     Blaze       = 1        (2.01416)
   N=155, steps=9992
     Blaze       = 1        (1.95862)
   N=176, steps=8678
     Blaze       = 1        (2.00131)
   N=200, steps=6122
     Blaze       = 1        (2.02105)
   N=230, steps=3483
     Blaze       = 1        (1.99771)
   N=264, steps=2584
     Blaze       = 1        (1.99167)
   N=300, steps=1857
     Blaze       = 1        (2.00288)
   N=345, steps=1189
     Blaze       = 1        (1.96912)
   N=396, steps=845
     Blaze       = 1        (1.96005)
   N=455, steps=522
     Blaze       = 1        (1.94732)
   N=523, steps=353
     Blaze       = 1        (1.93239)
   N=600, steps=254
     Blaze       = 1        (1.95136)
   N=690, steps=164
     Blaze       = 1        (1.98487)
   N=793, steps=110
     Blaze       = 1        (1.95674)
   N=912, steps=75
     Blaze       = 1        (1.98924)
   N=1048, steps=50
     Blaze       = 1        (1.99023)
   N=1200, steps=32
     Blaze       = 1        (1.95486)
   N=1380, steps=21
     Blaze       = 1        (1.95804)
   N=1587, steps=13
     Blaze       = 1        (1.87707)
   N=1825, steps=1
     Blaze       = 1        (0.214076)
   N=2100, steps=1
     Blaze       = 1        (0.319089)
   N=2415, steps=1
     Blaze       = 1        (0.488947)
   N=2777, steps=1
     Blaze       = 1        (0.743095)
   N=3193, steps=1
     Blaze       = 1        (1.1479)
   N=3672, steps=1
     Blaze       = 1        (1.70536)
   N=4222, steps=1
     Blaze       = 1        (2.59931)
   N=4855, steps=1
     Blaze       = 1        (4.05141)
   N=5583, steps=1
     Blaze       = 1        (6.06979)
   N=6420, steps=1
     Blaze       = 1        (9.21275)
   N=7000, steps=1
     Blaze       = 1        (12.0662)
