
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4683
     2           433.271
     3           1275.56
     4           2976.12
     5           3383.48
     6           5369.26
     7           7223.61
     8           9616.76
     9           7373.98
     10          8313.13
     11          9282.67
     12          11246.5
     13          12481.4
     14          14027.9
     16          15604.2
     18          10906.9
     20          14107.6
     23          13714.2
     26          16071.6
     30          15617
     34          16722.9
     39          16591.1
     45          15410.2
     52          17649.2
     60          19019.6
     69          47017.7
     79          42024.5
     90          54654.8
     103         51705.9
     118         59470.3
     135         54791.3
     155         36719
     176         46374.7
     200         47484.8
     230         41765.7
     264         47556.7
     300         49836.8
     345         47680.5
     396         53715.3
     455         49747.2
     523         51233.2
     600         55365.6
     690         53088.9
     793         55363.9
     912         57089
     1048        57569.2
     1200        56641.1
     1380        56894.2
     1587        56184.7
     1825        57225.3
     2100        57761
     2415        57197.3
     2777        57900.4
     3193        56850.5
     3672        58022.3
     4222        57537.8
     4855        56090.4
     5583        56593.2
     6420        57363.6
     7000        56148.1
   N=1, steps=84921945
     Blaze       = 1        (1.95365)
   N=2, steps=71594732
     Blaze       = 1        (1.98291)
   N=3, steps=56283738
     Blaze       = 1        (1.98562)
   N=4, steps=52434397
     Blaze       = 1        (1.97326)
   N=5, steps=30485860
     Blaze       = 1        (2.02729)
   N=6, steps=20692477
     Blaze       = 1        (1.52614)
   N=7, steps=23830255
     Blaze       = 1        (2.10142)
   N=8, steps=20113584
     Blaze       = 1        (2.00785)
   N=9, steps=9266975
     Blaze       = 1        (1.73049)
   N=10, steps=11417010
     Blaze       = 1        (2.6094)
   N=11, steps=9594781
     Blaze       = 1        (2.62643)
   N=12, steps=8509196
     Blaze       = 1        (2.50589)
   N=13, steps=5908152
     Blaze       = 1        (1.99994)
   N=14, steps=4834952
     Blaze       = 1        (1.82398)
   N=16, steps=3179100
     Blaze       = 1        (1.61683)
   N=18, steps=2749946
     Blaze       = 1        (2.85916)
   N=20, steps=1840202
     Blaze       = 1        (2.03487)
   N=23, steps=1189158
     Blaze       = 1        (2.06414)
   N=26, steps=940200
     Blaze       = 1        (2.01687)
   N=30, steps=603123
     Blaze       = 1        (2.0507)
   N=34, steps=387207
     Blaze       = 1        (1.79335)
   N=39, steps=279861
     Blaze       = 1        (1.97555)
   N=45, steps=173422
     Blaze       = 1        (2.02821)
   N=52, steps=124905
     Blaze       = 1        (1.97106)
   N=60, steps=81161
     Blaze       = 1        (1.82808)
   N=69, steps=139582
     Blaze       = 1        (1.93636)
   N=79, steps=85960
     Blaze       = 1        (2.00423)
   N=90, steps=74869
     Blaze       = 1        (1.98615)
   N=103, steps=47659
     Blaze       = 1        (2.00463)
   N=118, steps=36350
     Blaze       = 1        (2.00003)
   N=135, steps=22398
     Blaze       = 1        (2.00409)
   N=155, steps=9203
     Blaze       = 1        (1.86063)
   N=176, steps=8217
     Blaze       = 1        (1.92648)
   N=200, steps=5857
     Blaze       = 1        (1.96858)
   N=230, steps=3381
     Blaze       = 1        (1.96559)
   N=264, steps=2550
     Blaze       = 1        (1.96946)
   N=300, steps=1782
     Blaze       = 1        (1.92764)
   N=345, steps=1097
     Blaze       = 1        (1.88679)
   N=396, steps=852
     Blaze       = 1        (1.96747)
   N=455, steps=530
     Blaze       = 1        (2.0049)
   N=523, steps=357
     Blaze       = 1        (1.99176)
   N=600, steps=255
     Blaze       = 1        (1.98803)
   N=690, steps=159
     Blaze       = 1        (1.96633)
   N=793, steps=112
     Blaze       = 1        (2.01636)
   N=912, steps=74
     Blaze       = 1        (1.96542)
   N=1048, steps=50
     Blaze       = 1        (1.99842)
   N=1200, steps=32
     Blaze       = 1        (1.95169)
   N=1380, steps=21
     Blaze       = 1        (1.93937)
   N=1587, steps=13
     Blaze       = 1        (1.84905)
   N=1825, steps=1
     Blaze       = 1        (0.212379)
   N=2100, steps=1
     Blaze       = 1        (0.32059)
   N=2415, steps=1
     Blaze       = 1        (0.492398)
   N=2777, steps=1
     Blaze       = 1        (0.739602)
   N=3193, steps=1
     Blaze       = 1        (1.14505)
   N=3672, steps=1
     Blaze       = 1        (1.70641)
   N=4222, steps=1
     Blaze       = 1        (2.61565)
   N=4855, steps=1
     Blaze       = 1        (4.08004)
   N=5583, steps=1
     Blaze       = 1        (6.14936)
   N=6420, steps=1
     Blaze       = 1        (9.22496)
   N=7000, steps=1
     Blaze       = 1        (12.2168)
