
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4322
     2           324.433
     3           1266
     4           2937.92
     5           3470.56
     6           4344.6
     7           7643.36
     8           9617.71
     9           8965.54
     10          10833.4
     11          12127.1
     12          14122.9
     13          9975.19
     14          10384.2
     16          13505.8
     18          15709.3
     20          17033
     23          12009.8
     26          14776.3
     30          15352.5
     34          14982
     39          16804.1
     45          15826.9
     52          18469.8
     60          33756.2
     69          49603
     79          55454
     90          61037.7
     103         59864.3
     118         72818.7
     135         68641.3
     155         44070.4
     176         52212.6
     200         56691.7
     230         49302.6
     264         55396.9
     300         61518.9
     345         58567.4
     396         63969.2
     455         59919
     523         60855.8
     600         67476
     690         64818.6
     793         67221.4
     912         67918.1
     1048        69198.5
     1200        69175.1
     1380        68766.6
     1587        67956.9
     1825        68821
     2100        69851
     2415        69311.3
     2777        69676.6
     3193        66144.5
     3672        70853.7
     4222        70285.8
     4855        68011.4
     5583        69827.2
     6420        70265.8
     7000        69290.9
   N=1, steps=81967659
     Blaze       = 1        (1.88726)
   N=2, steps=71628619
     Blaze       = 1        (2.64937)
   N=3, steps=56235610
     Blaze       = 1        (1.9989)
   N=4, steps=52488997
     Blaze       = 1        (2.00099)
   N=5, steps=30236397
     Blaze       = 1        (1.96026)
   N=6, steps=27056534
     Blaze       = 1        (2.46614)
   N=7, steps=21862351
     Blaze       = 1        (1.82202)
   N=8, steps=13286266
     Blaze       = 1        (1.32618)
   N=9, steps=13073529
     Blaze       = 1        (2.00794)
   N=10, steps=7005266
     Blaze       = 1        (1.2286)
   N=11, steps=7504974
     Blaze       = 1        (1.57252)
   N=12, steps=5766462
     Blaze       = 1        (1.35231)
   N=13, steps=5320141
     Blaze       = 1        (2.25335)
   N=14, steps=5237696
     Blaze       = 1        (2.66923)
   N=16, steps=4102620
     Blaze       = 1        (2.41069)
   N=18, steps=2427135
     Blaze       = 1        (1.75206)
   N=20, steps=2026170
     Blaze       = 1        (1.85571)
   N=23, steps=1201283
     Blaze       = 1        (2.3811)
   N=26, steps=764373
     Blaze       = 1        (1.78344)
   N=30, steps=584871
     Blaze       = 1        (2.02291)
   N=34, steps=442951
     Blaze       = 1        (2.28991)
   N=39, steps=274351
     Blaze       = 1        (1.9121)
   N=45, steps=178181
     Blaze       = 1        (2.02899)
   N=52, steps=133602
     Blaze       = 1        (2.01462)
   N=60, steps=159279
     Blaze       = 1        (2.02141)
   N=69, steps=152500
     Blaze       = 1        (2.0053)
   N=79, steps=107972
     Blaze       = 1        (1.9078)
   N=90, steps=83019
     Blaze       = 1        (1.97205)
   N=103, steps=54503
     Blaze       = 1        (1.98007)
   N=118, steps=44449
     Blaze       = 1        (1.99734)
   N=135, steps=28276
     Blaze       = 1        (2.01954)
   N=155, steps=12347
     Blaze       = 1        (2.07987)
   N=176, steps=9969
     Blaze       = 1        (2.07591)
   N=200, steps=7374
     Blaze       = 1        (2.07595)
   N=230, steps=4114
     Blaze       = 1        (2.02611)
   N=264, steps=2995
     Blaze       = 1        (1.98577)
   N=300, steps=2249
     Blaze       = 1        (1.97084)
   N=345, steps=1437
     Blaze       = 1        (2.01214)
   N=396, steps=1042
     Blaze       = 1        (2.02052)
   N=455, steps=638
     Blaze       = 1        (2.00375)
   N=523, steps=423
     Blaze       = 1        (1.98682)
   N=600, steps=312
     Blaze       = 1        (1.99584)
   N=690, steps=197
     Blaze       = 1        (1.9954)
   N=793, steps=135
     Blaze       = 1        (2.00171)
   N=912, steps=90
     Blaze       = 1        (2.00925)
   N=1048, steps=59
     Blaze       = 1        (1.96183)
   N=1200, steps=40
     Blaze       = 1        (1.99757)
   N=1380, steps=26
     Blaze       = 1        (1.98658)
   N=1587, steps=15
     Blaze       = 1        (1.76393)
   N=1825, steps=1
     Blaze       = 1        (0.176595)
   N=2100, steps=1
     Blaze       = 1        (0.265101)
   N=2415, steps=1
     Blaze       = 1        (0.406338)
   N=2777, steps=1
     Blaze       = 1        (0.6146)
   N=3193, steps=1
     Blaze       = 1        (0.984158)
   N=3672, steps=1
     Blaze       = 1        (1.39739)
   N=4222, steps=1
     Blaze       = 1        (2.14124)
   N=4855, steps=1
     Blaze       = 1        (3.36489)
   N=5583, steps=1
     Blaze       = 1        (4.9839)
   N=6420, steps=1
     Blaze       = 1        (7.53108)
   N=7000, steps=1
     Blaze       = 1        (9.89959)
