
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2914
     2           429.078
     3           1274.54
     4           2936.47
     5           3418.57
     6           4182.05
     7           7638.59
     8           9647.39
     9           8996.52
     10          10875.9
     11          12203.8
     12          14181.7
     13          11043.4
     14          11901
     16          14870.1
     18          15752.3
     20          13224.3
     23          13791.2
     26          15053.7
     30          15788.2
     34          15534.6
     39          16828.7
     45          15919.1
     52          18367.9
     60          54271.4
     69          54224.6
     79          66833.3
     90          81128.8
     103         95878.6
     118         119751
     135         105044
     155         119334
     176         126420
     200         96679.6
     230         84926
     264         107940
     300         108537
     345         114273
     396         121889
     455         111696
     523         120341
     600         127552
     690         128900
     793         128359
     912         137447
     1048        137204
     1200        136415
     1380        134470
     1587        133482
     1825        138419
     2100        142330
     2415        141936
     2777        141034
     3193        128407
     3672        145812
     4222        144515
     4855        134293
     5583        144767
     6420        147314
     7000        146912
   N=1, steps=75601258
     Blaze       = 1        (1.74634)
   N=2, steps=71384473
     Blaze       = 1        (1.9964)
   N=3, steps=55772341
     Blaze       = 1        (1.96914)
   N=4, steps=52522023
     Blaze       = 1        (2.00325)
   N=5, steps=30182990
     Blaze       = 1        (1.98655)
   N=6, steps=26634044
     Blaze       = 1        (2.52199)
   N=7, steps=18860720
     Blaze       = 1        (1.57284)
   N=8, steps=18409802
     Blaze       = 1        (1.83194)
   N=9, steps=12819798
     Blaze       = 1        (1.96219)
   N=10, steps=8261445
     Blaze       = 1        (1.44325)
   N=11, steps=8071498
     Blaze       = 1        (1.6806)
   N=12, steps=6243659
     Blaze       = 1        (1.45815)
   N=13, steps=5654756
     Blaze       = 1        (2.16341)
   N=14, steps=3617713
     Blaze       = 1        (1.60869)
   N=16, steps=2937704
     Blaze       = 1        (1.56781)
   N=18, steps=2644013
     Blaze       = 1        (1.90341)
   N=20, steps=2204594
     Blaze       = 1        (2.60064)
   N=23, steps=1223325
     Blaze       = 1        (2.11158)
   N=26, steps=786994
     Blaze       = 1        (1.80237)
   N=30, steps=602092
     Blaze       = 1        (2.025)
   N=34, steps=442994
     Blaze       = 1        (2.20867)
   N=39, steps=290753
     Blaze       = 1        (2.02346)
   N=45, steps=190742
     Blaze       = 1        (2.15945)
   N=52, steps=133146
     Blaze       = 1        (2.01889)
   N=60, steps=105226
     Blaze       = 1        (0.830618)
   N=69, steps=191141
     Blaze       = 1        (2.2992)
   N=79, steps=147003
     Blaze       = 1        (2.1552)
   N=90, steps=113741
     Blaze       = 1        (2.03273)
   N=103, steps=87264
     Blaze       = 1        (1.97944)
   N=118, steps=73903
     Blaze       = 1        (2.01937)
   N=135, steps=43347
     Blaze       = 1        (2.02306)
   N=155, steps=31793
     Blaze       = 1        (1.97783)
   N=176, steps=23089
     Blaze       = 1        (1.98574)
   N=200, steps=12082
     Blaze       = 1        (1.99451)
   N=230, steps=6951
     Blaze       = 1        (1.98735)
   N=264, steps=5847
     Blaze       = 1        (1.98962)
   N=300, steps=4003
     Blaze       = 1        (1.98828)
   N=345, steps=2762
     Blaze       = 1        (1.98216)
   N=396, steps=1957
     Blaze       = 1        (1.99156)
   N=455, steps=1178
     Blaze       = 1        (1.9847)
   N=523, steps=832
     Blaze       = 1        (1.97619)
   N=600, steps=593
     Blaze       = 1        (2.00673)
   N=690, steps=389
     Blaze       = 1        (1.98135)
   N=793, steps=254
     Blaze       = 1        (1.97234)
   N=912, steps=178
     Blaze       = 1        (1.96363)
   N=1048, steps=120
     Blaze       = 1        (2.01243)
   N=1200, steps=79
     Blaze       = 1        (2.00059)
   N=1380, steps=51
     Blaze       = 1        (1.99275)
   N=1587, steps=33
     Blaze       = 1        (1.97567)
   N=1825, steps=1
     Blaze       = 1        (0.0878019)
   N=2100, steps=1
     Blaze       = 1        (0.130103)
   N=2415, steps=1
     Blaze       = 1        (0.198426)
   N=2777, steps=1
     Blaze       = 1        (0.303638)
   N=3193, steps=1
     Blaze       = 1        (0.506957)
   N=3672, steps=1
     Blaze       = 1        (0.679023)
   N=4222, steps=1
     Blaze       = 1        (1.04141)
   N=4855, steps=1
     Blaze       = 1        (1.70412)
   N=5583, steps=1
     Blaze       = 1        (2.40395)
   N=6420, steps=1
     Blaze       = 1        (3.59217)
   N=7000, steps=1
     Blaze       = 1        (4.66913)
