
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4362
     2           434.043
     3           1277.38
     4           2938.35
     5           3395.53
     6           5381.48
     7           7329.3
     8           9654.46
     9           6504.3
     10          7910.82
     11          8674.37
     12          11191.4
     13          12466.6
     14          14026.7
     16          15591.6
     18          12287.2
     20          13576.6
     23          13676
     26          15995.4
     30          15616.9
     34          16864.4
     39          17181.6
     45          15423.3
     52          17631.5
     60          27880.9
     69          57418.7
     79          63399.4
     90          71169
     103         81951.3
     118         83686.1
     135         92411.9
     155         86195.6
     176         63818.4
     200         68130
     230         62442.2
     264         74915.6
     300         79701.2
     345         78240.1
     396         83184.1
     455         78089.1
     523         83376.5
     600         88725.4
     690         89067.2
     793         90499
     912         93493.4
     1048        95254.5
     1200        94563.3
     1380        93311.4
     1587        92452
     1825        95128.7
     2100        96304.4
     2415        95772.2
     2777        96532.8
     3193        89525.7
     3672        97735.9
     4222        97739.8
     4855        91010.6
     5583        95873.7
     6420        96776
     7000        97342.5
   N=1, steps=84913542
     Blaze       = 1        (1.9549)
   N=2, steps=71621329
     Blaze       = 1        (1.98012)
   N=3, steps=56275366
     Blaze       = 1        (1.98249)
   N=4, steps=52511832
     Blaze       = 1        (2.00158)
   N=5, steps=30493707
     Blaze       = 1        (2.02062)
   N=6, steps=20861272
     Blaze       = 1        (1.53509)
   N=7, steps=23935305
     Blaze       = 1        (2.08025)
   N=8, steps=20022359
     Blaze       = 1        (1.99094)
   N=9, steps=8565718
     Blaze       = 1        (1.81341)
   N=10, steps=11368654
     Blaze       = 1        (2.73049)
   N=11, steps=9595001
     Blaze       = 1        (2.81068)
   N=12, steps=8509098
     Blaze       = 1        (2.51819)
   N=13, steps=5901271
     Blaze       = 1        (1.99997)
   N=14, steps=4835914
     Blaze       = 1        (1.8245)
   N=16, steps=3052498
     Blaze       = 1        (1.5537)
   N=18, steps=2730808
     Blaze       = 1        (2.52029)
   N=20, steps=2152364
     Blaze       = 1        (2.47313)
   N=23, steps=1180089
     Blaze       = 1        (2.05412)
   N=26, steps=887784
     Blaze       = 1        (1.91351)
   N=30, steps=594471
     Blaze       = 1        (2.02129)
   N=34, steps=401181
     Blaze       = 1        (1.84248)
   N=39, steps=281089
     Blaze       = 1        (1.91602)
   N=45, steps=172713
     Blaze       = 1        (2.0182)
   N=52, steps=123566
     Blaze       = 1        (1.95188)
   N=60, steps=135881
     Blaze       = 1        (2.08786)
   N=69, steps=171628
     Blaze       = 1        (1.94964)
   N=79, steps=122836
     Blaze       = 1        (1.89843)
   N=90, steps=97454
     Blaze       = 1        (1.98539)
   N=103, steps=74907
     Blaze       = 1        (1.9879)
   N=118, steps=51195
     Blaze       = 1        (2.00173)
   N=135, steps=37696
     Blaze       = 1        (1.9998)
   N=155, steps=23339
     Blaze       = 1        (2.01011)
   N=176, steps=11717
     Blaze       = 1        (1.99619)
   N=200, steps=8506
     Blaze       = 1        (1.9926)
   N=230, steps=5162
     Blaze       = 1        (2.00728)
   N=264, steps=4055
     Blaze       = 1        (1.9881)
   N=300, steps=2907
     Blaze       = 1        (1.9663)
   N=345, steps=1906
     Blaze       = 1        (1.9978)
   N=396, steps=1342
     Blaze       = 1        (2.00115)
   N=455, steps=828
     Blaze       = 1        (1.99538)
   N=523, steps=584
     Blaze       = 1        (2.00211)
   N=600, steps=412
     Blaze       = 1        (2.00434)
   N=690, steps=271
     Blaze       = 1        (1.99762)
   N=793, steps=181
     Blaze       = 1        (1.99347)
   N=912, steps=123
     Blaze       = 1        (1.99481)
   N=1048, steps=83
     Blaze       = 1        (2.00493)
   N=1200, steps=54
     Blaze       = 1        (1.97271)
   N=1380, steps=35
     Blaze       = 1        (1.9708)
   N=1587, steps=23
     Blaze       = 1        (1.98809)
   N=1825, steps=1
     Blaze       = 1        (0.127758)
   N=2100, steps=1
     Blaze       = 1        (0.192282)
   N=2415, steps=1
     Blaze       = 1        (0.294071)
   N=2777, steps=1
     Blaze       = 1        (0.443613)
   N=3193, steps=1
     Blaze       = 1        (0.727128)
   N=3672, steps=1
     Blaze       = 1        (1.01304)
   N=4222, steps=1
     Blaze       = 1        (1.53979)
   N=4855, steps=1
     Blaze       = 1        (2.51455)
   N=5583, steps=1
     Blaze       = 1        (3.6299)
   N=6420, steps=1
     Blaze       = 1        (5.46806)
   N=7000, steps=1
     Blaze       = 1        (7.04678)
