
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4192
     2           434.051
     3           1277.34
     4           2938.09
     5           3417.73
     6           5382.03
     7           7312.87
     8           9644.78
     9           7293.99
     10          7492.92
     11          9651.63
     12          10231.4
     13          12495
     14          14037.9
     16          15552.4
     18          11083.8
     20          14639.5
     23          13590.5
     26          15407.8
     30          15487.2
     34          15390.4
     39          16380.2
     45          15778.9
     52          17300.5
     60          38741.2
     69          34147.1
     79          37083.5
     90          81310.8
     103         117980
     118         129855
     135         142183
     155         146590
     176         139969
     200         116110
     230         110442
     264         119748
     300         128468
     345         122472
     396         139380
     455         129768
     523         138923
     600         154751
     690         152476
     793         156436
     912         163999
     1048        167197
     1200        170170
     1380        169574
     1587        166762
     1825        170388
     2100        174031
     2415        172871
     2777        174664
     3193        163008
     3672        175762
     4222        172663
     4855        163886
     5583        167607
     6420        171892
     7000        167519
   N=1, steps=84952240
     Blaze       = 1        (1.95656)
   N=2, steps=71644226
     Blaze       = 1        (1.98072)
   N=3, steps=56263892
     Blaze       = 1        (1.98215)
   N=4, steps=52511205
     Blaze       = 1        (2.00172)
   N=5, steps=30462949
     Blaze       = 1        (2.00547)
   N=6, steps=22316230
     Blaze       = 1        (1.64199)
   N=7, steps=23921798
     Blaze       = 1        (2.08375)
   N=8, steps=20027443
     Blaze       = 1        (1.99345)
   N=9, steps=9818317
     Blaze       = 1        (1.85356)
   N=10, steps=11420879
     Blaze       = 1        (2.89602)
   N=11, steps=9596718
     Blaze       = 1        (2.52654)
   N=12, steps=8523279
     Blaze       = 1        (2.75908)
   N=13, steps=5924675
     Blaze       = 1        (2.00333)
   N=14, steps=4801502
     Blaze       = 1        (1.81007)
   N=16, steps=3347612
     Blaze       = 1        (1.7082)
   N=18, steps=2643380
     Blaze       = 1        (2.70449)
   N=20, steps=1628461
     Blaze       = 1        (1.73531)
   N=23, steps=1162692
     Blaze       = 1        (2.03656)
   N=26, steps=906044
     Blaze       = 1        (2.02733)
   N=30, steps=579195
     Blaze       = 1        (1.98586)
   N=34, steps=385149
     Blaze       = 1        (1.93825)
   N=39, steps=276330
     Blaze       = 1        (1.97574)
   N=45, steps=174278
     Blaze       = 1        (1.99059)
   N=52, steps=123162
     Blaze       = 1        (1.98272)
   N=60, steps=76733
     Blaze       = 1        (0.848513)
   N=69, steps=114341
     Blaze       = 1        (2.18407)
   N=79, steps=80576
     Blaze       = 1        (2.12901)
   N=90, steps=120053
     Blaze       = 1        (2.14074)
   N=103, steps=109031
     Blaze       = 1        (2.00987)
   N=118, steps=79863
     Blaze       = 1        (2.01243)
   N=135, steps=57703
     Blaze       = 1        (1.98962)
   N=155, steps=39543
     Blaze       = 1        (2.00256)
   N=176, steps=25758
     Blaze       = 1        (2.00084)
   N=200, steps=14520
     Blaze       = 1        (1.99587)
   N=230, steps=9106
     Blaze       = 1        (2.00199)
   N=264, steps=6512
     Blaze       = 1        (1.99739)
   N=300, steps=4755
     Blaze       = 1        (1.99538)
   N=345, steps=3015
     Blaze       = 1        (2.01886)
   N=396, steps=2269
     Blaze       = 1        (2.0193)
   N=455, steps=1353
     Blaze       = 1        (1.96208)
   N=523, steps=970
     Blaze       = 1        (1.99581)
   N=600, steps=711
     Blaze       = 1        (1.98316)
   N=690, steps=465
     Blaze       = 1        (2.00222)
   N=793, steps=313
     Blaze       = 1        (1.99426)
   N=912, steps=219
     Blaze       = 1        (2.02478)
   N=1048, steps=147
     Blaze       = 1        (2.023)
   N=1200, steps=99
     Blaze       = 1        (2.00976)
   N=1380, steps=64
     Blaze       = 1        (1.98303)
   N=1587, steps=41
     Blaze       = 1        (1.96476)
   N=1825, steps=1
     Blaze       = 1        (0.0713279)
   N=2100, steps=1
     Blaze       = 1        (0.106404)
   N=2415, steps=1
     Blaze       = 1        (0.162918)
   N=2777, steps=1
     Blaze       = 1        (0.245175)
   N=3193, steps=1
     Blaze       = 1        (0.399347)
   N=3672, steps=1
     Blaze       = 1        (0.563317)
   N=4222, steps=1
     Blaze       = 1        (0.871635)
   N=4855, steps=1
     Blaze       = 1        (1.3964)
   N=5583, steps=1
     Blaze       = 1        (2.07636)
   N=6420, steps=1
     Blaze       = 1        (3.07855)
   N=7000, steps=1
     Blaze       = 1        (4.09476)
