
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2525
     2           431.162
     3           1277.89
     4           2976.8
     5           3419.72
     6           5373.29
     7           7645.49
     8           8290.59
     9           9043.31
     10          10913.1
     11          12174.6
     12          14225.6
     13          8192.51
     14          12866.2
     16          15629.9
     18          12703.3
     20          16457.6
     23          14788
     26          13103.6
     30          16783.1
     34          14731.3
     39          16764.2
     45          16095.4
     52          17603
     60          50585.7
     69          57421
     79          65699.6
     90          99557.2
     103         119332
     118         115480
     135         127613
     155         145192
     176         124373
     200         115421
     230         99461.9
     264         103621
     300         121010
     345         118431
     396         132177
     455         125165
     523         127117
     600         140019
     690         137444
     793         145386
     912         150282
     1048        152963
     1200        152414
     1380        153429
     1587        155393
     1825        154965
     2100        159463
     2415        158133
     2777        158939
     3193        141018
     3672        167264
     4222        161252
     4855        147576
     5583        166222
     6420        165428
     7000        164857
   N=1, steps=85342463
     Blaze       = 1        (1.97312)
   N=2, steps=71446514
     Blaze       = 1        (1.98848)
   N=3, steps=56607878
     Blaze       = 1        (1.99341)
   N=4, steps=43742397
     Blaze       = 1        (1.64578)
   N=5, steps=30512457
     Blaze       = 1        (2.00756)
   N=6, steps=27008101
     Blaze       = 1        (1.99044)
   N=7, steps=17472482
     Blaze       = 1        (1.45576)
   N=8, steps=19113153
     Blaze       = 1        (2.21319)
   N=9, steps=13080800
     Blaze       = 1        (1.99178)
   N=10, steps=11344454
     Blaze       = 1        (1.9751)
   N=11, steps=9560752
     Blaze       = 1        (1.99546)
   N=12, steps=8500168
     Blaze       = 1        (1.97901)
   N=13, steps=4505932
     Blaze       = 1        (2.32378)
   N=14, steps=5233483
     Blaze       = 1        (2.15258)
   N=16, steps=4108100
     Blaze       = 1        (2.08586)
   N=18, steps=2437144
     Blaze       = 1        (2.1756)
   N=20, steps=2045682
     Blaze       = 1        (1.93909)
   N=23, steps=1129060
     Blaze       = 1        (1.8175)
   N=26, steps=856741
     Blaze       = 1        (2.25411)
   N=30, steps=543499
     Blaze       = 1        (1.71957)
   N=34, steps=400991
     Blaze       = 1        (2.10827)
   N=39, steps=287190
     Blaze       = 1        (2.00635)
   N=45, steps=174746
     Blaze       = 1        (1.95669)
   N=52, steps=129373
     Blaze       = 1        (2.04692)
   N=60, steps=179726
     Blaze       = 1        (1.52206)
   N=69, steps=190105
     Blaze       = 1        (2.15944)
   N=79, steps=151887
     Blaze       = 1        (2.26523)
   N=90, steps=139496
     Blaze       = 1        (2.03155)
   N=103, steps=111626
     Blaze       = 1        (2.0344)
   N=118, steps=71514
     Blaze       = 1        (2.02636)
   N=135, steps=52707
     Blaze       = 1        (2.02486)
   N=155, steps=39099
     Blaze       = 1        (1.99915)
   N=176, steps=22902
     Blaze       = 1        (2.00207)
   N=200, steps=14412
     Blaze       = 1        (1.99284)
   N=230, steps=8166
     Blaze       = 1        (1.99352)
   N=264, steps=5658
     Blaze       = 1        (2.00554)
   N=300, steps=4488
     Blaze       = 1        (1.9994)
   N=345, steps=2896
     Blaze       = 1        (2.00534)
   N=396, steps=2128
     Blaze       = 1        (1.99701)
   N=455, steps=1332
     Blaze       = 1        (2.00266)
   N=523, steps=888
     Blaze       = 1        (1.99677)
   N=600, steps=644
     Blaze       = 1        (1.98528)
   N=690, steps=417
     Blaze       = 1        (1.99193)
   N=793, steps=290
     Blaze       = 1        (1.98816)
   N=912, steps=196
     Blaze       = 1        (1.97755)
   N=1048, steps=130
     Blaze       = 1        (1.95552)
   N=1200, steps=86
     Blaze       = 1        (1.94925)
   N=1380, steps=57
     Blaze       = 1        (1.95199)
   N=1587, steps=37
     Blaze       = 1        (1.90281)
   N=1825, steps=1
     Blaze       = 1        (0.0784271)
   N=2100, steps=1
     Blaze       = 1        (0.116125)
   N=2415, steps=1
     Blaze       = 1        (0.178102)
   N=2777, steps=1
     Blaze       = 1        (0.269431)
   N=3193, steps=1
     Blaze       = 1        (0.461618)
   N=3672, steps=1
     Blaze       = 1        (0.591937)
   N=4222, steps=1
     Blaze       = 1        (0.933313)
   N=4855, steps=1
     Blaze       = 1        (1.55073)
   N=5583, steps=1
     Blaze       = 1        (2.09366)
   N=6420, steps=1
     Blaze       = 1        (3.19884)
   N=7000, steps=1
     Blaze       = 1        (4.16087)
