
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4192
     2           434.102
     3           1277.53
     4           2716.6
     5           3412.71
     6           5382.82
     7           5162.76
     8           9656.4
     9           6258.09
     10          7500.61
     11          12164.9
     12          14203.1
     13          12489.2
     14          14014.6
     16          12031.3
     18          12107.1
     20          18039
     23          14919.7
     26          15687.1
     30          14910.4
     34          15329.9
     39          16737.7
     45          15535.2
     52          17860.1
     60          14356
     69          50570.8
     79          44389.2
     90          63714.1
     103         64395.4
     118         79419.2
     135         80985.2
     155         71972
     176         57898.1
     200         62207.8
     230         53724.7
     264         64165.9
     300         67063.9
     345         65066
     396         73222.3
     455         67468
     523         69518.3
     600         77312.1
     690         73700.8
     793         77356.7
     912         81629.7
     1048        83023.3
     1200        80871.2
     1380        81752.2
     1587        80897
     1825        81871.8
     2100        82667.4
     2415        81632.1
     2777        82504.1
     3193        78208.9
     3672        82022.6
     4222        80751.5
     4855        80020.9
     5583        80750.2
     6420        81449.7
     7000        81498.8
   N=1, steps=84980863
     Blaze       = 1        (1.95722)
   N=2, steps=71544070
     Blaze       = 1        (1.97771)
   N=3, steps=56283693
     Blaze       = 1        (1.98255)
   N=4, steps=52796726
     Blaze       = 1        (2.17671)
   N=5, steps=26948669
     Blaze       = 1        (1.77673)
   N=6, steps=26682419
     Blaze       = 1        (1.96296)
   N=7, steps=23938106
     Blaze       = 1        (2.95357)
   N=8, steps=20083802
     Blaze       = 1        (1.99665)
   N=9, steps=13008738
     Blaze       = 1        (2.86238)
   N=10, steps=11428929
     Blaze       = 1        (2.89509)
   N=11, steps=9456425
     Blaze       = 1        (1.97525)
   N=12, steps=7468011
     Blaze       = 1        (1.74145)
   N=13, steps=5905939
     Blaze       = 1        (1.99793)
   N=14, steps=3721241
     Blaze       = 1        (1.40516)
   N=16, steps=3042940
     Blaze       = 1        (2.00716)
   N=18, steps=1999528
     Blaze       = 1        (1.87284)
   N=20, steps=1657628
     Blaze       = 1        (1.4335)
   N=23, steps=1113340
     Blaze       = 1        (1.77638)
   N=26, steps=883540
     Blaze       = 1        (1.94178)
   N=30, steps=572181
     Blaze       = 1        (2.03769)
   N=34, steps=384842
     Blaze       = 1        (1.94436)
   N=39, steps=282540
     Blaze       = 1        (1.97699)
   N=45, steps=169402
     Blaze       = 1        (1.96525)
   N=52, steps=131632
     Blaze       = 1        (2.05268)
   N=60, steps=62490
     Blaze       = 1        (1.86477)
   N=69, steps=143167
     Blaze       = 1        (1.84655)
   N=79, steps=96090
     Blaze       = 1        (2.12107)
   N=90, steps=87954
     Blaze       = 1        (2.00151)
   N=103, steps=59332
     Blaze       = 1        (2.00384)
   N=118, steps=47980
     Blaze       = 1        (1.97682)
   N=135, steps=32968
     Blaze       = 1        (1.99575)
   N=155, steps=19395
     Blaze       = 1        (2.00054)
   N=176, steps=10602
     Blaze       = 1        (1.99093)
   N=200, steps=7796
     Blaze       = 1        (2.00014)
   N=230, steps=4372
     Blaze       = 1        (1.97594)
   N=264, steps=3477
     Blaze       = 1        (1.9903)
   N=300, steps=2480
     Blaze       = 1        (1.99357)
   N=345, steps=1565
     Blaze       = 1        (1.9725)
   N=396, steps=1199
     Blaze       = 1        (2.03115)
   N=455, steps=728
     Blaze       = 1        (2.03058)
   N=523, steps=490
     Blaze       = 1        (2.01473)
   N=600, steps=365
     Blaze       = 1        (2.03783)
   N=690, steps=225
     Blaze       = 1        (2.00435)
   N=793, steps=157
     Blaze       = 1        (2.02291)
   N=912, steps=106
     Blaze       = 1        (1.96895)
   N=1048, steps=72
     Blaze       = 1        (1.99544)
   N=1200, steps=46
     Blaze       = 1        (1.96497)
   N=1380, steps=31
     Blaze       = 1        (1.99238)
   N=1587, steps=20
     Blaze       = 1        (1.9757)
   N=1825, steps=1
     Blaze       = 1        (0.148445)
   N=2100, steps=1
     Blaze       = 1        (0.224001)
   N=2415, steps=1
     Blaze       = 1        (0.345009)
   N=2777, steps=1
     Blaze       = 1        (0.519044)
   N=3193, steps=1
     Blaze       = 1        (0.832343)
   N=3672, steps=1
     Blaze       = 1        (1.20711)
   N=4222, steps=1
     Blaze       = 1        (1.86373)
   N=4855, steps=1
     Blaze       = 1        (2.85989)
   N=5583, steps=1
     Blaze       = 1        (4.30973)
   N=6420, steps=1
     Blaze       = 1        (6.49699)
   N=7000, steps=1
     Blaze       = 1        (8.4167)
