
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.466
     2           433.852
     3           1269.41
     4           2945.81
     5           2429.08
     6           5369.54
     7           7686.96
     8           9650.52
     9           7925.25
     10          9645.69
     11          8609.15
     12          9064.74
     13          12491.7
     14          14030.6
     16          15599.2
     18          14285.1
     20          13147.3
     23          14884.6
     26          15797.1
     30          16119.3
     34          15029.1
     39          16586.7
     45          15699.2
     52          17593.8
     60          54105.6
     69          63192.3
     79          74617
     90          103443
     103         123374
     118         117724
     135         130072
     155         143352
     176         124503
     200         115657
     230         99792.6
     264         103957
     300         121880
     345         119020
     396         132510
     455         125288
     523         127540
     600         140470
     690         137812
     793         145740
     912         151322
     1048        153905
     1200        152148
     1380        155665
     1587        156624
     1825        154732
     2100        158761
     2415        158073
     2777        158561
     3193        140542
     3672        166942
     4222        161690
     4855        149168
     5583        165321
     6420        166530
     7000        164232
   N=1, steps=81480764
     Blaze       = 1        (1.87459)
   N=2, steps=68738205
     Blaze       = 1        (1.90124)
   N=3, steps=55450287
     Blaze       = 1        (1.96569)
   N=4, steps=49212732
     Blaze       = 1        (1.87107)
   N=5, steps=29643822
     Blaze       = 1        (2.74584)
   N=6, steps=26174310
     Blaze       = 1        (1.93034)
   N=7, steps=23644934
     Blaze       = 1        (1.9594)
   N=8, steps=19901518
     Blaze       = 1        (1.97973)
   N=9, steps=10095123
     Blaze       = 1        (1.75401)
   N=10, steps=11267919
     Blaze       = 1        (2.21955)
   N=11, steps=9518581
     Blaze       = 1        (2.80942)
   N=12, steps=8449851
     Blaze       = 1        (3.08734)
   N=13, steps=4701967
     Blaze       = 1        (1.59032)
   N=14, steps=5171689
     Blaze       = 1        (1.95064)
   N=16, steps=3826907
     Blaze       = 1        (1.94692)
   N=18, steps=2629039
     Blaze       = 1        (2.08702)
   N=20, steps=2022817
     Blaze       = 1        (2.40018)
   N=23, steps=1167051
     Blaze       = 1        (1.86647)
   N=26, steps=859266
     Blaze       = 1        (1.87528)
   N=30, steps=629642
     Blaze       = 1        (2.07416)
   N=34, steps=441095
     Blaze       = 1        (2.27316)
   N=39, steps=274406
     Blaze       = 1        (1.93755)
   N=45, steps=179361
     Blaze       = 1        (2.05904)
   N=52, steps=123632
     Blaze       = 1        (1.95711)
   N=60, steps=183247
     Blaze       = 1        (1.45092)
   N=69, steps=192897
     Blaze       = 1        (1.99104)
   N=79, steps=130992
     Blaze       = 1        (1.72013)
   N=90, steps=143139
     Blaze       = 1        (2.0063)
   N=103, steps=113493
     Blaze       = 1        (2.00067)
   N=118, steps=71786
     Blaze       = 1        (1.99529)
   N=135, steps=52766
     Blaze       = 1        (1.9888)
   N=155, steps=39295
     Blaze       = 1        (2.03495)
   N=176, steps=22707
     Blaze       = 1        (1.98296)
   N=200, steps=14446
     Blaze       = 1        (1.99347)
   N=230, steps=8183
     Blaze       = 1        (1.99105)
   N=264, steps=5671
     Blaze       = 1        (2.00366)
   N=300, steps=4498
     Blaze       = 1        (1.98956)
   N=345, steps=2863
     Blaze       = 1        (1.97269)
   N=396, steps=2137
     Blaze       = 1        (2.00043)
   N=455, steps=1334
     Blaze       = 1        (2.00371)
   N=523, steps=892
     Blaze       = 1        (1.99911)
   N=600, steps=646
     Blaze       = 1        (1.98504)
   N=690, steps=420
     Blaze       = 1        (2.00089)
   N=793, steps=291
     Blaze       = 1        (1.99016)
   N=912, steps=195
     Blaze       = 1        (1.95393)
   N=1048, steps=133
     Blaze       = 1        (1.9884)
   N=1200, steps=87
     Blaze       = 1        (1.97536)
   N=1380, steps=57
     Blaze       = 1        (1.92396)
   N=1587, steps=38
     Blaze       = 1        (1.93887)
   N=1825, steps=1
     Blaze       = 1        (0.0785451)
   N=2100, steps=1
     Blaze       = 1        (0.116638)
   N=2415, steps=1
     Blaze       = 1        (0.17817)
   N=2777, steps=1
     Blaze       = 1        (0.270075)
   N=3193, steps=1
     Blaze       = 1        (0.463183)
   N=3672, steps=1
     Blaze       = 1        (0.593081)
   N=4222, steps=1
     Blaze       = 1        (0.930788)
   N=4855, steps=1
     Blaze       = 1        (1.53418)
   N=5583, steps=1
     Blaze       = 1        (2.10507)
   N=6420, steps=1
     Blaze       = 1        (3.17767)
   N=7000, steps=1
     Blaze       = 1        (4.17673)
