
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           41.9451
     2           431.771
     3           1277.55
     4           2360.78
     5           3419.19
     6           5374.21
     7           6198.8
     8           9657.07
     9           8225.22
     10          9977.55
     11          12153.4
     12          14213.8
     13          12500.9
     14          14024.6
     16          12772
     18          14111.4
     20          18032.3
     23          14452.4
     26          15586.5
     30          16133.5
     34          16839.2
     39          16903.8
     45          16276.5
     52          17537.4
     60          30757.4
     69          57975.7
     79          63761.7
     90          72109.8
     103         82318.5
     118         83807.8
     135         92086.3
     155         86640
     176         63945.9
     200         68370.7
     230         62879.7
     264         75029.7
     300         79673.7
     345         78438.4
     396         83433.1
     455         77901.5
     523         83253.9
     600         88129.2
     690         89014.1
     793         89873.7
     912         92595.3
     1048        93624.7
     1200        94730.2
     1380        93932.3
     1587        92899.2
     1825        94522.6
     2100        96364
     2415        95003.3
     2777        96927
     3193        89554.3
     3672        97855.9
     4222        96163
     4855        90679.5
     5583        96214.2
     6420        98079.7
     7000        96639.3
   N=1, steps=57377408
     Blaze       = 1        (1.36792)
   N=2, steps=71382084
     Blaze       = 1        (1.98389)
   N=3, steps=56608834
     Blaze       = 1        (1.99398)
   N=4, steps=52518887
     Blaze       = 1        (2.4916)
   N=5, steps=29433186
     Blaze       = 1        (1.93685)
   N=6, steps=26978218
     Blaze       = 1        (1.9879)
   N=7, steps=23948501
     Blaze       = 1        (2.46099)
   N=8, steps=20092083
     Blaze       = 1        (1.99733)
   N=9, steps=13101385
     Blaze       = 1        (2.19333)
   N=10, steps=11083318
     Blaze       = 1        (2.11057)
   N=11, steps=9016214
     Blaze       = 1        (1.88509)
   N=12, steps=7432365
     Blaze       = 1        (1.73184)
   N=13, steps=5897967
     Blaze       = 1        (1.99337)
   N=14, steps=4179941
     Blaze       = 1        (1.57725)
   N=16, steps=3373177
     Blaze       = 1        (2.09596)
   N=18, steps=2318832
     Blaze       = 1        (1.86343)
   N=20, steps=1962868
     Blaze       = 1        (1.6981)
   N=23, steps=1165904
     Blaze       = 1        (1.9204)
   N=26, steps=943778
     Blaze       = 1        (2.08756)
   N=30, steps=635904
     Blaze       = 1        (2.09295)
   N=34, steps=395858
     Blaze       = 1        (1.82075)
   N=39, steps=286370
     Blaze       = 1        (1.9841)
   N=45, steps=172292
     Blaze       = 1        (1.90774)
   N=52, steps=127315
     Blaze       = 1        (2.02189)
   N=60, steps=105980
     Blaze       = 1        (1.47613)
   N=69, steps=176393
     Blaze       = 1        (1.98451)
   N=79, steps=125848
     Blaze       = 1        (1.93393)
   N=90, steps=98785
     Blaze       = 1        (1.98625)
   N=103, steps=75803
     Blaze       = 1        (2.00271)
   N=118, steps=51976
     Blaze       = 1        (2.02932)
   N=135, steps=37895
     Blaze       = 1        (2.01747)
   N=155, steps=23417
     Blaze       = 1        (2.00648)
   N=176, steps=11798
     Blaze       = 1        (2.00599)
   N=200, steps=8548
     Blaze       = 1        (1.99539)
   N=230, steps=5166
     Blaze       = 1        (1.99486)
   N=264, steps=4071
     Blaze       = 1        (1.9929)
   N=300, steps=2971
     Blaze       = 1        (2.01028)
   N=345, steps=1911
     Blaze       = 1        (1.99797)
   N=396, steps=1351
     Blaze       = 1        (2.00856)
   N=455, steps=827
     Blaze       = 1        (1.99777)
   N=523, steps=581
     Blaze       = 1        (1.99476)
   N=600, steps=410
     Blaze       = 1        (2.0081)
   N=690, steps=269
     Blaze       = 1        (1.98407)
   N=793, steps=180
     Blaze       = 1        (1.99625)
   N=912, steps=122
     Blaze       = 1        (1.99778)
   N=1048, steps=82
     Blaze       = 1        (2.01526)
   N=1200, steps=54
     Blaze       = 1        (1.96924)
   N=1380, steps=35
     Blaze       = 1        (1.95777)
   N=1587, steps=23
     Blaze       = 1        (1.97852)
   N=1825, steps=1
     Blaze       = 1        (0.128577)
   N=2100, steps=1
     Blaze       = 1        (0.192163)
   N=2415, steps=1
     Blaze       = 1        (0.296451)
   N=2777, steps=1
     Blaze       = 1        (0.441809)
   N=3193, steps=1
     Blaze       = 1        (0.726896)
   N=3672, steps=1
     Blaze       = 1        (1.01179)
   N=4222, steps=1
     Blaze       = 1        (1.56504)
   N=4855, steps=1
     Blaze       = 1        (2.52374)
   N=5583, steps=1
     Blaze       = 1        (3.61705)
   N=6420, steps=1
     Blaze       = 1        (5.39538)
   N=7000, steps=1
     Blaze       = 1        (7.09805)
