
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2218
     2           432.6
     3           1273.38
     4           2938.12
     5           3439.16
     6           5325.36
     7           7636.82
     8           7605.85
     9           8997.58
     10          10899.8
     11          12196.1
     12          13856.1
     13          9260.42
     14          10026.9
     16          15583
     18          10893.1
     20          13895.9
     23          13387.2
     26          15203.9
     30          16285.2
     34          14889.6
     39          17376.6
     45          15708.4
     52          18527.7
     60          24421.9
     69          27522.1
     79          24284.8
     90          30372.3
     103         13598.1
     118         15689.9
     135         17040.1
     155         17993.2
     176         22946.9
     200         23942.7
     230         20423.2
     264         24020.2
     300         24956.6
     345         23988.8
     396         26771.3
     455         24793.6
     523         25223.7
     600         27291.7
     690         25992.5
     793         27063.8
     912         27442.1
     1048        28429.6
     1200        28227.5
     1380        28513.6
     1587        27859.9
     1825        28685.2
     2100        29201.3
     2415        28791.4
     2777        29177.2
     3193        28790.3
     3672        29209.6
     4222        28692.9
     4855        28719.7
     5583        28691.6
     6420        28857.8
     7000        28533.9
   N=1, steps=85106305
     Blaze       = 1        (1.96906)
   N=2, steps=71639631
     Blaze       = 1        (1.98723)
   N=3, steps=51619014
     Blaze       = 1        (1.82416)
   N=4, steps=52695749
     Blaze       = 1        (2.00874)
   N=5, steps=30276440
     Blaze       = 1        (1.98078)
   N=6, steps=26865989
     Blaze       = 1        (1.99779)
   N=7, steps=23881141
     Blaze       = 1        (1.99197)
   N=8, steps=20088917
     Blaze       = 1        (2.53559)
   N=9, steps=12872591
     Blaze       = 1        (1.97004)
   N=10, steps=11416454
     Blaze       = 1        (1.99006)
   N=11, steps=9566169
     Blaze       = 1        (1.99306)
   N=12, steps=8535976
     Blaze       = 1        (2.04034)
   N=13, steps=5269188
     Blaze       = 1        (2.40403)
   N=14, steps=5236648
     Blaze       = 1        (2.76381)
   N=16, steps=4104929
     Blaze       = 1        (2.09053)
   N=18, steps=1950412
     Blaze       = 1        (2.03044)
   N=20, steps=1678709
     Blaze       = 1        (1.88457)
   N=23, steps=1126237
     Blaze       = 1        (2.00267)
   N=26, steps=801855
     Blaze       = 1        (1.81826)
   N=30, steps=627198
     Blaze       = 1        (2.04506)
   N=34, steps=387837
     Blaze       = 1        (2.01743)
   N=39, steps=297852
     Blaze       = 1        (2.00749)
   N=45, steps=184132
     Blaze       = 1        (2.11258)
   N=52, steps=134257
     Blaze       = 1        (2.01818)
   N=60, steps=105094
     Blaze       = 1        (1.84352)
   N=69, steps=84483
     Blaze       = 1        (2.00219)
   N=79, steps=49627
     Blaze       = 1        (2.00233)
   N=90, steps=42666
     Blaze       = 1        (2.03677)
   N=103, steps=12526
     Blaze       = 1        (2.00338)
   N=118, steps=9585
     Blaze       = 1        (1.99896)
   N=135, steps=6958
     Blaze       = 1        (2.00185)
   N=155, steps=4873
     Blaze       = 1        (2.01053)
   N=176, steps=4227
     Blaze       = 1        (2.00281)
   N=200, steps=3022
     Blaze       = 1        (2.01444)
   N=230, steps=1682
     Blaze       = 1        (1.99972)
   N=264, steps=1307
     Blaze       = 1        (1.99856)
   N=300, steps=918
     Blaze       = 1        (1.98301)
   N=345, steps=584
     Blaze       = 1        (1.99647)
   N=396, steps=434
     Blaze       = 1        (2.01089)
   N=455, steps=259
     Blaze       = 1        (1.96584)
   N=523, steps=176
     Blaze       = 1        (1.99446)
   N=600, steps=125
     Blaze       = 1        (1.97697)
   N=690, steps=78
     Blaze       = 1        (1.97019)
   N=793, steps=54
     Blaze       = 1        (1.98875)
   N=912, steps=36
     Blaze       = 1        (1.98912)
   N=1048, steps=24
     Blaze       = 1        (1.94244)
   N=1200, steps=16
     Blaze       = 1        (1.95813)
   N=1380, steps=10
     Blaze       = 1        (1.84272)
   N=1587, steps=6
     Blaze       = 1        (1.72106)
   N=1825, steps=1
     Blaze       = 1        (0.423684)
   N=2100, steps=1
     Blaze       = 1        (0.634135)
   N=2415, steps=1
     Blaze       = 1        (0.978201)
   N=2777, steps=1
     Blaze       = 1        (1.46769)
   N=3193, steps=1
     Blaze       = 1        (2.26107)
   N=3672, steps=1
     Blaze       = 1        (3.38963)
   N=4222, steps=1
     Blaze       = 1        (5.24515)
   N=4855, steps=1
     Blaze       = 1        (7.96844)
   N=5583, steps=1
     Blaze       = 1        (12.1294)
   N=6420, steps=1
     Blaze       = 1        (18.3374)
   N=7000, steps=1
     Blaze       = 1        (24.0398)
