
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3365
     2           433.583
     3           1277.67
     4           2938.85
     5           3419.48
     6           5322.43
     7           7646.51
     8           7655.9
     9           9041.49
     10          10921.2
     11          11972.4
     12          13944.5
     13          9080.05
     14          9575.41
     16          15612.2
     18          14895.6
     20          13249.3
     23          14612
     26          14456.3
     30          15818.9
     34          15086.9
     39          17850.6
     45          16761.3
     52          18235.5
     60          13978.4
     69          50969.6
     79          43010.5
     90          65292.9
     103         63546
     118         79925.2
     135         81257.8
     155         71481.2
     176         56758.7
     200         61006.8
     230         52027.3
     264         63522.1
     300         66717.2
     345         64306.1
     396         72721.3
     455         66116.3
     523         68819.3
     600         76689
     690         73377.5
     793         77435.8
     912         80947.9
     1048        82894.2
     1200        80828.5
     1380        81654.2
     1587        80874.9
     1825        81488.6
     2100        82136.1
     2415        81866.6
     2777        82087.5
     3193        79830.3
     3672        81175.6
     4222        81291
     4855        79835.9
     5583        80403.7
     6420        80663.8
     7000        81053.3
   N=1, steps=81330276
     Blaze       = 1        (1.87672)
   N=2, steps=71357545
     Blaze       = 1        (1.97492)
   N=3, steps=53034917
     Blaze       = 1        (1.8679)
   N=4, steps=52381977
     Blaze       = 1        (1.99628)
   N=5, steps=30625198
     Blaze       = 1        (2.01512)
   N=6, steps=27021666
     Blaze       = 1        (2.01047)
   N=7, steps=23956100
     Blaze       = 1        (1.99569)
   N=8, steps=20098234
     Blaze       = 1        (2.52019)
   N=9, steps=12427493
     Blaze       = 1        (1.89268)
   N=10, steps=11401471
     Blaze       = 1        (1.98355)
   N=11, steps=9614624
     Blaze       = 1        (2.04058)
   N=12, steps=8511963
     Blaze       = 1        (2.02171)
   N=13, steps=5036994
     Blaze       = 1        (2.34374)
   N=14, steps=5224617
     Blaze       = 1        (2.88747)
   N=16, steps=4107486
     Blaze       = 1        (2.08792)
   N=18, steps=1915110
     Blaze       = 1        (1.45797)
   N=20, steps=1648647
     Blaze       = 1        (1.94115)
   N=23, steps=1008960
     Blaze       = 1        (1.64373)
   N=26, steps=781083
     Blaze       = 1        (1.86276)
   N=30, steps=611260
     Blaze       = 1        (2.05184)
   N=34, steps=384313
     Blaze       = 1        (1.97296)
   N=39, steps=292265
     Blaze       = 1        (1.91754)
   N=45, steps=174218
     Blaze       = 1        (1.87327)
   N=52, steps=133085
     Blaze       = 1        (2.03261)
   N=60, steps=62333
     Blaze       = 1        (1.91033)
   N=69, steps=150311
     Blaze       = 1        (1.92353)
   N=79, steps=85219
     Blaze       = 1        (1.9414)
   N=90, steps=90213
     Blaze       = 1        (2.00328)
   N=103, steps=59559
     Blaze       = 1        (2.03839)
   N=118, steps=48539
     Blaze       = 1        (1.98719)
   N=135, steps=33017
     Blaze       = 1        (1.99201)
   N=155, steps=19336
     Blaze       = 1        (2.00815)
   N=176, steps=10554
     Blaze       = 1        (2.0217)
   N=200, steps=7683
     Blaze       = 1        (2.00995)
   N=230, steps=4294
     Blaze       = 1        (2.004)
   N=264, steps=3430
     Blaze       = 1        (1.9833)
   N=300, steps=2453
     Blaze       = 1        (1.98212)
   N=345, steps=1541
     Blaze       = 1        (1.9652)
   N=396, steps=1179
     Blaze       = 1        (2.01103)
   N=455, steps=713
     Blaze       = 1        (2.0294)
   N=523, steps=481
     Blaze       = 1        (1.99781)
   N=600, steps=357
     Blaze       = 1        (2.00936)
   N=690, steps=222
     Blaze       = 1        (1.98634)
   N=793, steps=155
     Blaze       = 1        (1.99511)
   N=912, steps=107
     Blaze       = 1        (2.00426)
   N=1048, steps=71
     Blaze       = 1        (1.97079)
   N=1200, steps=46
     Blaze       = 1        (1.96601)
   N=1380, steps=31
     Blaze       = 1        (1.99477)
   N=1587, steps=19
     Blaze       = 1        (1.87743)
   N=1825, steps=1
     Blaze       = 1        (0.149143)
   N=2100, steps=1
     Blaze       = 1        (0.22545)
   N=2415, steps=1
     Blaze       = 1        (0.344021)
   N=2777, steps=1
     Blaze       = 1        (0.521678)
   N=3193, steps=1
     Blaze       = 1        (0.815438)
   N=3672, steps=1
     Blaze       = 1        (1.2197)
   N=4222, steps=1
     Blaze       = 1        (1.85136)
   N=4855, steps=1
     Blaze       = 1        (2.86652)
   N=5583, steps=1
     Blaze       = 1        (4.3283)
   N=6420, steps=1
     Blaze       = 1        (6.56028)
   N=7000, steps=1
     Blaze       = 1        (8.46296)
