
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3347
     2           434.068
     3           1277.44
     4           2716.38
     5           3411.15
     6           5381.11
     7           5160.4
     8           9655.11
     9           6263.86
     10          7497.94
     11          12164.1
     12          14205.4
     13          12487.9
     14          14011
     16          12030.3
     18          12123.7
     20          18039.4
     23          14919.6
     26          15687.1
     30          14908.3
     34          15306.3
     39          16737.4
     45          15535.1
     52          17848.4
     60          47863.5
     69          33111
     79          31928.9
     90          68231
     103         109781
     118         137124
     135         124710
     155         136698
     176         133106
     200         113990
     230         101984
     264         109114
     300         117722
     345         114538
     396         130840
     455         117295
     523         121585
     600         139969
     690         132457
     793         137493
     912         149827
     1048        153151
     1200        152825
     1380        153644
     1587        148495
     1825        149198
     2100        151867
     2415        149815
     2777        150867
     3193        146209
     3672        152665
     4222        149547
     4855        147675
     5583        151864
     6420        153344
     7000        152165
   N=1, steps=84951625
     Blaze       = 1        (1.96036)
   N=2, steps=71417945
     Blaze       = 1        (1.97438)
   N=3, steps=56265962
     Blaze       = 1        (1.98206)
   N=4, steps=52523003
     Blaze       = 1        (2.1656)
   N=5, steps=27885905
     Blaze       = 1        (1.83936)
   N=6, steps=26622396
     Blaze       = 1        (1.95916)
   N=7, steps=23927117
     Blaze       = 1        (2.95356)
   N=8, steps=20012429
     Blaze       = 1        (1.98982)
   N=9, steps=13008094
     Blaze       = 1        (2.8596)
   N=10, steps=11382903
     Blaze       = 1        (2.88446)
   N=11, steps=9467652
     Blaze       = 1        (1.97773)
   N=12, steps=7368849
     Blaze       = 1        (1.71805)
   N=13, steps=5901204
     Blaze       = 1        (1.99654)
   N=14, steps=3721733
     Blaze       = 1        (1.40571)
   N=16, steps=3046707
     Blaze       = 1        (2.00982)
   N=18, steps=1999106
     Blaze       = 1        (1.86988)
   N=20, steps=1656879
     Blaze       = 1        (1.43283)
   N=23, steps=1111137
     Blaze       = 1        (1.77288)
   N=26, steps=883263
     Blaze       = 1        (1.94118)
   N=30, steps=571104
     Blaze       = 1        (2.03414)
   N=34, steps=384401
     Blaze       = 1        (1.94512)
   N=39, steps=282574
     Blaze       = 1        (1.97727)
   N=45, steps=169344
     Blaze       = 1        (1.96458)
   N=52, steps=131647
     Blaze       = 1        (2.05427)
   N=60, steps=61235
     Blaze       = 1        (0.548081)
   N=69, steps=100753
     Blaze       = 1        (1.98474)
   N=79, steps=65515
     Blaze       = 1        (2.01053)
   N=90, steps=95692
     Blaze       = 1        (2.03344)
   N=103, steps=100535
     Blaze       = 1        (1.99167)
   N=118, steps=83815
     Blaze       = 1        (2.00005)
   N=135, steps=50341
     Blaze       = 1        (1.97897)
   N=155, steps=36697
     Blaze       = 1        (1.99292)
   N=176, steps=24386
     Blaze       = 1        (1.99193)
   N=200, steps=14253
     Blaze       = 1        (1.9956)
   N=230, steps=8366
     Blaze       = 1        (1.99184)
   N=264, steps=5918
     Blaze       = 1        (1.9921)
   N=300, steps=4308
     Blaze       = 1        (1.97282)
   N=345, steps=2748
     Blaze       = 1        (1.96755)
   N=396, steps=2107
     Blaze       = 1        (1.99752)
   N=455, steps=1221
     Blaze       = 1        (1.95895)
   N=523, steps=847
     Blaze       = 1        (1.99123)
   N=600, steps=650
     Blaze       = 1        (2.00448)
   N=690, steps=392
     Blaze       = 1        (1.943)
   N=793, steps=278
     Blaze       = 1        (2.01531)
   N=912, steps=196
     Blaze       = 1        (1.98354)
   N=1048, steps=133
     Blaze       = 1        (1.9982)
   N=1200, steps=87
     Blaze       = 1        (1.9666)
   N=1380, steps=58
     Blaze       = 1        (1.98345)
   N=1587, steps=37
     Blaze       = 1        (1.9912)
   N=1825, steps=1
     Blaze       = 1        (0.0814588)
   N=2100, steps=1
     Blaze       = 1        (0.121933)
   N=2415, steps=1
     Blaze       = 1        (0.187991)
   N=2777, steps=1
     Blaze       = 1        (0.283848)
   N=3193, steps=1
     Blaze       = 1        (0.445229)
   N=3672, steps=1
     Blaze       = 1        (0.648545)
   N=4222, steps=1
     Blaze       = 1        (1.00636)
   N=4855, steps=1
     Blaze       = 1        (1.54969)
   N=5583, steps=1
     Blaze       = 1        (2.29159)
   N=6420, steps=1
     Blaze       = 1        (3.45092)
   N=7000, steps=1
     Blaze       = 1        (4.50794)
