
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.0975
     2           385.563
     3           1264.2
     4           2933.05
     5           3456.06
     6           5437.8
     7           7579.14
     8           9604.16
     9           9023.06
     10          10877.1
     11          12172.5
     12          14177.8
     13          11517.8
     14          9700.42
     16          12280.1
     18          15725.6
     20          13935.9
     23          14119.4
     26          13718.9
     30          15218.9
     34          14685.3
     39          16055.4
     45          15318.9
     52          17499.3
     60          18089.7
     69          46019.8
     79          42188.7
     90          54630.8
     103         51915.6
     118         59733.8
     135         54434
     155         35118.2
     176         45593.8
     200         47509.5
     230         41962.1
     264         47432.4
     300         49173.9
     345         47906.7
     396         52542.4
     455         49948.4
     523         50874.4
     600         55211
     690         54242.7
     793         55550.6
     912         57098.5
     1048        57684.8
     1200        56574.7
     1380        56502.3
     1587        56012
     1825        56782.8
     2100        57992.9
     2415        57615.8
     2777        57870
     3193        56497.7
     3672        57039.5
     4222        57241.2
     4855        56390.5
     5583        56447.9
     6420        57337.4
     7000        56326.6
   N=1, steps=84586865
     Blaze       = 1        (1.96268)
   N=2, steps=71750588
     Blaze       = 1        (2.23311)
   N=3, steps=55857785
     Blaze       = 1        (1.9883)
   N=4, steps=52683321
     Blaze       = 1        (2.01174)
   N=5, steps=30449214
     Blaze       = 1        (1.98234)
   N=6, steps=27122672
     Blaze       = 1        (1.97517)
   N=7, steps=23914627
     Blaze       = 1        (2.00994)
   N=8, steps=19346869
     Blaze       = 1        (1.93385)
   N=9, steps=13019319
     Blaze       = 1        (1.98687)
   N=10, steps=7796482
     Blaze       = 1        (1.36188)
   N=11, steps=6767256
     Blaze       = 1        (1.41266)
   N=12, steps=6155168
     Blaze       = 1        (1.43788)
   N=13, steps=5890131
     Blaze       = 1        (2.16063)
   N=14, steps=4023083
     Blaze       = 1        (2.19477)
   N=16, steps=3284364
     Blaze       = 1        (2.12252)
   N=18, steps=1970473
     Blaze       = 1        (1.42094)
   N=20, steps=1674393
     Blaze       = 1        (1.87433)
   N=23, steps=1189611
     Blaze       = 1        (2.00566)
   N=26, steps=840493
     Blaze       = 1        (2.11219)
   N=30, steps=579336
     Blaze       = 1        (2.02135)
   N=34, steps=397747
     Blaze       = 1        (2.09776)
   N=39, steps=274823
     Blaze       = 1        (2.00471)
   N=45, steps=180086
     Blaze       = 1        (2.11869)
   N=52, steps=126284
     Blaze       = 1        (2.00989)
   N=60, steps=81662
     Blaze       = 1        (1.93391)
   N=69, steps=139562
     Blaze       = 1        (1.97807)
   N=79, steps=86177
     Blaze       = 1        (2.00147)
   N=90, steps=74765
     Blaze       = 1        (1.98426)
   N=103, steps=47705
     Blaze       = 1        (1.99845)
   N=118, steps=36310
     Blaze       = 1        (1.98901)
   N=135, steps=22244
     Blaze       = 1        (2.00338)
   N=155, steps=9427
     Blaze       = 1        (1.9928)
   N=176, steps=8311
     Blaze       = 1        (1.98189)
   N=200, steps=5849
     Blaze       = 1        (1.96487)
   N=230, steps=3298
     Blaze       = 1        (1.90837)
   N=264, steps=2524
     Blaze       = 1        (1.95448)
   N=300, steps=1821
     Blaze       = 1        (1.99638)
   N=345, steps=1172
     Blaze       = 1        (2.00627)
   N=396, steps=867
     Blaze       = 1        (2.0468)
   N=455, steps=528
     Blaze       = 1        (1.98929)
   N=523, steps=355
     Blaze       = 1        (1.99457)
   N=600, steps=252
     Blaze       = 1        (1.97014)
   N=690, steps=162
     Blaze       = 1        (1.96081)
   N=793, steps=110
     Blaze       = 1        (1.97369)
   N=912, steps=75
     Blaze       = 1        (1.99165)
   N=1048, steps=50
     Blaze       = 1        (1.99441)
   N=1200, steps=32
     Blaze       = 1        (1.95398)
   N=1380, steps=21
     Blaze       = 1        (1.95282)
   N=1587, steps=13
     Blaze       = 1        (1.85475)
   N=1825, steps=1
     Blaze       = 1        (0.214034)
   N=2100, steps=1
     Blaze       = 1        (0.319308)
   N=2415, steps=1
     Blaze       = 1        (0.488821)
   N=2777, steps=1
     Blaze       = 1        (0.73999)
   N=3193, steps=1
     Blaze       = 1        (1.1522)
   N=3672, steps=1
     Blaze       = 1        (1.73581)
   N=4222, steps=1
     Blaze       = 1        (2.62921)
   N=4855, steps=1
     Blaze       = 1        (4.05833)
   N=5583, steps=1
     Blaze       = 1        (6.16519)
   N=6420, steps=1
     Blaze       = 1        (9.22918)
   N=7000, steps=1
     Blaze       = 1        (12.1781)
