
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3352
     2           431.205
     3           1277.88
     4           2938.48
     5           3424.04
     6           5373.43
     7           7645.62
     8           9592.23
     9           8564.72
     10          9057.47
     11          8488.79
     12          10619
     13          12525.9
     14          14023.8
     16          15630.6
     18          14038.8
     20          12789.1
     23          13849.9
     26          14589.9
     30          15262.9
     34          15896.2
     39          16934.2
     45          15678
     52          18283.9
     60          28779.2
     69          39390.8
     79          36916.1
     90          43445.5
     103         43369.8
     118         47502.5
     135         27572.1
     155         31310.2
     176         37181.4
     200         37517.3
     230         33583.5
     264         38287.1
     300         39707.4
     345         39075.2
     396         41357.3
     455         38405.7
     523         39697.3
     600         42837.4
     690         41127.6
     793         41766.2
     912         43172.7
     1048        43903.9
     1200        43291.3
     1380        43414.6
     1587        42943
     1825        43250.3
     2100        43536.2
     2415        43416.4
     2777        43789.3
     3193        42536.3
     3672        43827.9
     4222        43885.5
     4855        42922.7
     5583        43252.3
     6420        42799.6
     7000        42107.6
   N=1, steps=85358043
     Blaze       = 1        (1.96972)
   N=2, steps=71473945
     Blaze       = 1        (1.98905)
   N=3, steps=56567969
     Blaze       = 1        (1.99202)
   N=4, steps=52520220
     Blaze       = 1        (2.0018)
   N=5, steps=30623412
     Blaze       = 1        (2.01232)
   N=6, steps=20921011
     Blaze       = 1        (1.54179)
   N=7, steps=23951974
     Blaze       = 1        (1.99557)
   N=8, steps=20073810
     Blaze       = 1        (2.00901)
   N=9, steps=8447604
     Blaze       = 1        (1.35817)
   N=10, steps=11384759
     Blaze       = 1        (2.3882)
   N=11, steps=9612071
     Blaze       = 1        (2.87724)
   N=12, steps=8513759
     Blaze       = 1        (2.65539)
   N=13, steps=3912654
     Blaze       = 1        (1.31974)
   N=14, steps=5229550
     Blaze       = 1        (1.97341)
   N=16, steps=4103455
     Blaze       = 1        (2.08342)
   N=18, steps=2761038
     Blaze       = 1        (2.23026)
   N=20, steps=2196670
     Blaze       = 1        (2.67948)
   N=23, steps=1251971
     Blaze       = 1        (2.15187)
   N=26, steps=876006
     Blaze       = 1        (2.07001)
   N=30, steps=586759
     Blaze       = 1        (2.04135)
   N=34, steps=389661
     Blaze       = 1        (1.89857)
   N=39, steps=286312
     Blaze       = 1        (1.98013)
   N=45, steps=180255
     Blaze       = 1        (2.0721)
   N=52, steps=127771
     Blaze       = 1        (1.94629)
   N=60, steps=123476
     Blaze       = 1        (1.83804)
   N=69, steps=120793
     Blaze       = 1        (2.00016)
   N=79, steps=75820
     Blaze       = 1        (2.01243)
   N=90, steps=58880
     Blaze       = 1        (1.965)
   N=103, steps=39659
     Blaze       = 1        (1.98876)
   N=118, steps=28831
     Blaze       = 1        (1.98598)
   N=135, steps=11510
     Blaze       = 1        (2.04656)
   N=155, steps=8291
     Blaze       = 1        (1.96582)
   N=176, steps=6985
     Blaze       = 1        (2.04255)
   N=200, steps=4787
     Blaze       = 1        (2.03641)
   N=230, steps=2777
     Blaze       = 1        (2.00779)
   N=264, steps=2089
     Blaze       = 1        (2.00403)
   N=300, steps=1481
     Blaze       = 1        (2.01072)
   N=345, steps=954
     Blaze       = 1        (2.00219)
   N=396, steps=675
     Blaze       = 1        (2.0245)
   N=455, steps=410
     Blaze       = 1        (2.00898)
   N=523, steps=277
     Blaze       = 1        (1.99452)
   N=600, steps=198
     Blaze       = 1        (1.9951)
   N=690, steps=125
     Blaze       = 1        (1.99544)
   N=793, steps=82
     Blaze       = 1        (1.95688)
   N=912, steps=56
     Blaze       = 1        (1.96678)
   N=1048, steps=37
     Blaze       = 1        (1.93912)
   N=1200, steps=25
     Blaze       = 1        (1.99495)
   N=1380, steps=16
     Blaze       = 1        (1.9364)
   N=1587, steps=10
     Blaze       = 1        (1.86094)
   N=1825, steps=1
     Blaze       = 1        (0.281003)
   N=2100, steps=1
     Blaze       = 1        (0.425338)
   N=2415, steps=1
     Blaze       = 1        (0.648691)
   N=2777, steps=1
     Blaze       = 1        (0.977939)
   N=3193, steps=1
     Blaze       = 1        (1.53038)
   N=3672, steps=1
     Blaze       = 1        (2.25906)
   N=4222, steps=1
     Blaze       = 1        (3.42935)
   N=4855, steps=1
     Blaze       = 1        (5.33171)
   N=5583, steps=1
     Blaze       = 1        (8.04609)
   N=6420, steps=1
     Blaze       = 1        (12.3641)
   N=7000, steps=1
     Blaze       = 1        (16.2904)
