
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4505
     2           433.224
     3           1284.64
     4           2746.94
     5           3456.74
     6           5370.19
     7           5269.97
     8           9621.98
     9           6851
     10          10873.2
     11          12194.5
     12          14066.3
     13          12497.9
     14          13933.5
     16          11563.5
     18          15735
     20          18007.2
     23          13488.5
     26          14989.9
     30          15169.7
     34          15630.2
     39          16721
     45          15388.9
     52          18124
     60          55501.8
     69          58062.8
     79          70579.7
     90          82223.3
     103         96694.7
     118         120382
     135         106376
     155         119226
     176         126708
     200         96803.2
     230         85117.9
     264         108218
     300         108178
     345         113885
     396         121418
     455         111453
     523         120332
     600         127988
     690         128521
     793         127881
     912         136283
     1048        139390
     1200        136601
     1380        134715
     1587        133446
     1825        139204
     2100        142672
     2415        141877
     2777        139983
     3193        128089
     3672        146265
     4222        137783
     4855        130065
     5583        147195
     6420        145772
     7000        140071
   N=1, steps=84023886
     Blaze       = 1        (1.93378)
   N=2, steps=71648822
     Blaze       = 1        (1.98462)
   N=3, steps=56294274
     Blaze       = 1        (1.97195)
   N=4, steps=52516614
     Blaze       = 1        (2.14124)
   N=5, steps=29296677
     Blaze       = 1        (1.90692)
   N=6, steps=26936456
     Blaze       = 1        (1.9863)
   N=7, steps=23935370
     Blaze       = 1        (2.89315)
   N=8, steps=20031821
     Blaze       = 1        (1.99861)
   N=9, steps=13105230
     Blaze       = 1        (2.63405)
   N=10, steps=11147537
     Blaze       = 1        (1.94795)
   N=11, steps=8587427
     Blaze       = 1        (1.78938)
   N=12, steps=7577671
     Blaze       = 1        (1.78421)
   N=13, steps=5881144
     Blaze       = 1        (1.98817)
   N=14, steps=3717037
     Blaze       = 1        (1.41174)
   N=16, steps=2986247
     Blaze       = 1        (2.04945)
   N=18, steps=2189817
     Blaze       = 1        (1.57817)
   N=20, steps=1858366
     Blaze       = 1        (1.60994)
   N=23, steps=1176377
     Blaze       = 1        (2.07612)
   N=26, steps=892675
     Blaze       = 1        (2.05311)
   N=30, steps=615624
     Blaze       = 1        (2.15493)
   N=34, steps=419936
     Blaze       = 1        (2.0809)
   N=39, steps=274933
     Blaze       = 1        (1.92568)
   N=45, steps=170253
     Blaze       = 1        (1.9939)
   N=52, steps=124111
     Blaze       = 1        (1.90722)
   N=60, steps=93722
     Blaze       = 1        (0.723409)
   N=69, steps=172289
     Blaze       = 1        (1.93543)
   N=79, steps=134324
     Blaze       = 1        (1.86478)
   N=90, steps=112623
     Blaze       = 1        (1.98596)
   N=103, steps=88373
     Blaze       = 1        (1.98767)
   N=118, steps=74028
     Blaze       = 1        (2.01218)
   N=135, steps=43574
     Blaze       = 1        (2.00819)
   N=155, steps=32234
     Blaze       = 1        (2.00708)
   N=176, steps=23161
     Blaze       = 1        (1.98741)
   N=200, steps=12110
     Blaze       = 1        (1.99658)
   N=230, steps=6936
     Blaze       = 1        (1.97859)
   N=264, steps=5869
     Blaze       = 1        (1.99197)
   N=300, steps=4014
     Blaze       = 1        (2.00036)
   N=345, steps=2774
     Blaze       = 1        (1.99756)
   N=396, steps=1959
     Blaze       = 1        (2.00132)
   N=455, steps=1180
     Blaze       = 1        (1.99241)
   N=523, steps=837
     Blaze       = 1        (1.98821)
   N=600, steps=593
     Blaze       = 1        (1.99989)
   N=690, steps=385
     Blaze       = 1        (1.96675)
   N=793, steps=256
     Blaze       = 1        (1.9953)
   N=912, steps=179
     Blaze       = 1        (1.99154)
   N=1048, steps=120
     Blaze       = 1        (1.98087)
   N=1200, steps=79
     Blaze       = 1        (1.99787)
   N=1380, steps=51
     Blaze       = 1        (1.98914)
   N=1587, steps=33
     Blaze       = 1        (1.9762)
   N=1825, steps=1
     Blaze       = 1        (0.087307)
   N=2100, steps=1
     Blaze       = 1        (0.129791)
   N=2415, steps=1
     Blaze       = 1        (0.198508)
   N=2777, steps=1
     Blaze       = 1        (0.305918)
   N=3193, steps=1
     Blaze       = 1        (0.508216)
   N=3672, steps=1
     Blaze       = 1        (0.676922)
   N=4222, steps=1
     Blaze       = 1        (1.09229)
   N=4855, steps=1
     Blaze       = 1        (1.75951)
   N=5583, steps=1
     Blaze       = 1        (2.36428)
   N=6420, steps=1
     Blaze       = 1        (3.63017)
   N=7000, steps=1
     Blaze       = 1        (4.89716)
