
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4565
     2           433.926
     3           1269.4
     4           2938.63
     5           3436.03
     6           5340.36
     7           7687.72
     8           6435.34
     9           9031.77
     10          10889.8
     11          11310.3
     12          13851.8
     13          9444.37
     14          12487.5
     16          15607.6
     18          13271.2
     20          14352.4
     23          13795.5
     26          14721.2
     30          15769.7
     34          16744.6
     39          17167
     45          15999.8
     52          18018.6
     60          53322.6
     69          44958.1
     79          45548.6
     90          83317.6
     103         79382.4
     118         98010.4
     135         93595.8
     155         100774
     176         99343
     200         78554.2
     230         67849.2
     264         81141.9
     300         85833.2
     345         82955.8
     396         96056.3
     455         87603.1
     523         91716.6
     600         102458
     690         96184.6
     793         101970
     912         105934
     1048        108149
     1200        108978
     1380        108279
     1587        108199
     1825        109537
     2100        110604
     2415        109054
     2777        110003
     3193        105498
     3672        110340
     4222        109530
     4855        104746
     5583        108358
     6420        108342
     7000        107170
   N=1, steps=84976964
     Blaze       = 1        (1.95545)
   N=2, steps=71570848
     Blaze       = 1        (1.97925)
   N=3, steps=52663174
     Blaze       = 1        (1.86691)
   N=4, steps=52739152
     Blaze       = 1        (2.01005)
   N=5, steps=30254285
     Blaze       = 1        (1.98113)
   N=6, steps=27149901
     Blaze       = 1        (2.01323)
   N=7, steps=23960260
     Blaze       = 1        (1.98533)
   N=8, steps=20068635
     Blaze       = 1        (2.99376)
   N=9, steps=10708086
     Blaze       = 1        (1.63258)
   N=10, steps=11394153
     Blaze       = 1        (1.988)
   N=11, steps=9593871
     Blaze       = 1        (2.15539)
   N=12, steps=8527576
     Blaze       = 1        (2.03897)
   N=13, steps=4286010
     Blaze       = 1        (1.91737)
   N=14, steps=5232729
     Blaze       = 1        (2.21754)
   N=16, steps=4090616
     Blaze       = 1        (2.07995)
   N=18, steps=2762092
     Blaze       = 1        (2.36015)
   N=20, steps=2300387
     Blaze       = 1        (2.50034)
   N=23, steps=1220887
     Blaze       = 1        (2.10672)
   N=26, steps=831437
     Blaze       = 1        (1.94716)
   N=30, steps=587693
     Blaze       = 1        (1.97889)
   N=34, steps=377746
     Blaze       = 1        (1.74726)
   N=39, steps=281438
     Blaze       = 1        (1.92003)
   N=45, steps=185216
     Blaze       = 1        (2.08631)
   N=52, steps=132449
     Blaze       = 1        (2.04725)
   N=60, steps=76296
     Blaze       = 1        (0.612971)
   N=69, steps=150455
     Blaze       = 1        (2.18282)
   N=79, steps=104836
     Blaze       = 1        (2.25522)
   N=90, steps=121420
     Blaze       = 1        (2.11296)
   N=103, steps=75583
     Blaze       = 1        (2.07075)
   N=118, steps=60688
     Blaze       = 1        (2.02611)
   N=135, steps=37931
     Blaze       = 1        (1.98682)
   N=155, steps=26954
     Blaze       = 1        (1.98562)
   N=176, steps=18197
     Blaze       = 1        (1.99157)
   N=200, steps=9912
     Blaze       = 1        (2.01384)
   N=230, steps=5737
     Blaze       = 1        (2.05309)
   N=264, steps=4471
     Blaze       = 1        (2.02385)
   N=300, steps=3182
     Blaze       = 1        (1.99855)
   N=345, steps=2028
     Blaze       = 1        (2.00483)
   N=396, steps=1546
     Blaze       = 1        (1.99641)
   N=455, steps=919
     Blaze       = 1        (1.97416)
   N=523, steps=636
     Blaze       = 1        (1.98211)
   N=600, steps=472
     Blaze       = 1        (1.98847)
   N=690, steps=293
     Blaze       = 1        (1.99998)
   N=793, steps=204
     Blaze       = 1        (1.99403)
   N=912, steps=139
     Blaze       = 1        (1.98956)
   N=1048, steps=94
     Blaze       = 1        (1.99992)
   N=1200, steps=60
     Blaze       = 1        (1.90198)
   N=1380, steps=41
     Blaze       = 1        (1.98952)
   N=1587, steps=27
     Blaze       = 1        (1.99417)
   N=1825, steps=1
     Blaze       = 1        (0.110953)
   N=2100, steps=1
     Blaze       = 1        (0.167423)
   N=2415, steps=1
     Blaze       = 1        (0.258255)
   N=2777, steps=1
     Blaze       = 1        (0.389292)
   N=3193, steps=1
     Blaze       = 1        (0.617042)
   N=3672, steps=1
     Blaze       = 1        (0.897318)
   N=4222, steps=1
     Blaze       = 1        (1.37404)
   N=4855, steps=1
     Blaze       = 1        (2.18482)
   N=5583, steps=1
     Blaze       = 1        (3.21168)
   N=6420, steps=1
     Blaze       = 1        (4.88432)
   N=7000, steps=1
     Blaze       = 1        (6.40061)
