
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.327
     2           432.322
     3           1277.47
     4           2635.18
     5           3418.97
     6           5373.19
     7           6974.75
     8           9659.33
     9           5936.28
     10          7238.84
     11          7955.34
     12          9717.72
     13          12481.5
     14          14043.3
     16          15277.9
     18          11338.5
     20          18026.3
     23          14576.9
     26          15527
     30          15656.4
     34          15118.5
     39          17747.5
     45          16713.5
     52          18127.9
     60          18730.3
     69          45720.3
     79          41925.2
     90          54039.1
     103         51691.7
     118         59545.4
     135         54364.6
     155         33905.6
     176         44623.9
     200         46092.2
     230         38878.6
     264         46313.9
     300         47297.4
     345         45445
     396         52045
     455         47762.3
     523         49169.8
     600         54606.3
     690         52290.4
     793         53817
     912         56198.3
     1048        57297.8
     1200        56658.2
     1380        56340.6
     1587        56155.7
     1825        56762.6
     2100        57171.3
     2415        57418.7
     2777        57662.3
     3193        56964.3
     3672        58569.5
     4222        57425.9
     4855        56267.5
     5583        56947.3
     6420        57047.3
     7000        56841.5
   N=1, steps=85283662
     Blaze       = 1        (1.96837)
   N=2, steps=61471430
     Blaze       = 1        (1.70627)
   N=3, steps=56599090
     Blaze       = 1        (1.99375)
   N=4, steps=52538806
     Blaze       = 1        (2.233)
   N=5, steps=28221098
     Blaze       = 1        (1.85721)
   N=6, steps=26857561
     Blaze       = 1        (1.97938)
   N=7, steps=23974300
     Blaze       = 1        (2.18956)
   N=8, steps=20098740
     Blaze       = 1        (1.99753)
   N=9, steps=13078185
     Blaze       = 1        (3.03366)
   N=10, steps=11396080
     Blaze       = 1        (2.99116)
   N=11, steps=9606706
     Blaze       = 1        (3.06846)
   N=12, steps=8269561
     Blaze       = 1        (2.81844)
   N=13, steps=5905875
     Blaze       = 1        (1.99915)
   N=14, steps=3747205
     Blaze       = 1        (1.41207)
   N=16, steps=3144145
     Blaze       = 1        (1.6332)
   N=18, steps=1916074
     Blaze       = 1        (1.91632)
   N=20, steps=1632238
     Blaze       = 1        (1.41254)
   N=23, steps=1196246
     Blaze       = 1        (1.95355)
   N=26, steps=937417
     Blaze       = 1        (2.08143)
   N=30, steps=610614
     Blaze       = 1        (2.07095)
   N=34, steps=413394
     Blaze       = 1        (2.11782)
   N=39, steps=291640
     Blaze       = 1        (1.92455)
   N=45, steps=174256
     Blaze       = 1        (1.87903)
   N=52, steps=127954
     Blaze       = 1        (1.96585)
   N=60, steps=82289
     Blaze       = 1        (1.88212)
   N=69, steps=140176
     Blaze       = 1        (1.99979)
   N=79, steps=86839
     Blaze       = 1        (2.02952)
   N=90, steps=75593
     Blaze       = 1        (2.0282)
   N=103, steps=47687
     Blaze       = 1        (2.00635)
   N=118, steps=36442
     Blaze       = 1        (2.00256)
   N=135, steps=22272
     Blaze       = 1        (2.00846)
   N=155, steps=9120
     Blaze       = 1        (1.99685)
   N=176, steps=8278
     Blaze       = 1        (2.01693)
   N=200, steps=5784
     Blaze       = 1        (2.00278)
   N=230, steps=3210
     Blaze       = 1        (2.00476)
   N=264, steps=2545
     Blaze       = 1        (2.01834)
   N=300, steps=1779
     Blaze       = 1        (2.02772)
   N=345, steps=1115
     Blaze       = 1        (2.01209)
   N=396, steps=836
     Blaze       = 1        (1.99248)
   N=455, steps=505
     Blaze       = 1        (1.98972)
   N=523, steps=343
     Blaze       = 1        (1.99395)
   N=600, steps=252
     Blaze       = 1        (1.99196)
   N=690, steps=157
     Blaze       = 1        (1.97124)
   N=793, steps=107
     Blaze       = 1        (1.98171)
   N=912, steps=72
     Blaze       = 1        (1.94261)
   N=1048, steps=50
     Blaze       = 1        (2.00788)
   N=1200, steps=32
     Blaze       = 1        (1.9511)
   N=1380, steps=21
     Blaze       = 1        (1.95843)
   N=1587, steps=13
     Blaze       = 1        (1.85001)
   N=1825, steps=1
     Blaze       = 1        (0.21411)
   N=2100, steps=1
     Blaze       = 1        (0.323897)
   N=2415, steps=1
     Blaze       = 1        (0.490499)
   N=2777, steps=1
     Blaze       = 1        (0.742656)
   N=3193, steps=1
     Blaze       = 1        (1.14276)
   N=3672, steps=1
     Blaze       = 1        (1.69047)
   N=4222, steps=1
     Blaze       = 1        (2.62075)
   N=4855, steps=1
     Blaze       = 1        (4.0672)
   N=5583, steps=1
     Blaze       = 1        (6.11112)
   N=6420, steps=1
     Blaze       = 1        (9.27612)
   N=7000, steps=1
     Blaze       = 1        (12.0678)
