
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4684
     2           433.262
     3           1275.58
     4           2938.63
     5           3154.12
     6           5369.51
     7           7688.02
     8           7837.29
     9           9031.49
     10          10887.9
     11          11647.7
     12          12507.3
     13          9224.03
     14          9745.76
     16          15604.6
     18          11432.2
     20          14776.7
     23          14887.8
     26          13925.8
     30          15300.1
     34          15993.1
     39          16647.9
     45          15833.5
     52          17898.4
     60          24684.6
     69          27025.3
     79          24501.3
     90          31217.7
     103         13729.3
     118         15865.1
     135         17060.6
     155         18075.4
     176         22963.2
     200         24071.4
     230         20524.6
     264         23985.9
     300         24933.7
     345         23958.2
     396         26805.8
     455         24822.2
     523         25300.9
     600         27225.6
     690         26073.3
     793         26992.7
     912         27713.7
     1048        28253.8
     1200        28477.8
     1380        28326.4
     1587        28102.4
     1825        28705.6
     2100        29152.4
     2415        28835.4
     2777        29227
     3193        28751
     3672        29364.5
     4222        28827.5
     4855        28620.5
     5583        28783.4
     6420        28796.4
     7000        28594.7
   N=1, steps=84957163
     Blaze       = 1        (1.95446)
   N=2, steps=71597427
     Blaze       = 1        (1.98303)
   N=3, steps=54627713
     Blaze       = 1        (1.92717)
   N=4, steps=52434397
     Blaze       = 1        (1.99843)
   N=5, steps=30469571
     Blaze       = 1        (2.17355)
   N=6, steps=26963126
     Blaze       = 1        (1.98852)
   N=7, steps=23757765
     Blaze       = 1        (1.96848)
   N=8, steps=20135201
     Blaze       = 1        (2.46639)
   N=9, steps=11605676
     Blaze       = 1        (1.76948)
   N=10, steps=11402210
     Blaze       = 1        (1.98976)
   N=11, steps=9588558
     Blaze       = 1        (2.09178)
   N=12, steps=8534932
     Blaze       = 1        (2.2601)
   N=13, steps=4329433
     Blaze       = 1        (1.98307)
   N=14, steps=5231553
     Blaze       = 1        (2.84076)
   N=16, steps=4089018
     Blaze       = 1        (2.07954)
   N=18, steps=2761866
     Blaze       = 1        (2.73958)
   N=20, steps=2300618
     Blaze       = 1        (2.4288)
   N=23, steps=1161661
     Blaze       = 1        (1.85745)
   N=26, steps=869356
     Blaze       = 1        (2.15226)
   N=30, steps=586617
     Blaze       = 1        (2.0359)
   N=34, steps=377198
     Blaze       = 1        (1.82671)
   N=39, steps=277209
     Blaze       = 1        (1.95015)
   N=45, steps=179588
     Blaze       = 1        (2.04417)
   N=52, steps=126070
     Blaze       = 1        (1.96174)
   N=60, steps=104764
     Blaze       = 1        (1.81818)
   N=69, steps=82760
     Blaze       = 1        (1.99742)
   N=79, steps=49585
     Blaze       = 1        (1.98297)
   N=90, steps=42723
     Blaze       = 1        (1.98426)
   N=103, steps=12642
     Blaze       = 1        (2.0026)
   N=118, steps=9723
     Blaze       = 1        (2.00535)
   N=135, steps=6974
     Blaze       = 1        (2.00404)
   N=155, steps=4874
     Blaze       = 1        (2.0018)
   N=176, steps=4236
     Blaze       = 1        (2.00565)
   N=200, steps=3016
     Blaze       = 1        (1.99969)
   N=230, steps=1693
     Blaze       = 1        (2.00286)
   N=264, steps=1305
     Blaze       = 1        (1.99835)
   N=300, steps=928
     Blaze       = 1        (2.00646)
   N=345, steps=585
     Blaze       = 1        (2.00244)
   N=396, steps=435
     Blaze       = 1        (2.01293)
   N=455, steps=260
     Blaze       = 1        (1.97115)
   N=523, steps=175
     Blaze       = 1        (1.97707)
   N=600, steps=126
     Blaze       = 1        (1.99763)
   N=690, steps=79
     Blaze       = 1        (1.98927)
   N=793, steps=54
     Blaze       = 1        (1.99399)
   N=912, steps=36
     Blaze       = 1        (1.96963)
   N=1048, steps=24
     Blaze       = 1        (1.95452)
   N=1200, steps=16
     Blaze       = 1        (1.94092)
   N=1380, steps=10
     Blaze       = 1        (1.85489)
   N=1587, steps=6
     Blaze       = 1        (1.70621)
   N=1825, steps=1
     Blaze       = 1        (0.423382)
   N=2100, steps=1
     Blaze       = 1        (0.6352)
   N=2415, steps=1
     Blaze       = 1        (0.97671)
   N=2777, steps=1
     Blaze       = 1        (1.4652)
   N=3193, steps=1
     Blaze       = 1        (2.26415)
   N=3672, steps=1
     Blaze       = 1        (3.37176)
   N=4222, steps=1
     Blaze       = 1        (5.22066)
   N=4855, steps=1
     Blaze       = 1        (7.99605)
   N=5583, steps=1
     Blaze       = 1        (12.0907)
   N=6420, steps=1
     Blaze       = 1        (18.3765)
   N=7000, steps=1
     Blaze       = 1        (23.9887)
