
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2281
     2           433.043
     3           1273.9
     4           2938.93
     5           3040.59
     6           5368.04
     7           7638.77
     8           7065.77
     9           9006.02
     10          10888.8
     11          10932.3
     12          12513.7
     13          8765.55
     14          9250.05
     16          15584.1
     18          10853
     20          13883
     23          14098.4
     26          15816.5
     30          14527.8
     34          15629.4
     39          16691.2
     45          16147.7
     52          17305.8
     60          54050.2
     69          45991.2
     79          47360.4
     90          84675.6
     103         80464.9
     118         97596
     135         93038.6
     155         100425
     176         99026.5
     200         79532.7
     230         69143.3
     264         81633.6
     300         86666.9
     345         83601.1
     396         96234
     455         88482
     523         92271.6
     600         102636
     690         97067
     793         101896
     912         106734
     1048        109534
     1200        109264
     1380        108072
     1587        106854
     1825        109226
     2100        109226
     2415        109094
     2777        109937
     3193        105676
     3672        110918
     4222        109227
     4855        105125
     5583        106467
     6420        108123
     7000        106378
   N=1, steps=85094418
     Blaze       = 1        (1.9685)
   N=2, steps=71705185
     Blaze       = 1        (1.98702)
   N=3, steps=54847033
     Blaze       = 1        (1.93746)
   N=4, steps=52499178
     Blaze       = 1        (2.00069)
   N=5, steps=30243908
     Blaze       = 1        (2.23801)
   N=6, steps=27057575
     Blaze       = 1        (1.99603)
   N=7, steps=23697025
     Blaze       = 1        (1.9761)
   N=8, steps=20084490
     Blaze       = 1        (2.72881)
   N=9, steps=11191107
     Blaze       = 1        (1.7111)
   N=10, steps=11410027
     Blaze       = 1        (1.99096)
   N=11, steps=9589353
     Blaze       = 1        (2.22885)
   N=12, steps=8530868
     Blaze       = 1        (2.25786)
   N=13, steps=4774216
     Blaze       = 1        (2.30118)
   N=14, steps=5237671
     Blaze       = 1        (2.9965)
   N=16, steps=4102265
     Blaze       = 1        (2.08902)
   N=18, steps=2759286
     Blaze       = 1        (2.8831)
   N=20, steps=2295512
     Blaze       = 1        (2.57941)
   N=23, steps=1260071
     Blaze       = 1        (2.12762)
   N=26, steps=822330
     Blaze       = 1        (1.79248)
   N=30, steps=556103
     Blaze       = 1        (2.03259)
   N=34, steps=441827
     Blaze       = 1        (2.18948)
   N=39, steps=279208
     Blaze       = 1        (1.95912)
   N=45, steps=173006
     Blaze       = 1        (1.93092)
   N=52, steps=127647
     Blaze       = 1        (2.0543)
   N=60, steps=72831
     Blaze       = 1        (0.577256)
   N=69, steps=138712
     Blaze       = 1        (1.96724)
   N=79, steps=100228
     Blaze       = 1        (2.07361)
   N=90, steps=119079
     Blaze       = 1        (2.03899)
   N=103, steps=74782
     Blaze       = 1        (2.02125)
   N=118, steps=60232
     Blaze       = 1        (2.01942)
   N=135, steps=38331
     Blaze       = 1        (2.01979)
   N=155, steps=27198
     Blaze       = 1        (2.01055)
   N=176, steps=18303
     Blaze       = 1        (2.00957)
   N=200, steps=10017
     Blaze       = 1        (2.01013)
   N=230, steps=5739
     Blaze       = 1        (2.01537)
   N=264, steps=4436
     Blaze       = 1        (1.99591)
   N=300, steps=3235
     Blaze       = 1        (2.01229)
   N=345, steps=2016
     Blaze       = 1        (1.97759)
   N=396, steps=1550
     Blaze       = 1        (1.99788)
   N=455, steps=926
     Blaze       = 1        (1.96944)
   N=523, steps=647
     Blaze       = 1        (2.00427)
   N=600, steps=473
     Blaze       = 1        (1.98923)
   N=690, steps=297
     Blaze       = 1        (2.00885)
   N=793, steps=204
     Blaze       = 1        (1.99549)
   N=912, steps=141
     Blaze       = 1        (2.00306)
   N=1048, steps=95
     Blaze       = 1        (1.99564)
   N=1200, steps=63
     Blaze       = 1        (1.99184)
   N=1380, steps=41
     Blaze       = 1        (1.99334)
   N=1587, steps=26
     Blaze       = 1        (1.94449)
   N=1825, steps=1
     Blaze       = 1        (0.111269)
   N=2100, steps=1
     Blaze       = 1        (0.169534)
   N=2415, steps=1
     Blaze       = 1        (0.258161)
   N=2777, steps=1
     Blaze       = 1        (0.389524)
   N=3193, steps=1
     Blaze       = 1        (0.616)
   N=3672, steps=1
     Blaze       = 1        (0.892638)
   N=4222, steps=1
     Blaze       = 1        (1.37785)
   N=4855, steps=1
     Blaze       = 1        (2.17694)
   N=5583, steps=1
     Blaze       = 1        (3.26874)
   N=6420, steps=1
     Blaze       = 1        (4.8942)
   N=7000, steps=1
     Blaze       = 1        (6.44824)
