
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4765
     2           433.329
     3           1269.34
     4           2938.32
     5           3096.79
     6           5369.7
     7           7687.6
     8           9141.15
     9           9028.8
     10          10576.9
     11          10790.4
     12          9312.38
     13          12489.4
     14          14019.9
     16          15608.1
     18          11364.6
     20          14790.4
     23          13520.3
     26          15692.7
     30          15490.6
     34          15651.4
     39          16171.4
     45          16487.3
     52          17795.9
     60          30399.3
     69          39202.5
     79          37749.3
     90          43617.1
     103         43852.8
     118         47042.3
     135         28232.4
     155         31181.2
     176         37829.8
     200         37665.2
     230         33810.3
     264         38467.4
     300         40123.2
     345         38727.1
     396         42132.2
     455         39002.4
     523         39639.8
     600         42469.9
     690         41043.7
     793         41571.6
     912         43322.4
     1048        43594.2
     1200        43456.7
     1380        43405.4
     1587        42868.2
     1825        43228
     2100        43791
     2415        43454.1
     2777        43839.2
     3193        41921.5
     3672        44215.3
     4222        42982.8
     4855        41947.1
     5583        43652.8
     6420        43158.5
     7000        42020
   N=1, steps=84984969
     Blaze       = 1        (1.95473)
   N=2, steps=71707962
     Blaze       = 1        (1.98578)
   N=3, steps=43696221
     Blaze       = 1        (1.54909)
   N=4, steps=52440923
     Blaze       = 1        (1.99889)
   N=5, steps=30478096
     Blaze       = 1        (2.21442)
   N=6, steps=24258910
     Blaze       = 1        (1.78902)
   N=7, steps=23823011
     Blaze       = 1        (1.97399)
   N=8, steps=20127852
     Blaze       = 1        (2.11382)
   N=9, steps=10394545
     Blaze       = 1        (1.58529)
   N=10, steps=11421962
     Blaze       = 1        (2.05181)
   N=11, steps=9587503
     Blaze       = 1        (2.25774)
   N=12, steps=8515803
     Blaze       = 1        (3.02869)
   N=13, steps=4822657
     Blaze       = 1        (1.63144)
   N=14, steps=5237802
     Blaze       = 1        (1.97708)
   N=16, steps=4088399
     Blaze       = 1        (2.07876)
   N=18, steps=2763941
     Blaze       = 1        (2.75795)
   N=20, steps=2299026
     Blaze       = 1        (2.42487)
   N=23, steps=1057573
     Blaze       = 1        (1.86205)
   N=26, steps=794778
     Blaze       = 1        (1.74609)
   N=30, steps=598193
     Blaze       = 1        (2.05054)
   N=34, steps=386739
     Blaze       = 1        (1.9138)
   N=39, steps=273129
     Blaze       = 1        (1.97806)
   N=45, steps=169690
     Blaze       = 1        (1.8549)
   N=52, steps=126699
     Blaze       = 1        (1.98289)
   N=60, steps=122742
     Blaze       = 1        (1.72973)
   N=69, steps=118702
     Blaze       = 1        (1.97498)
   N=79, steps=77708
     Blaze       = 1        (2.01702)
   N=90, steps=60130
     Blaze       = 1        (1.99881)
   N=103, steps=40311
     Blaze       = 1        (1.99919)
   N=118, steps=28714
     Blaze       = 1        (1.99727)
   N=135, steps=11400
     Blaze       = 1        (1.97959)
   N=155, steps=8421
     Blaze       = 1        (2.0049)
   N=176, steps=6909
     Blaze       = 1        (1.9857)
   N=200, steps=4676
     Blaze       = 1        (1.98138)
   N=230, steps=2765
     Blaze       = 1        (1.9857)
   N=264, steps=2085
     Blaze       = 1        (1.99082)
   N=300, steps=1489
     Blaze       = 1        (2.00064)
   N=345, steps=944
     Blaze       = 1        (1.99901)
   N=396, steps=672
     Blaze       = 1        (1.97844)
   N=455, steps=414
     Blaze       = 1        (1.99754)
   N=523, steps=275
     Blaze       = 1        (1.98299)
   N=600, steps=197
     Blaze       = 1        (2.0022)
   N=690, steps=124
     Blaze       = 1        (1.98353)
   N=793, steps=84
     Blaze       = 1        (2.01399)
   N=912, steps=56
     Blaze       = 1        (1.95998)
   N=1048, steps=37
     Blaze       = 1        (1.9529)
   N=1200, steps=25
     Blaze       = 1        (1.98736)
   N=1380, steps=16
     Blaze       = 1        (1.93681)
   N=1587, steps=10
     Blaze       = 1        (1.86419)
   N=1825, steps=1
     Blaze       = 1        (0.281148)
   N=2100, steps=1
     Blaze       = 1        (0.422863)
   N=2415, steps=1
     Blaze       = 1        (0.648128)
   N=2777, steps=1
     Blaze       = 1        (0.976825)
   N=3193, steps=1
     Blaze       = 1        (1.55282)
   N=3672, steps=1
     Blaze       = 1        (2.23927)
   N=4222, steps=1
     Blaze       = 1        (3.50138)
   N=4855, steps=1
     Blaze       = 1        (5.4557)
   N=5583, steps=1
     Blaze       = 1        (7.97228)
   N=6420, steps=1
     Blaze       = 1        (12.2613)
   N=7000, steps=1
     Blaze       = 1        (16.3244)
