
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4663
     2           433.258
     3           1275.6
     4           2976.89
     5           3448.29
     6           4297.28
     7           7687.47
     8           9261.48
     9           8972.21
     10          10890.7
     11          12168.8
     12          14226.3
     13          9951.09
     14          10303.3
     16          13595.2
     18          14521.3
     20          12890
     23          13487.8
     26          14238.7
     30          15978
     34          15298
     39          17019.3
     45          15683.7
     52          17501.4
     60          51382.7
     69          60052.9
     79          66918.7
     90          100620
     103         118498
     118         118428
     135         131956
     155         147089
     176         123833
     200         115620
     230         99805.9
     264         103672
     300         121526
     345         119031
     396         132570
     455         125258
     523         127333
     600         140260
     690         137626
     793         145549
     912         150950
     1048        153569
     1200        150260
     1380        154945
     1587        153131
     1825        155268
     2100        158336
     2415        158019
     2777        158934
     3193        142599
     3672        165098
     4222        161313
     4855        146771
     5583        159817
     6420        161015
     7000        163721
   N=1, steps=84926454
     Blaze       = 1        (1.95385)
   N=2, steps=71661080
     Blaze       = 1        (1.9848)
   N=3, steps=56245769
     Blaze       = 1        (1.98421)
   N=4, steps=37504194
     Blaze       = 1        (1.41103)
   N=5, steps=30183326
     Blaze       = 1        (1.96945)
   N=6, steps=27136709
     Blaze       = 1        (2.50068)
   N=7, steps=23753066
     Blaze       = 1        (1.96823)
   N=8, steps=14867293
     Blaze       = 1        (1.54107)
   N=9, steps=13101141
     Blaze       = 1        (2.01068)
   N=10, steps=11426472
     Blaze       = 1        (1.99347)
   N=11, steps=9602962
     Blaze       = 1        (2.00522)
   N=12, steps=8526047
     Blaze       = 1        (1.98493)
   N=13, steps=5094925
     Blaze       = 1        (2.16319)
   N=14, steps=5230221
     Blaze       = 1        (2.68636)
   N=16, steps=4090536
     Blaze       = 1        (2.38779)
   N=18, steps=2186401
     Blaze       = 1        (1.70741)
   N=20, steps=1820740
     Blaze       = 1        (2.20354)
   N=23, steps=1180558
     Blaze       = 1        (2.0836)
   N=26, steps=789844
     Blaze       = 1        (1.91243)
   N=30, steps=605895
     Blaze       = 1        (2.01359)
   N=34, steps=389498
     Blaze       = 1        (1.97199)
   N=39, steps=270013
     Blaze       = 1        (1.85807)
   N=45, steps=174154
     Blaze       = 1        (2.00125)
   N=52, steps=125589
     Blaze       = 1        (1.99859)
   N=60, steps=194338
     Blaze       = 1        (1.62028)
   N=69, steps=186744
     Blaze       = 1        (2.0283)
   N=79, steps=151097
     Blaze       = 1        (2.21239)
   N=90, steps=138479
     Blaze       = 1        (1.99544)
   N=103, steps=111486
     Blaze       = 1        (2.04616)
   N=118, steps=72110
     Blaze       = 1        (1.99239)
   N=135, steps=53676
     Blaze       = 1        (1.9942)
   N=155, steps=39525
     Blaze       = 1        (1.99486)
   N=176, steps=22684
     Blaze       = 1        (1.99167)
   N=200, steps=14457
     Blaze       = 1        (1.99563)
   N=230, steps=8223
     Blaze       = 1        (2.00052)
   N=264, steps=5634
     Blaze       = 1        (1.99607)
   N=300, steps=4487
     Blaze       = 1        (1.99048)
   N=345, steps=2901
     Blaze       = 1        (1.99869)
   N=396, steps=2137
     Blaze       = 1        (1.99952)
   N=455, steps=1329
     Blaze       = 1        (1.99666)
   N=523, steps=891
     Blaze       = 1        (2.00012)
   N=600, steps=651
     Blaze       = 1        (2.00341)
   N=690, steps=419
     Blaze       = 1        (1.99883)
   N=793, steps=289
     Blaze       = 1        (1.97908)
   N=912, steps=196
     Blaze       = 1        (1.96879)
   N=1048, steps=130
     Blaze       = 1        (1.94781)
   N=1200, steps=88
     Blaze       = 1        (2.02317)
   N=1380, steps=59
     Blaze       = 1        (2.00071)
   N=1587, steps=39
     Blaze       = 1        (2.03528)
   N=1825, steps=1
     Blaze       = 1        (0.078274)
   N=2100, steps=1
     Blaze       = 1        (0.116951)
   N=2415, steps=1
     Blaze       = 1        (0.17823)
   N=2777, steps=1
     Blaze       = 1        (0.26944)
   N=3193, steps=1
     Blaze       = 1        (0.456503)
   N=3672, steps=1
     Blaze       = 1        (0.599703)
   N=4222, steps=1
     Blaze       = 1        (0.932963)
   N=4855, steps=1
     Blaze       = 1        (1.55924)
   N=5583, steps=1
     Blaze       = 1        (2.17757)
   N=6420, steps=1
     Blaze       = 1        (3.28651)
   N=7000, steps=1
     Blaze       = 1        (4.18975)
