
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2637
     2           432.596
     3           1273.13
     4           2161.33
     5           3443.6
     6           5368.06
     7           5891.89
     8           9618.54
     9           8308.71
     10          7648.79
     11          12198.3
     12          14173.3
     13          12491.1
     14          14034.4
     16          14734.2
     18          11015.8
     20          18016.6
     23          13409.6
     26          15839.1
     30          16361.5
     34          17567.4
     39          16887.9
     45          15689
     52          17806.9
     60          16930.7
     69          16163
     79          9103.72
     90          10209.9
     103         10089.1
     118         11129.6
     135         11256.9
     155         11617.3
     176         13747.4
     200         14136.9
     230         12517.8
     264         13799.1
     300         14199.5
     345         13886.5
     396         14633.4
     455         13513.5
     523         13707
     600         14481.6
     690         13933.4
     793         14355
     912         14533.7
     1048        14775
     1200        14632.9
     1380        14677.2
     1587        14315.3
     1825        14644.4
     2100        14644.4
     2415        14632.8
     2777        14801.9
     3193        14618.1
     3672        14768.5
     4222        14645.6
     4855        14316.5
     5583        14298.6
     6420        14360.6
     7000        14039.8
   N=1, steps=75589401
     Blaze       = 1        (1.74718)
   N=2, steps=71417945
     Blaze       = 1        (1.9811)
   N=3, steps=56177786
     Blaze       = 1        (1.98566)
   N=4, steps=52472401
     Blaze       = 1        (2.71912)
   N=5, steps=30253400
     Blaze       = 1        (1.97672)
   N=6, steps=27047383
     Blaze       = 1        (1.99528)
   N=7, steps=23939897
     Blaze       = 1        (2.58826)
   N=8, steps=20085637
     Blaze       = 1        (2.00469)
   N=9, steps=13084867
     Blaze       = 1        (2.16855)
   N=10, steps=11409191
     Blaze       = 1        (2.8341)
   N=11, steps=8959852
     Blaze       = 1        (1.86641)
   N=12, steps=7475678
     Blaze       = 1        (1.74691)
   N=13, steps=5902530
     Blaze       = 1        (1.99648)
   N=14, steps=3364174
     Blaze       = 1        (1.26854)
   N=16, steps=2742832
     Blaze       = 1        (1.47732)
   N=18, steps=2652260
     Blaze       = 1        (2.7303)
   N=20, steps=2215700
     Blaze       = 1        (1.91851)
   N=23, steps=1225974
     Blaze       = 1        (2.17638)
   N=26, steps=937001
     Blaze       = 1        (2.03952)
   N=30, steps=629083
     Blaze       = 1        (2.04164)
   N=34, steps=398225
     Blaze       = 1        (1.75571)
   N=39, steps=291260
     Blaze       = 1        (2.01988)
   N=45, steps=173792
     Blaze       = 1        (1.99641)
   N=52, steps=127344
     Blaze       = 1        (1.99175)
   N=60, steps=76862
     Blaze       = 1        (1.94485)
   N=69, steps=49250
     Blaze       = 1        (1.98748)
   N=79, steps=18719
     Blaze       = 1        (2.01473)
   N=90, steps=14114
     Blaze       = 1        (2.00431)
   N=103, steps=9272
     Blaze       = 1        (1.9987)
   N=118, steps=6796
     Blaze       = 1        (1.99804)
   N=135, steps=4576
     Blaze       = 1        (1.99291)
   N=155, steps=3135
     Blaze       = 1        (2.00334)
   N=176, steps=2537
     Blaze       = 1        (2.00647)
   N=200, steps=1763
     Blaze       = 1        (1.99035)
   N=230, steps=1030
     Blaze       = 1        (1.99791)
   N=264, steps=749
     Blaze       = 1        (1.99366)
   N=300, steps=522
     Blaze       = 1        (1.98182)
   N=345, steps=338
     Blaze       = 1        (1.99609)
   N=396, steps=234
     Blaze       = 1        (1.98352)
   N=455, steps=142
     Blaze       = 1        (1.97746)
   N=523, steps=95
     Blaze       = 1        (1.98107)
   N=600, steps=66
     Blaze       = 1        (1.96721)
   N=690, steps=42
     Blaze       = 1        (1.97904)
   N=793, steps=28
     Blaze       = 1        (1.94415)
   N=912, steps=19
     Blaze       = 1        (1.98223)
   N=1048, steps=12
     Blaze       = 1        (1.86879)
   N=1200, steps=8
     Blaze       = 1        (1.88866)
   N=1380, steps=5
     Blaze       = 1        (1.78993)
   N=1587, steps=3
     Blaze       = 1        (1.67473)
   N=1825, steps=1
     Blaze       = 1        (0.829903)
   N=2100, steps=1
     Blaze       = 1        (1.26448)
   N=2415, steps=1
     Blaze       = 1        (1.9247)
   N=2777, steps=1
     Blaze       = 1        (2.89309)
   N=3193, steps=1
     Blaze       = 1        (4.45315)
   N=3672, steps=1
     Blaze       = 1        (6.70415)
   N=4222, steps=1
     Blaze       = 1        (10.276)
   N=4855, steps=1
     Blaze       = 1        (15.9851)
   N=5583, steps=1
     Blaze       = 1        (24.3389)
   N=6420, steps=1
     Blaze       = 1        (36.8492)
   N=7000, steps=1
     Blaze       = 1        (48.8576)
