
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3347
     2           433.276
     3           1277.46
     4           2938.34
     5           3412.77
     6           3754.14
     7           7647.06
     8           8929.91
     9           9032.64
     10          10855.3
     11          12189.9
     12          14185.1
     13          8699.21
     14          9400.32
     16          11871.9
     18          12575.4
     20          16499.8
     23          14956.9
     26          15339.5
     30          16145.3
     34          14696
     39          16724.7
     45          15198.2
     52          17305.9
     60          30778.6
     69          39535.2
     79          37823.6
     90          43000.3
     103         43811.4
     118         47414.7
     135         28037.8
     155         32072.3
     176         37877.2
     200         38116.7
     230         34060.5
     264         38841.9
     300         40441.6
     345         39174.2
     396         42121.4
     455         38936.4
     523         39494.2
     600         42593.2
     690         41053.6
     793         41890.8
     912         43274
     1048        43490.3
     1200        43266.3
     1380        43562.3
     1587        42756.7
     1825        43077.5
     2100        43711.2
     2415        43223.6
     2777        43840.1
     3193        42363.8
     3672        43700.9
     4222        43566.3
     4855        42123.1
     5583        41713.5
     6420        43433.4
     7000        42530.9
   N=1, steps=85020650
     Blaze       = 1        (1.96195)
   N=2, steps=71540360
     Blaze       = 1        (1.98138)
   N=3, steps=56270866
     Blaze       = 1        (1.98221)
   N=4, steps=38420617
     Blaze       = 1        (1.46447)
   N=5, steps=30424385
     Blaze       = 1        (2.00585)
   N=6, steps=27070836
     Blaze       = 1        (2.85553)
   N=7, steps=19616424
     Blaze       = 1        (1.63405)
   N=8, steps=12423070
     Blaze       = 1        (1.33553)
   N=9, steps=13106177
     Blaze       = 1        (1.998)
   N=10, steps=11420464
     Blaze       = 1        (1.99891)
   N=11, steps=9595702
     Blaze       = 1        (2.00024)
   N=12, steps=8527047
     Blaze       = 1        (1.99093)
   N=13, steps=5072688
     Blaze       = 1        (2.46368)
   N=14, steps=5234062
     Blaze       = 1        (2.94657)
   N=16, steps=4092211
     Blaze       = 1        (2.73552)
   N=18, steps=2421418
     Blaze       = 1        (2.18354)
   N=20, steps=2031297
     Blaze       = 1        (1.92053)
   N=23, steps=1214845
     Blaze       = 1        (1.93351)
   N=26, steps=821091
     Blaze       = 1        (1.84542)
   N=30, steps=616478
     Blaze       = 1        (2.02752)
   N=34, steps=377697
     Blaze       = 1        (1.99057)
   N=39, steps=290029
     Blaze       = 1        (2.03097)
   N=45, steps=180815
     Blaze       = 1        (2.14416)
   N=52, steps=127185
     Blaze       = 1        (2.04685)
   N=60, steps=130564
     Blaze       = 1        (1.81729)
   N=69, steps=117730
     Blaze       = 1        (1.94232)
   N=79, steps=77072
     Blaze       = 1        (1.99659)
   N=90, steps=59421
     Blaze       = 1        (2.00358)
   N=103, steps=40395
     Blaze       = 1        (2.00525)
   N=118, steps=29087
     Blaze       = 1        (2.00733)
   N=135, steps=11405
     Blaze       = 1        (1.99421)
   N=155, steps=8188
     Blaze       = 1        (1.89526)
   N=176, steps=6703
     Blaze       = 1        (1.92408)
   N=200, steps=4739
     Blaze       = 1        (1.98429)
   N=230, steps=2793
     Blaze       = 1        (1.99108)
   N=264, steps=2107
     Blaze       = 1        (1.99243)
   N=300, steps=1506
     Blaze       = 1        (2.00755)
   N=345, steps=941
     Blaze       = 1        (1.96991)
   N=396, steps=675
     Blaze       = 1        (1.98778)
   N=455, steps=409
     Blaze       = 1        (1.97676)
   N=523, steps=271
     Blaze       = 1        (1.96135)
   N=600, steps=197
     Blaze       = 1        (1.9964)
   N=690, steps=124
     Blaze       = 1        (1.98305)
   N=793, steps=83
     Blaze       = 1        (1.97485)
   N=912, steps=56
     Blaze       = 1        (1.96217)
   N=1048, steps=37
     Blaze       = 1        (1.95757)
   N=1200, steps=25
     Blaze       = 1        (1.9961)
   N=1380, steps=16
     Blaze       = 1        (1.92983)
   N=1587, steps=10
     Blaze       = 1        (1.86905)
   N=1825, steps=1
     Blaze       = 1        (0.28213)
   N=2100, steps=1
     Blaze       = 1        (0.423635)
   N=2415, steps=1
     Blaze       = 1        (0.651584)
   N=2777, steps=1
     Blaze       = 1        (0.976806)
   N=3193, steps=1
     Blaze       = 1        (1.53661)
   N=3672, steps=1
     Blaze       = 1        (2.26563)
   N=4222, steps=1
     Blaze       = 1        (3.45448)
   N=4855, steps=1
     Blaze       = 1        (5.43292)
   N=5583, steps=1
     Blaze       = 1        (8.3429)
   N=6420, steps=1
     Blaze       = 1        (12.1837)
   N=7000, steps=1
     Blaze       = 1        (16.1283)
