
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.0099
     2           426.902
     3           1261.29
     4           2888.17
     5           2502.86
     6           5353.18
     7           7659.36
     8           9525.48
     9           7960.09
     10          9549.27
     11          9003.72
     12          10987.9
     13          12432
     14          13989.7
     16          15541.1
     18          11436.4
     20          15076.1
     23          13800.4
     26          15640.8
     30          16395.9
     34          15512.2
     39          16120.7
     45          15748.1
     52          18257.5
     60          57019.1
     69          40827.8
     79          41083.3
     90          81525.1
     103         77648.3
     118         108026
     135         106540
     155         103357
     176         104273
     200         87082.6
     230         72224.7
     264         88655.5
     300         94878.2
     345         91914.2
     396         103885
     455         95152.2
     523         98485.2
     600         110465
     690         105194
     793         107687
     912         115773
     1048        117386
     1200        117813
     1380        118679
     1587        116136
     1825        115003
     2100        115524
     2415        116385
     2777        115635
     3193        112355
     3672        117375
     4222        115556
     4855        112741
     5583        114609
     6420        116434
     7000        113668
   N=1, steps=84955676
     Blaze       = 1        (1.97526)
   N=2, steps=71671444
     Blaze       = 1        (2.01465)
   N=3, steps=56279372
     Blaze       = 1        (2.00793)
   N=4, steps=52444714
     Blaze       = 1        (2.03375)
   N=5, steps=30389986
     Blaze       = 1        (2.73198)
   N=6, steps=24329616
     Blaze       = 1        (1.79978)
   N=7, steps=23948566
     Blaze       = 1        (1.99171)
   N=8, steps=20053377
     Blaze       = 1        (2.02102)
   N=9, steps=9237905
     Blaze       = 1        (1.59805)
   N=10, steps=11433015
     Blaze       = 1        (2.27481)
   N=11, steps=9606171
     Blaze       = 1        (2.71102)
   N=12, steps=8525493
     Blaze       = 1        (2.56977)
   N=13, steps=4371341
     Blaze       = 1        (1.48559)
   N=14, steps=5226958
     Blaze       = 1        (1.97725)
   N=16, steps=3794337
     Blaze       = 1        (1.93757)
   N=18, steps=2764458
     Blaze       = 1        (2.74115)
   N=20, steps=2214306
     Blaze       = 1        (2.29125)
   N=23, steps=1172248
     Blaze       = 1        (2.02207)
   N=26, steps=909013
     Blaze       = 1        (2.00368)
   N=30, steps=576338
     Blaze       = 1        (1.86653)
   N=34, steps=399326
     Blaze       = 1        (1.99383)
   N=39, steps=276418
     Blaze       = 1        (2.00818)
   N=45, steps=173241
     Blaze       = 1        (1.98262)
   N=52, steps=129941
     Blaze       = 1        (1.9822)
   N=60, steps=64643
     Blaze       = 1        (0.485681)
   N=69, steps=131672
     Blaze       = 1        (2.10356)
   N=79, steps=84472
     Blaze       = 1        (2.01466)
   N=90, steps=111363
     Blaze       = 1        (1.98056)
   N=103, steps=70056
     Blaze       = 1        (1.96219)
   N=118, steps=65939
     Blaze       = 1        (1.99732)
   N=135, steps=43549
     Blaze       = 1        (2.00395)
   N=155, steps=27839
     Blaze       = 1        (1.99956)
   N=176, steps=19071
     Blaze       = 1        (1.98853)
   N=200, steps=10895
     Blaze       = 1        (1.99677)
   N=230, steps=5969
     Blaze       = 1        (2.00671)
   N=264, steps=4809
     Blaze       = 1        (1.99236)
   N=300, steps=3499
     Blaze       = 1        (1.98814)
   N=345, steps=2236
     Blaze       = 1        (1.99502)
   N=396, steps=1681
     Blaze       = 1        (2.00716)
   N=455, steps=1031
     Blaze       = 1        (2.03904)
   N=523, steps=686
     Blaze       = 1        (1.99101)
   N=600, steps=517
     Blaze       = 1        (2.02016)
   N=690, steps=317
     Blaze       = 1        (1.97848)
   N=793, steps=217
     Blaze       = 1        (2.00851)
   N=912, steps=153
     Blaze       = 1        (2.00383)
   N=1048, steps=102
     Blaze       = 1        (1.99935)
   N=1200, steps=68
     Blaze       = 1        (1.99393)
   N=1380, steps=45
     Blaze       = 1        (1.99226)
   N=1587, steps=29
     Blaze       = 1        (1.99552)
   N=1825, steps=1
     Blaze       = 1        (0.105679)
   N=2100, steps=1
     Blaze       = 1        (0.160292)
   N=2415, steps=1
     Blaze       = 1        (0.241988)
   N=2777, steps=1
     Blaze       = 1        (0.370331)
   N=3193, steps=1
     Blaze       = 1        (0.579383)
   N=3672, steps=1
     Blaze       = 1        (0.843533)
   N=4222, steps=1
     Blaze       = 1        (1.30239)
   N=4855, steps=1
     Blaze       = 1        (2.02989)
   N=5583, steps=1
     Blaze       = 1        (3.03653)
   N=6420, steps=1
     Blaze       = 1        (4.54485)
   N=7000, steps=1
     Blaze       = 1        (6.03468)
