
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.248
     2           431.196
     3           1277.36
     4           2938.9
     5           3404.79
     6           5373.6
     7           7285.18
     8           9653.53
     9           7709.62
     10          8982.24
     11          9409.99
     12          12066.8
     13          12489.2
     14          14028.9
     16          15594.3
     18          11339.9
     20          14604
     23          14466.4
     26          16018
     30          15645.1
     34          16549.6
     39          17306.3
     45          16235
     52          17483.9
     60          53409.8
     69          39689.3
     79          39571.8
     90          84869.5
     103         86971.1
     118         119378
     135         112647
     155         119083
     176         116360
     200         97397.3
     230         78865.7
     264         92676.3
     300         103346
     345         96799.4
     396         113283
     455         105423
     523         105478
     600         123511
     690         116113
     793         122057
     912         126293
     1048        130150
     1200        129709
     1380        128338
     1587        127405
     1825        128286
     2100        131078
     2415        130896
     2777        130806
     3193        124690
     3672        132847
     4222        130334
     4855        124052
     5583        129523
     6420        129274
     7000        128487
   N=1, steps=85295602
     Blaze       = 1        (1.97224)
   N=2, steps=71424034
     Blaze       = 1        (1.9877)
   N=3, steps=56588030
     Blaze       = 1        (1.99353)
   N=4, steps=52479641
     Blaze       = 1        (1.99997)
   N=5, steps=30617363
     Blaze       = 1        (2.0233)
   N=6, steps=23210388
     Blaze       = 1        (1.71046)
   N=7, steps=23940305
     Blaze       = 1        (2.09329)
   N=8, steps=20059802
     Blaze       = 1        (1.99486)
   N=9, steps=10066967
     Blaze       = 1        (1.79804)
   N=10, steps=11387537
     Blaze       = 1        (2.40879)
   N=11, steps=9607357
     Blaze       = 1        (2.5943)
   N=12, steps=8508094
     Blaze       = 1        (2.33524)
   N=13, steps=5904892
     Blaze       = 1        (1.99758)
   N=14, steps=4789220
     Blaze       = 1        (1.8066)
   N=16, steps=3384893
     Blaze       = 1        (1.72258)
   N=18, steps=2652427
     Blaze       = 1        (2.65245)
   N=20, steps=1633998
     Blaze       = 1        (1.74544)
   N=23, steps=1163750
     Blaze       = 1        (1.915)
   N=26, steps=952533
     Blaze       = 1        (2.05017)
   N=30, steps=601382
     Blaze       = 1        (2.04112)
   N=34, steps=382930
     Blaze       = 1        (1.79211)
   N=39, steps=281269
     Blaze       = 1        (1.90343)
   N=45, steps=175575
     Blaze       = 1        (1.94907)
   N=52, steps=122696
     Blaze       = 1        (1.95451)
   N=60, steps=71544
     Blaze       = 1        (0.573854)
   N=69, steps=121587
     Blaze       = 1        (1.99817)
   N=79, steps=81155
     Blaze       = 1        (2.00948)
   N=90, steps=118667
     Blaze       = 1        (2.02729)
   N=103, steps=80353
     Blaze       = 1        (2.00935)
   N=118, steps=73217
     Blaze       = 1        (2.00687)
   N=135, steps=46284
     Blaze       = 1        (2.01434)
   N=155, steps=32212
     Blaze       = 1        (2.00812)
   N=176, steps=21442
     Blaze       = 1        (2.00352)
   N=200, steps=12173
     Blaze       = 1        (1.99473)
   N=230, steps=6516
     Blaze       = 1        (2.00614)
   N=264, steps=5058
     Blaze       = 1        (2.0046)
   N=300, steps=3832
     Blaze       = 1        (1.99895)
   N=345, steps=2363
     Blaze       = 1        (2.00193)
   N=396, steps=1822
     Blaze       = 1        (1.99504)
   N=455, steps=1119
     Blaze       = 1        (1.99748)
   N=523, steps=730
     Blaze       = 1        (1.97824)
   N=600, steps=570
     Blaze       = 1        (1.99201)
   N=690, steps=353
     Blaze       = 1        (1.99598)
   N=793, steps=244
     Blaze       = 1        (1.99252)
   N=912, steps=159
     Blaze       = 1        (1.90895)
   N=1048, steps=112
     Blaze       = 1        (1.98007)
   N=1200, steps=74
     Blaze       = 1        (1.97085)
   N=1380, steps=48
     Blaze       = 1        (1.96515)
   N=1587, steps=29
     Blaze       = 1        (1.81901)
   N=1825, steps=1
     Blaze       = 1        (0.0947371)
   N=2100, steps=1
     Blaze       = 1        (0.141271)
   N=2415, steps=1
     Blaze       = 1        (0.215162)
   N=2777, steps=1
     Blaze       = 1        (0.327379)
   N=3193, steps=1
     Blaze       = 1        (0.522068)
   N=3672, steps=1
     Blaze       = 1        (0.745293)
   N=4222, steps=1
     Blaze       = 1        (1.15472)
   N=4855, steps=1
     Blaze       = 1        (1.8448)
   N=5583, steps=1
     Blaze       = 1        (2.68687)
   N=6420, steps=1
     Blaze       = 1        (4.09347)
   N=7000, steps=1
     Blaze       = 1        (5.3387)
