
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4486
     2           431.206
     3           1277.66
     4           1633.71
     5           3412.44
     6           5373.83
     7           5042.67
     8           9655.1
     9           8516.96
     10          10222.4
     11          12147.4
     12          14206.3
     13          12529
     14          14025.2
     16          12003.4
     18          13071.2
     20          18027.9
     23          13695.1
     26          14645.3
     30          15726.2
     34          15797.3
     39          17087.9
     45          15830.8
     52          17497.4
     60          18519.3
     69          45793.3
     79          42183.2
     90          54382.9
     103         51919.4
     118         59861.9
     135         54514.1
     155         34183.7
     176         44809.1
     200         46243.8
     230         39296.5
     264         46447.8
     300         47531.6
     345         45690.1
     396         51806.3
     455         47754.4
     523         49030.2
     600         54784
     690         51890.3
     793         54103.4
     912         56557.3
     1048        57578.8
     1200        56697.5
     1380        56171
     1587        55658.7
     1825        56255.5
     2100        57728.2
     2415        57535.3
     2777        57793.8
     3193        56793.9
     3672        58449.9
     4222        57711.6
     4855        55572
     5583        57094.9
     6420        57626.6
     7000        56765.9
   N=1, steps=81764319
     Blaze       = 1        (1.88186)
   N=2, steps=71395410
     Blaze       = 1        (1.98686)
   N=3, steps=56617625
     Blaze       = 1        (1.99411)
   N=4, steps=52466689
     Blaze       = 1        (3.5969)
   N=5, steps=29986638
     Blaze       = 1        (1.97718)
   N=6, steps=27004639
     Blaze       = 1        (1.98999)
   N=7, steps=23975542
     Blaze       = 1        (3.02863)
   N=8, steps=20095755
     Blaze       = 1        (1.99811)
   N=9, steps=13105845
     Blaze       = 1        (2.11892)
   N=10, steps=11056173
     Blaze       = 1        (2.05497)
   N=11, steps=8465270
     Blaze       = 1        (1.77077)
   N=12, steps=7565288
     Blaze       = 1        (1.76375)
   N=13, steps=5890940
     Blaze       = 1        (1.98653)
   N=14, steps=3845135
     Blaze       = 1        (1.45085)
   N=16, steps=3116726
     Blaze       = 1        (2.06061)
   N=18, steps=2122580
     Blaze       = 1        (1.84145)
   N=20, steps=1842638
     Blaze       = 1        (1.59448)
   N=23, steps=1123673
     Blaze       = 1        (1.95319)
   N=26, steps=876173
     Blaze       = 1        (2.06257)
   N=30, steps=607864
     Blaze       = 1        (2.05247)
   N=34, steps=421682
     Blaze       = 1        (2.06744)
   N=39, steps=301081
     Blaze       = 1        (2.06355)
   N=45, steps=179723
     Blaze       = 1        (2.04605)
   N=52, steps=123710
     Blaze       = 1        (1.96913)
   N=60, steps=81078
     Blaze       = 1        (1.87555)
   N=69, steps=139300
     Blaze       = 1        (1.98412)
   N=79, steps=85360
     Blaze       = 1        (1.98275)
   N=90, steps=75094
     Blaze       = 1        (2.00208)
   N=103, steps=47297
     Blaze       = 1        (1.98122)
   N=118, steps=36627
     Blaze       = 1        (2.00208)
   N=135, steps=22370
     Blaze       = 1        (2.01176)
   N=155, steps=9342
     Blaze       = 1        (2.02881)
   N=176, steps=8251
     Blaze       = 1        (2.00204)
   N=200, steps=5805
     Blaze       = 1        (2.00346)
   N=230, steps=3252
     Blaze       = 1        (2.00939)
   N=264, steps=2528
     Blaze       = 1        (1.99908)
   N=300, steps=1787
     Blaze       = 1        (2.0268)
   N=345, steps=1127
     Blaze       = 1        (2.02283)
   N=396, steps=838
     Blaze       = 1        (2.00645)
   N=455, steps=504
     Blaze       = 1        (1.98611)
   N=523, steps=340
     Blaze       = 1        (1.98214)
   N=600, steps=251
     Blaze       = 1        (1.97762)
   N=690, steps=157
     Blaze       = 1        (1.98644)
   N=793, steps=107
     Blaze       = 1        (1.97122)
   N=912, steps=75
     Blaze       = 1        (2.01071)
   N=1048, steps=50
     Blaze       = 1        (1.99808)
   N=1200, steps=32
     Blaze       = 1        (1.94975)
   N=1380, steps=21
     Blaze       = 1        (1.96434)
   N=1587, steps=13
     Blaze       = 1        (1.86653)
   N=1825, steps=1
     Blaze       = 1        (0.21604)
   N=2100, steps=1
     Blaze       = 1        (0.320772)
   N=2415, steps=1
     Blaze       = 1        (0.489505)
   N=2777, steps=1
     Blaze       = 1        (0.740966)
   N=3193, steps=1
     Blaze       = 1        (1.14619)
   N=3672, steps=1
     Blaze       = 1        (1.69393)
   N=4222, steps=1
     Blaze       = 1        (2.60778)
   N=4855, steps=1
     Blaze       = 1        (4.1181)
   N=5583, steps=1
     Blaze       = 1        (6.09532)
   N=6420, steps=1
     Blaze       = 1        (9.18287)
   N=7000, steps=1
     Blaze       = 1        (12.0838)
