
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           41.9432
     2           431.372
     3           1277.66
     4           2360.71
     5           3415.85
     6           5371.91
     7           6192.41
     8           9653.52
     9           8263.88
     10          9977.43
     11          12154.4
     12          14216
     13          12502.8
     14          14039.1
     16          12764.2
     18          14110.9
     20          18032.2
     23          14459
     26          15588.6
     30          16111.5
     34          16868.4
     39          16901.4
     45          16275.5
     52          17562.1
     60          18678.9
     69          45469.5
     79          41980.8
     90          53990.7
     103         51353.5
     118         59628.8
     135         54586.6
     155         33725.9
     176         44549.2
     200         45999.7
     230         38633.9
     264         46033.9
     300         47430.3
     345         45210.5
     396         51665.1
     455         47877.8
     523         48734.3
     600         55020.2
     690         51799.4
     793         54326.3
     912         57065.4
     1048        58268.7
     1200        56875.1
     1380        57041.1
     1587        56415.5
     1825        56872.3
     2100        57733.4
     2415        57243.3
     2777        58171.6
     3193        56663.3
     3672        57882.1
     4222        57449.3
     4855        55769.2
     5583        56498
     6420        57025.3
     7000        56903.5
   N=1, steps=57354867
     Blaze       = 1        (1.36744)
   N=2, steps=69726147
     Blaze       = 1        (1.93966)
   N=3, steps=56529297
     Blaze       = 1        (1.99099)
   N=4, steps=52503291
     Blaze       = 1        (2.49093)
   N=5, steps=29464613
     Blaze       = 1        (1.94082)
   N=6, steps=27026897
     Blaze       = 1        (1.99234)
   N=7, steps=23961761
     Blaze       = 1        (2.4649)
   N=8, steps=20070078
     Blaze       = 1        (1.99588)
   N=9, steps=13115890
     Blaze       = 1        (2.18548)
   N=10, steps=11092585
     Blaze       = 1        (2.11236)
   N=11, steps=8959350
     Blaze       = 1        (1.87304)
   N=12, steps=7434306
     Blaze       = 1        (1.73203)
   N=13, steps=5898896
     Blaze       = 1        (1.99338)
   N=14, steps=4155196
     Blaze       = 1        (1.56629)
   N=16, steps=3371444
     Blaze       = 1        (2.09616)
   N=18, steps=2317500
     Blaze       = 1        (1.86242)
   N=20, steps=1962406
     Blaze       = 1        (1.69772)
   N=23, steps=1165582
     Blaze       = 1        (1.91899)
   N=26, steps=943969
     Blaze       = 1        (2.0877)
   N=30, steps=636271
     Blaze       = 1        (2.09701)
   N=34, steps=394463
     Blaze       = 1        (1.81119)
   N=39, steps=286387
     Blaze       = 1        (1.9845)
   N=45, steps=172231
     Blaze       = 1        (1.90719)
   N=52, steps=127119
     Blaze       = 1        (2.01595)
   N=60, steps=81308
     Blaze       = 1        (1.86479)
   N=69, steps=137393
     Blaze       = 1        (1.97089)
   N=79, steps=84793
     Blaze       = 1        (1.97908)
   N=90, steps=73600
     Blaze       = 1        (1.9765)
   N=103, steps=47578
     Blaze       = 1        (2.01495)
   N=118, steps=36494
     Blaze       = 1        (2.00261)
   N=135, steps=22210
     Blaze       = 1        (1.99472)
   N=155, steps=9111
     Blaze       = 1        (2.00551)
   N=176, steps=8158
     Blaze       = 1        (1.99102)
   N=200, steps=5800
     Blaze       = 1        (2.01236)
   N=230, steps=3214
     Blaze       = 1        (2.01997)
   N=264, steps=2505
     Blaze       = 1        (1.9987)
   N=300, steps=1759
     Blaze       = 1        (1.99931)
   N=345, steps=1103
     Blaze       = 1        (2.00075)
   N=396, steps=837
     Blaze       = 1        (2.00953)
   N=455, steps=506
     Blaze       = 1        (1.98885)
   N=523, steps=346
     Blaze       = 1        (2.02937)
   N=600, steps=255
     Blaze       = 1        (2.00051)
   N=690, steps=156
     Blaze       = 1        (1.97726)
   N=793, steps=110
     Blaze       = 1        (2.01817)
   N=912, steps=75
     Blaze       = 1        (1.9928)
   N=1048, steps=48
     Blaze       = 1        (1.89545)
   N=1200, steps=33
     Blaze       = 1        (2.0044)
   N=1380, steps=21
     Blaze       = 1        (1.93438)
   N=1587, steps=13
     Blaze       = 1        (1.84149)
   N=1825, steps=1
     Blaze       = 1        (0.213697)
   N=2100, steps=1
     Blaze       = 1        (0.320743)
   N=2415, steps=1
     Blaze       = 1        (0.492002)
   N=2777, steps=1
     Blaze       = 1        (0.736154)
   N=3193, steps=1
     Blaze       = 1        (1.14883)
   N=3672, steps=1
     Blaze       = 1        (1.71055)
   N=4222, steps=1
     Blaze       = 1        (2.61968)
   N=4855, steps=1
     Blaze       = 1        (4.10354)
   N=5583, steps=1
     Blaze       = 1        (6.15972)
   N=6420, steps=1
     Blaze       = 1        (9.27969)
   N=7000, steps=1
     Blaze       = 1        (12.0546)
