
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3358
     2           434.037
     3           1276.98
     4           2975.5
     5           3021.51
     6           5358.54
     7           7646.09
     8           6885.53
     9           9033.4
     10          10874.5
     11          11446.8
     12          12664.4
     13          8817.05
     14          9560.78
     16          15621
     18          11064.7
     20          14429.2
     23          14916
     26          14537.6
     30          14876.2
     34          16154.2
     39          17015
     45          15556.4
     52          17832.8
     60          52440.1
     69          59177.6
     79          68587.1
     90          100253
     103         119075
     118         117564
     135         131196
     155         145800
     176         124260
     200         115415
     230         99470.6
     264         104270
     300         121742
     345         118307
     396         132248
     455         125181
     523         127678
     600         140254
     690         137772
     793         145159
     912         151227
     1048        152488
     1200        153098
     1380        154168
     1587        155122
     1825        153561
     2100        159582
     2415        158024
     2777        156594
     3193        141451
     3672        165738
     4222        161448
     4855        147609
     5583        165734
     6420        166687
     7000        164040
   N=1, steps=84981684
     Blaze       = 1        (1.961)
   N=2, steps=71690794
     Blaze       = 1        (1.98207)
   N=3, steps=54797404
     Blaze       = 1        (1.93103)
   N=4, steps=52541121
     Blaze       = 1        (1.97768)
   N=5, steps=30458493
     Blaze       = 1        (2.26812)
   N=6, steps=26945120
     Blaze       = 1        (1.99126)
   N=7, steps=23905772
     Blaze       = 1        (1.9916)
   N=8, steps=20031730
     Blaze       = 1        (2.79288)
   N=9, steps=11393349
     Blaze       = 1        (1.73674)
   N=10, steps=11379781
     Blaze       = 1        (1.98828)
   N=11, steps=9560316
     Blaze       = 1        (2.12223)
   N=12, steps=8490043
     Blaze       = 1        (2.22031)
   N=13, steps=5021478
     Blaze       = 1        (2.40622)
   N=14, steps=5228841
     Blaze       = 1        (2.89422)
   N=16, steps=4089927
     Blaze       = 1        (2.07782)
   N=18, steps=2761816
     Blaze       = 1        (2.83054)
   N=20, steps=2300296
     Blaze       = 1        (2.48694)
   N=23, steps=1115220
     Blaze       = 1        (1.77982)
   N=26, steps=792711
     Blaze       = 1        (1.87992)
   N=30, steps=579142
     Blaze       = 1        (2.06722)
   N=34, steps=384759
     Blaze       = 1        (1.84475)
   N=39, steps=287477
     Blaze       = 1        (1.97875)
   N=45, steps=172585
     Blaze       = 1        (1.99944)
   N=52, steps=129121
     Blaze       = 1        (2.01661)
   N=60, steps=127246
     Blaze       = 1        (1.03951)
   N=69, steps=161503
     Blaze       = 1        (1.78009)
   N=79, steps=128371
     Blaze       = 1        (1.83391)
   N=90, steps=134321
     Blaze       = 1        (1.94261)
   N=103, steps=108254
     Blaze       = 1        (1.97721)
   N=118, steps=71353
     Blaze       = 1        (1.98595)
   N=135, steps=53054
     Blaze       = 1        (1.98252)
   N=155, steps=39115
     Blaze       = 1        (1.99163)
   N=176, steps=22870
     Blaze       = 1        (2.0011)
   N=200, steps=14377
     Blaze       = 1        (1.9881)
   N=230, steps=8181
     Blaze       = 1        (1.99701)
   N=264, steps=5691
     Blaze       = 1        (2.00469)
   N=300, steps=4553
     Blaze       = 1        (2.01617)
   N=345, steps=2871
     Blaze       = 1        (1.99013)
   N=396, steps=2126
     Blaze       = 1        (1.99408)
   N=455, steps=1334
     Blaze       = 1        (2.00542)
   N=523, steps=890
     Blaze       = 1        (1.99248)
   N=600, steps=650
     Blaze       = 1        (2.00042)
   N=690, steps=409
     Blaze       = 1        (1.94906)
   N=793, steps=292
     Blaze       = 1        (2.00501)
   N=912, steps=198
     Blaze       = 1        (1.98523)
   N=1048, steps=131
     Blaze       = 1        (1.9767)
   N=1200, steps=87
     Blaze       = 1        (1.96309)
   N=1380, steps=59
     Blaze       = 1        (2.01079)
   N=1587, steps=38
     Blaze       = 1        (1.95765)
   N=1825, steps=1
     Blaze       = 1        (0.079144)
   N=2100, steps=1
     Blaze       = 1        (0.116038)
   N=2415, steps=1
     Blaze       = 1        (0.178225)
   N=2777, steps=1
     Blaze       = 1        (0.273466)
   N=3193, steps=1
     Blaze       = 1        (0.460205)
   N=3672, steps=1
     Blaze       = 1        (0.597388)
   N=4222, steps=1
     Blaze       = 1        (0.932179)
   N=4855, steps=1
     Blaze       = 1        (1.55038)
   N=5583, steps=1
     Blaze       = 1        (2.09982)
   N=6420, steps=1
     Blaze       = 1        (3.17467)
   N=7000, steps=1
     Blaze       = 1        (4.18161)
