
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4155
     2           433.279
     3           1275.43
     4           2975.47
     5           3408.2
     6           5353.86
     7           7644.04
     8           8797.57
     9           9042.03
     10          10910.1
     11          12175
     12          14224.3
     13          10685.9
     14          11079.6
     16          15394.8
     18          11301.9
     20          14335.6
     23          14922.5
     26          14739.6
     30          15599.1
     34          15791
     39          16777.7
     45          16330.5
     52          17338.4
     60          16685.6
     69          16264.8
     79          9168.64
     90          10238.3
     103         10088.9
     118         11132.3
     135         11233
     155         11667
     176         13799.2
     200         13926.8
     230         12520.1
     264         13764.3
     300         14141.4
     345         13840.4
     396         14566.1
     455         13469
     523         13886.9
     600         14615.9
     690         13940.6
     793         14378
     912         14469.1
     1048        14770
     1200        14571.6
     1380        14767.4
     1587        14468
     1825        14625.1
     2100        14807.3
     2415        14624.4
     2777        14777.9
     3193        14531.8
     3672        14768.1
     4222        14668.1
     4855        14403.4
     5583        14404.2
     6420        14370.5
     7000        14206.4
   N=1, steps=85103680
     Blaze       = 1        (1.96021)
   N=2, steps=71504086
     Blaze       = 1        (1.98036)
   N=3, steps=56593901
     Blaze       = 1        (1.99676)
   N=4, steps=37823669
     Blaze       = 1        (1.42372)
   N=5, steps=30658315
     Blaze       = 1        (2.02398)
   N=6, steps=27015421
     Blaze       = 1        (1.9982)
   N=7, steps=20781576
     Blaze       = 1        (1.73179)
   N=8, steps=16032905
     Blaze       = 1        (1.74953)
   N=9, steps=13111002
     Blaze       = 1        (1.99666)
   N=10, steps=11365445
     Blaze       = 1        (1.9793)
   N=11, steps=9571270
     Blaze       = 1        (1.99758)
   N=12, steps=8493905
     Blaze       = 1        (1.97772)
   N=13, steps=4063994
     Blaze       = 1        (1.60683)
   N=14, steps=5234454
     Blaze       = 1        (2.50015)
   N=16, steps=4102364
     Blaze       = 1        (2.11477)
   N=18, steps=2131528
     Blaze       = 1        (2.13871)
   N=20, steps=1804331
     Blaze       = 1        (1.96347)
   N=23, steps=1120048
     Blaze       = 1        (1.78674)
   N=26, steps=830554
     Blaze       = 1        (1.94267)
   N=30, steps=590097
     Blaze       = 1        (2.00871)
   N=34, steps=386926
     Blaze       = 1        (1.8978)
   N=39, steps=283221
     Blaze       = 1        (1.97703)
   N=45, steps=179737
     Blaze       = 1        (1.98359)
   N=52, steps=123626
     Blaze       = 1        (1.98584)
   N=60, steps=72889
     Blaze       = 1        (1.87141)
   N=69, steps=49235
     Blaze       = 1        (1.97444)
   N=79, steps=18772
     Blaze       = 1        (2.00613)
   N=90, steps=14130
     Blaze       = 1        (2.00102)
   N=103, steps=9289
     Blaze       = 1        (2.00241)
   N=118, steps=6816
     Blaze       = 1        (2.00343)
   N=135, steps=4587
     Blaze       = 1        (2.00194)
   N=155, steps=3143
     Blaze       = 1        (1.9999)
   N=176, steps=2537
     Blaze       = 1        (1.99894)
   N=200, steps=1756
     Blaze       = 1        (2.01237)
   N=230, steps=1030
     Blaze       = 1        (1.99755)
   N=264, steps=755
     Blaze       = 1        (2.01471)
   N=300, steps=521
     Blaze       = 1        (1.98616)
   N=345, steps=337
     Blaze       = 1        (1.99682)
   N=396, steps=234
     Blaze       = 1        (1.99268)
   N=455, steps=143
     Blaze       = 1        (1.99797)
   N=523, steps=95
     Blaze       = 1        (1.9554)
   N=600, steps=67
     Blaze       = 1        (1.97866)
   N=690, steps=42
     Blaze       = 1        (1.97802)
   N=793, steps=28
     Blaze       = 1        (1.94104)
   N=912, steps=19
     Blaze       = 1        (1.99107)
   N=1048, steps=12
     Blaze       = 1        (1.86942)
   N=1200, steps=8
     Blaze       = 1        (1.89661)
   N=1380, steps=5
     Blaze       = 1        (1.779)
   N=1587, steps=3
     Blaze       = 1        (1.65705)
   N=1825, steps=1
     Blaze       = 1        (0.831002)
   N=2100, steps=1
     Blaze       = 1        (1.25057)
   N=2415, steps=1
     Blaze       = 1        (1.92581)
   N=2777, steps=1
     Blaze       = 1        (2.89778)
   N=3193, steps=1
     Blaze       = 1        (4.47959)
   N=3672, steps=1
     Blaze       = 1        (6.70431)
   N=4222, steps=1
     Blaze       = 1        (10.2603)
   N=4855, steps=1
     Blaze       = 1        (15.8887)
   N=5583, steps=1
     Blaze       = 1        (24.1605)
   N=6420, steps=1
     Blaze       = 1        (36.8238)
   N=7000, steps=1
     Blaze       = 1        (48.2847)
