
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4681
     2           396.768
     3           1273.39
     4           2933.64
     5           3424.45
     6           3704.94
     7           7654.95
     8           9657.04
     9           9022.38
     10          10891.6
     11          12212.1
     12          14205.2
     13          9002.89
     14          9593.16
     16          12251.5
     18          15734.4
     20          14797.8
     23          13374.5
     26          14447
     30          15912.1
     34          15672.3
     39          16600.1
     45          15549.5
     52          17440.6
     60          56793.4
     69          54856.5
     79          61034.5
     90          93922.6
     103         88602.2
     118         120058
     135         112194
     155         120030
     176         117582
     200         97748
     230         80227.7
     264         94201.6
     300         104887
     345         97984.5
     396         114709
     455         106885
     523         106513
     600         123676
     690         117170
     793         122960
     912         127007
     1048        129787
     1200        128602
     1380        128502
     1587        127935
     1825        129009
     2100        132262
     2415        131086
     2777        131333
     3193        124893
     3672        133162
     4222        130232
     4855        123680
     5583        130484
     6420        130428
     7000        129541
   N=1, steps=84876415
     Blaze       = 1        (1.95261)
   N=2, steps=71825142
     Blaze       = 1        (2.17231)
   N=3, steps=56398769
     Blaze       = 1        (1.99305)
   N=4, steps=52505563
     Blaze       = 1        (2.00455)
   N=5, steps=30393504
     Blaze       = 1        (1.99697)
   N=6, steps=26723742
     Blaze       = 1        (2.85635)
   N=7, steps=22740131
     Blaze       = 1        (1.8923)
   N=8, steps=13649775
     Blaze       = 1        (1.35691)
   N=9, steps=13091118
     Blaze       = 1        (1.99797)
   N=10, steps=7107523
     Blaze       = 1        (1.23989)
   N=11, steps=7301273
     Blaze       = 1        (1.51919)
   N=12, steps=5513073
     Blaze       = 1        (1.28539)
   N=13, steps=5732572
     Blaze       = 1        (2.69026)
   N=14, steps=4045493
     Blaze       = 1        (2.23167)
   N=16, steps=3277660
     Blaze       = 1        (2.12312)
   N=18, steps=2031070
     Blaze       = 1        (1.46382)
   N=20, steps=1671437
     Blaze       = 1        (1.76204)
   N=23, steps=1223261
     Blaze       = 1        (2.17726)
   N=26, steps=833740
     Blaze       = 1        (1.98962)
   N=30, steps=625214
     Blaze       = 1        (2.08639)
   N=34, steps=394622
     Blaze       = 1        (1.95021)
   N=39, steps=283318
     Blaze       = 1        (1.99886)
   N=45, steps=175344
     Blaze       = 1        (2.03231)
   N=52, steps=126281
     Blaze       = 1        (2.01661)
   N=60, steps=122424
     Blaze       = 1        (0.923461)
   N=69, steps=132237
     Blaze       = 1        (1.57233)
   N=79, steps=86319
     Blaze       = 1        (1.38575)
   N=90, steps=122701
     Blaze       = 1        (1.89416)
   N=103, steps=81124
     Blaze       = 1        (1.99128)
   N=118, steps=74240
     Blaze       = 1        (2.02339)
   N=135, steps=46125
     Blaze       = 1        (2.01552)
   N=155, steps=32291
     Blaze       = 1        (1.99717)
   N=176, steps=21586
     Blaze       = 1        (1.99602)
   N=200, steps=12219
     Blaze       = 1        (1.99508)
   N=230, steps=6547
     Blaze       = 1        (1.98147)
   N=264, steps=5067
     Blaze       = 1        (1.97565)
   N=300, steps=3871
     Blaze       = 1        (1.98963)
   N=345, steps=2382
     Blaze       = 1        (1.99362)
   N=396, steps=1830
     Blaze       = 1        (1.97889)
   N=455, steps=1105
     Blaze       = 1        (1.94551)
   N=523, steps=743
     Blaze       = 1        (1.99391)
   N=600, steps=573
     Blaze       = 1        (1.99981)
   N=690, steps=355
     Blaze       = 1        (1.98919)
   N=793, steps=244
     Blaze       = 1        (1.97789)
   N=912, steps=165
     Blaze       = 1        (1.96985)
   N=1048, steps=111
     Blaze       = 1        (1.96787)
   N=1200, steps=74
     Blaze       = 1        (1.98782)
   N=1380, steps=49
     Blaze       = 1        (2.00353)
   N=1587, steps=31
     Blaze       = 1        (1.93641)
   N=1825, steps=1
     Blaze       = 1        (0.0942061)
   N=2100, steps=1
     Blaze       = 1        (0.140007)
   N=2415, steps=1
     Blaze       = 1        (0.21485)
   N=2777, steps=1
     Blaze       = 1        (0.326067)
   N=3193, steps=1
     Blaze       = 1        (0.521219)
   N=3672, steps=1
     Blaze       = 1        (0.743532)
   N=4222, steps=1
     Blaze       = 1        (1.15562)
   N=4855, steps=1
     Blaze       = 1        (1.85034)
   N=5583, steps=1
     Blaze       = 1        (2.66709)
   N=6420, steps=1
     Blaze       = 1        (4.05725)
   N=7000, steps=1
     Blaze       = 1        (5.29525)
