
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4704
     2           433.804
     3           1264.35
     4           2938.5
     5           3436.55
     6           5370.06
     7           7687.8
     8           9623.06
     9           8906.62
     10          10842.2
     11          12199.9
     12          14142.6
     13          12056.5
     14          12775
     16          12449.9
     18          15760.7
     20          14780
     23          13748.2
     26          15624.8
     30          16463.3
     34          17205.8
     39          16561.5
     45          15736.9
     52          17956.5
     60          56612.6
     69          45089.6
     79          44638.1
     90          84399.6
     103         80714.4
     118         98952.8
     135         93988.4
     155         101257
     176         99371.6
     200         78771
     230         68063.4
     264         81170.1
     300         86257.6
     345         82984.3
     396         95661.1
     455         87600.6
     523         91946
     600         102021
     690         96508.1
     793         102012
     912         106215
     1048        110014
     1200        108034
     1380        108128
     1587        107544
     1825        108834
     2100        110340
     2415        108686
     2777        110117
     3193        104998
     3672        111470
     4222        108735
     4855        105799
     5583        108473
     6420        109120
     7000        107257
   N=1, steps=84961266
     Blaze       = 1        (1.95446)
   N=2, steps=71545524
     Blaze       = 1        (1.97911)
   N=3, steps=56282163
     Blaze       = 1        (2.00317)
   N=4, steps=52435335
     Blaze       = 1        (1.99856)
   N=5, steps=30509705
     Blaze       = 1        (1.99755)
   N=6, steps=26949433
     Blaze       = 1        (1.98731)
   N=7, steps=23820027
     Blaze       = 1        (1.97369)
   N=8, steps=20084880
     Blaze       = 1        (2.00367)
   N=9, steps=13096020
     Blaze       = 1        (2.0247)
   N=10, steps=9997525
     Blaze       = 1        (1.75197)
   N=11, steps=7708196
     Blaze       = 1        (1.60546)
   N=12, steps=5951090
     Blaze       = 1        (1.39366)
   N=13, steps=5907684
     Blaze       = 1        (2.07025)
   N=14, steps=3387615
     Blaze       = 1        (1.40331)
   N=16, steps=2762258
     Blaze       = 1        (1.76077)
   N=18, steps=2052168
     Blaze       = 1        (1.47656)
   N=20, steps=1746340
     Blaze       = 1        (1.84323)
   N=23, steps=1170981
     Blaze       = 1        (2.02756)
   N=26, steps=923725
     Blaze       = 1        (2.03819)
   N=30, steps=577152
     Blaze       = 1        (1.86153)
   N=34, steps=387210
     Blaze       = 1        (1.74302)
   N=39, steps=281469
     Blaze       = 1        (1.99044)
   N=45, steps=175463
     Blaze       = 1        (2.00947)
   N=52, steps=127761
     Blaze       = 1        (1.98162)
   N=60, steps=72897
     Blaze       = 1        (0.551628)
   N=69, steps=137886
     Blaze       = 1        (1.99463)
   N=79, steps=91173
     Blaze       = 1        (2.00131)
   N=90, steps=117084
     Blaze       = 1        (2.01138)
   N=103, steps=74189
     Blaze       = 1        (1.99902)
   N=118, steps=59919
     Blaze       = 1        (1.98138)
   N=135, steps=37985
     Blaze       = 1        (1.98133)
   N=155, steps=27067
     Blaze       = 1        (1.98443)
   N=176, steps=18215
     Blaze       = 1        (1.99296)
   N=200, steps=9693
     Blaze       = 1        (1.96392)
   N=230, steps=5604
     Blaze       = 1        (1.99918)
   N=264, steps=4409
     Blaze       = 1        (1.99509)
   N=300, steps=3196
     Blaze       = 1        (1.99746)
   N=345, steps=2023
     Blaze       = 1        (1.9992)
   N=396, steps=1546
     Blaze       = 1        (2.00466)
   N=455, steps=928
     Blaze       = 1        (1.99355)
   N=523, steps=632
     Blaze       = 1        (1.96473)
   N=600, steps=471
     Blaze       = 1        (1.99275)
   N=690, steps=293
     Blaze       = 1        (1.99327)
   N=793, steps=204
     Blaze       = 1        (1.99322)
   N=912, steps=142
     Blaze       = 1        (2.02711)
   N=1048, steps=95
     Blaze       = 1        (1.98693)
   N=1200, steps=62
     Blaze       = 1        (1.98254)
   N=1380, steps=41
     Blaze       = 1        (1.9923)
   N=1587, steps=27
     Blaze       = 1        (2.00633)
   N=1825, steps=1
     Blaze       = 1        (0.11167)
   N=2100, steps=1
     Blaze       = 1        (0.167823)
   N=2415, steps=1
     Blaze       = 1        (0.259129)
   N=2777, steps=1
     Blaze       = 1        (0.38889)
   N=3193, steps=1
     Blaze       = 1        (0.61998)
   N=3672, steps=1
     Blaze       = 1        (0.888223)
   N=4222, steps=1
     Blaze       = 1        (1.38409)
   N=4855, steps=1
     Blaze       = 1        (2.16307)
   N=5583, steps=1
     Blaze       = 1        (3.20828)
   N=6420, steps=1
     Blaze       = 1        (4.84949)
   N=7000, steps=1
     Blaze       = 1        (6.39538)
