
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4722
     2           434.647
     3           1273.93
     4           2951.6
     5           3436.59
     6           4355.54
     7           7687.45
     8           9262.61
     9           8971.13
     10          10892.4
     11          12163.4
     12          14218.8
     13          9947.08
     14          10303.3
     16          13592.7
     18          14483
     20          12888.7
     23          13463.2
     26          14228.7
     30          15993.7
     34          15304
     39          17061.5
     45          15700.6
     52          17512.5
     60          23871.9
     69          57300.7
     79          64899.3
     90          71976.5
     103         82163.9
     118         85194
     135         91950.4
     155         86622.6
     176         64099.1
     200         68156.9
     230         62887.3
     264         75238
     300         79967.9
     345         78481.1
     396         83428.7
     455         77668.1
     523         83234.1
     600         88809.7
     690         88749.6
     793         90143.5
     912         93411.1
     1048        94516.8
     1200        94972.9
     1380        94046
     1587        93592.2
     1825        94819.2
     2100        96003.3
     2415        95710
     2777        97107.3
     3193        89510.5
     3672        98033.1
     4222        97316.7
     4855        91784.9
     5583        98290.2
     6420        98274.6
     7000        97448
   N=1, steps=84972654
     Blaze       = 1        (1.95464)
   N=2, steps=71714977
     Blaze       = 1        (1.97995)
   N=3, steps=56250894
     Blaze       = 1        (1.987)
   N=4, steps=38330041
     Blaze       = 1        (1.45445)
   N=5, steps=30241309
     Blaze       = 1        (1.97996)
   N=6, steps=27152164
     Blaze       = 1        (2.46864)
   N=7, steps=23767603
     Blaze       = 1        (1.96944)
   N=8, steps=14869568
     Blaze       = 1        (1.54112)
   N=9, steps=13098721
     Blaze       = 1        (2.01055)
   N=10, steps=11433230
     Blaze       = 1        (1.99434)
   N=11, steps=9603224
     Blaze       = 1        (2.00616)
   N=12, steps=8529164
     Blaze       = 1        (1.98671)
   N=13, steps=5097080
     Blaze       = 1        (2.16497)
   N=14, steps=5234317
     Blaze       = 1        (2.68845)
   N=16, steps=4088159
     Blaze       = 1        (2.38684)
   N=18, steps=2186409
     Blaze       = 1        (1.71193)
   N=20, steps=1830147
     Blaze       = 1        (2.21515)
   N=23, steps=1181419
     Blaze       = 1        (2.08892)
   N=26, steps=807904
     Blaze       = 1        (1.95755)
   N=30, steps=605836
     Blaze       = 1        (2.01142)
   N=34, steps=389644
     Blaze       = 1        (1.97195)
   N=39, steps=269609
     Blaze       = 1        (1.8507)
   N=45, steps=174348
     Blaze       = 1        (2.00131)
   N=52, steps=125355
     Blaze       = 1        (1.99359)
   N=60, steps=123249
     Blaze       = 1        (2.2118)
   N=69, steps=174573
     Blaze       = 1        (1.98717)
   N=79, steps=129550
     Blaze       = 1        (1.95592)
   N=90, steps=97986
     Blaze       = 1        (1.97384)
   N=103, steps=75243
     Blaze       = 1        (1.99165)
   N=118, steps=51203
     Blaze       = 1        (1.96661)
   N=135, steps=37511
     Blaze       = 1        (1.99998)
   N=155, steps=23206
     Blaze       = 1        (1.9888)
   N=176, steps=11779
     Blaze       = 1        (1.99797)
   N=200, steps=8559
     Blaze       = 1        (2.00422)
   N=230, steps=5183
     Blaze       = 1        (2.00118)
   N=264, steps=4088
     Blaze       = 1        (1.99569)
   N=300, steps=2950
     Blaze       = 1        (1.98873)
   N=345, steps=1911
     Blaze       = 1        (1.99688)
   N=396, steps=1346
     Blaze       = 1        (2.00123)
   N=455, steps=818
     Blaze       = 1        (1.98197)
   N=523, steps=578
     Blaze       = 1        (1.98493)
   N=600, steps=410
     Blaze       = 1        (1.99272)
   N=690, steps=267
     Blaze       = 1        (1.97518)
   N=793, steps=179
     Blaze       = 1        (1.97922)
   N=912, steps=123
     Blaze       = 1        (1.99656)
   N=1048, steps=82
     Blaze       = 1        (1.99623)
   N=1200, steps=54
     Blaze       = 1        (1.96421)
   N=1380, steps=35
     Blaze       = 1        (1.95541)
   N=1587, steps=23
     Blaze       = 1        (1.96387)
   N=1825, steps=1
     Blaze       = 1        (0.128175)
   N=2100, steps=1
     Blaze       = 1        (0.192885)
   N=2415, steps=1
     Blaze       = 1        (0.294262)
   N=2777, steps=1
     Blaze       = 1        (0.440989)
   N=3193, steps=1
     Blaze       = 1        (0.727252)
   N=3672, steps=1
     Blaze       = 1        (1.00996)
   N=4222, steps=1
     Blaze       = 1        (1.54649)
   N=4855, steps=1
     Blaze       = 1        (2.49334)
   N=5583, steps=1
     Blaze       = 1        (3.54066)
   N=6420, steps=1
     Blaze       = 1        (5.38468)
   N=7000, steps=1
     Blaze       = 1        (7.03915)
