
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3408
     2           434.093
     3           1277.45
     4           2939.23
     5           3130.14
     6           5381.02
     7           7647.46
     8           9207.49
     9           9030.84
     10          10874.4
     11          10895
     12          10693.8
     13          12478.1
     14          14028.8
     16          15622.8
     18          11920.4
     20          15422.6
     23          13610.1
     26          15359.1
     30          16200.2
     34          15352.3
     39          16798.6
     45          15370.9
     52          17477.2
     60          24470.1
     69          56901
     79          61573.8
     90          72408.2
     103         82813.9
     118         85252.1
     135         92332.4
     155         86549
     176         64248.8
     200         68488.3
     230         63019.5
     264         75195.4
     300         79834.4
     345         78497.6
     396         83530.1
     455         77935.1
     523         83469.8
     600         88722.4
     690         88611.6
     793         90210.1
     912         92972.7
     1048        94964.5
     1200        94335.7
     1380        92935.9
     1587        93575.1
     1825        95271.1
     2100        96403.1
     2415        95314.2
     2777        95403.8
     3193        88806.1
     3672        96885.2
     4222        95564.6
     4855        90982.7
     5583        95844.9
     6420        94593
     7000        96914.1
   N=1, steps=84940806
     Blaze       = 1        (1.95983)
   N=2, steps=71556510
     Blaze       = 1        (1.9781)
   N=3, steps=44108324
     Blaze       = 1        (1.55378)
   N=4, steps=52518064
     Blaze       = 1        (2.00121)
   N=5, steps=30468041
     Blaze       = 1        (2.1901)
   N=6, steps=25411694
     Blaze       = 1        (1.8701)
   N=7, steps=23928614
     Blaze       = 1        (1.99315)
   N=8, steps=20030863
     Blaze       = 1        (2.08848)
   N=9, steps=10803323
     Blaze       = 1        (1.64726)
   N=10, steps=11402890
     Blaze       = 1        (1.99234)
   N=11, steps=9585444
     Blaze       = 1        (2.23557)
   N=12, steps=8495587
     Blaze       = 1        (2.63118)
   N=13, steps=5198870
     Blaze       = 1        (1.7603)
   N=14, steps=5233016
     Blaze       = 1        (1.97402)
   N=16, steps=4089767
     Blaze       = 1        (2.07751)
   N=18, steps=2763249
     Blaze       = 1        (2.62872)
   N=20, steps=2299872
     Blaze       = 1        (2.32632)
   N=23, steps=1183329
     Blaze       = 1        (2.06972)
   N=26, steps=835175
     Blaze       = 1        (1.87469)
   N=30, steps=619114
     Blaze       = 1        (2.02929)
   N=34, steps=380144
     Blaze       = 1        (1.91782)
   N=39, steps=286095
     Blaze       = 1        (1.9946)
   N=45, steps=173988
     Blaze       = 1        (2.04003)
   N=52, steps=125786
     Blaze       = 1        (2.00449)
   N=60, steps=115726
     Blaze       = 1        (2.02603)
   N=69, steps=171940
     Blaze       = 1        (1.97095)
   N=79, steps=129047
     Blaze       = 1        (2.05355)
   N=90, steps=98156
     Blaze       = 1        (1.96547)
   N=103, steps=74810
     Blaze       = 1        (1.96465)
   N=118, steps=51394
     Blaze       = 1        (1.9726)
   N=135, steps=37481
     Blaze       = 1        (1.99011)
   N=155, steps=23324
     Blaze       = 1        (2.00061)
   N=176, steps=11816
     Blaze       = 1        (1.99958)
   N=200, steps=8553
     Blaze       = 1        (1.99313)
   N=230, steps=5174
     Blaze       = 1        (1.99352)
   N=264, steps=4055
     Blaze       = 1        (1.9807)
   N=300, steps=2965
     Blaze       = 1        (2.00218)
   N=345, steps=1916
     Blaze       = 1        (2.00169)
   N=396, steps=1342
     Blaze       = 1        (1.99286)
   N=455, steps=828
     Blaze       = 1        (1.99933)
   N=523, steps=583
     Blaze       = 1        (1.99645)
   N=600, steps=404
     Blaze       = 1        (1.96549)
   N=690, steps=269
     Blaze       = 1        (1.99308)
   N=793, steps=180
     Blaze       = 1        (1.98881)
   N=912, steps=122
     Blaze       = 1        (1.98967)
   N=1048, steps=81
     Blaze       = 1        (1.96259)
   N=1200, steps=54
     Blaze       = 1        (1.97747)
   N=1380, steps=35
     Blaze       = 1        (1.97877)
   N=1587, steps=23
     Blaze       = 1        (1.96423)
   N=1825, steps=1
     Blaze       = 1        (0.127567)
   N=2100, steps=1
     Blaze       = 1        (0.192085)
   N=2415, steps=1
     Blaze       = 1        (0.295484)
   N=2777, steps=1
     Blaze       = 1        (0.448863)
   N=3193, steps=1
     Blaze       = 1        (0.73302)
   N=3672, steps=1
     Blaze       = 1        (1.02193)
   N=4222, steps=1
     Blaze       = 1        (1.57484)
   N=4855, steps=1
     Blaze       = 1        (2.51532)
   N=5583, steps=1
     Blaze       = 1        (3.63099)
   N=6420, steps=1
     Blaze       = 1        (5.59425)
   N=7000, steps=1
     Blaze       = 1        (7.07793)
