
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.0272
     2           423.726
     3           1271.98
     4           2953.16
     5           3480.39
     6           5368.41
     7           7593.84
     8           9644.81
     9           9004.82
     10          10850.2
     11          12195.3
     12          14153.6
     13          11463.4
     14          9871.78
     16          12270.3
     18          15741.7
     20          13918.3
     23          14144.1
     26          15091.7
     30          15000.6
     34          14670.1
     39          17293.9
     45          15875.4
     52          17538.3
     60          29192.3
     69          37908.6
     79          36159.6
     90          42870.7
     103         43418.8
     118         46985.5
     135         27669.7
     155         31022.6
     176         37566.2
     200         37364.8
     230         33305.9
     264         38558.1
     300         39688.6
     345         38847.1
     396         42290.4
     455         38879.3
     523         39487.9
     600         42640.6
     690         41217.2
     793         41892.8
     912         43283.6
     1048        43592.9
     1200        43415.2
     1380        43718.5
     1587        42517.2
     1825        43048.5
     2100        43815.7
     2415        43387.2
     2777        43424.8
     3193        42510.8
     3672        44566.2
     4222        43774.8
     4855        42833.9
     5583        43773
     6420        43700.5
     7000        43027.8
   N=1, steps=84965369
     Blaze       = 1        (1.97469)
   N=2, steps=71371731
     Blaze       = 1        (2.02126)
   N=3, steps=56021520
     Blaze       = 1        (1.98193)
   N=4, steps=52584742
     Blaze       = 1        (1.9943)
   N=5, steps=30502035
     Blaze       = 1        (1.97189)
   N=6, steps=27115210
     Blaze       = 1        (2.00015)
   N=7, steps=23959640
     Blaze       = 1        (2.00983)
   N=8, steps=18799348
     Blaze       = 1        (1.8712)
   N=9, steps=12984744
     Blaze       = 1        (1.9856)
   N=10, steps=7901884
     Blaze       = 1        (1.38372)
   N=11, steps=8066931
     Blaze       = 1        (1.68081)
   N=12, steps=6189083
     Blaze       = 1        (1.44827)
   N=13, steps=5898066
     Blaze       = 1        (2.17382)
   N=14, steps=4074611
     Blaze       = 1        (2.18429)
   N=16, steps=3298031
     Blaze       = 1        (2.13305)
   N=18, steps=1974644
     Blaze       = 1        (1.42249)
   N=20, steps=1677034
     Blaze       = 1        (1.87966)
   N=23, steps=1240730
     Blaze       = 1        (2.0882)
   N=26, steps=929361
     Blaze       = 1        (2.12306)
   N=30, steps=577595
     Blaze       = 1        (2.0446)
   N=34, steps=396555
     Blaze       = 1        (2.09364)
   N=39, steps=296935
     Blaze       = 1        (2.01089)
   N=45, steps=186405
     Blaze       = 1        (2.11616)
   N=52, steps=126219
     Blaze       = 1        (2.00438)
   N=60, steps=123604
     Blaze       = 1        (1.8139)
   N=69, steps=120072
     Blaze       = 1        (2.06596)
   N=79, steps=76798
     Blaze       = 1        (2.08104)
   N=90, steps=59303
     Blaze       = 1        (2.00565)
   N=103, steps=40194
     Blaze       = 1        (2.01331)
   N=118, steps=28903
     Blaze       = 1        (2.01285)
   N=135, steps=11279
     Blaze       = 1        (1.99842)
   N=155, steps=8288
     Blaze       = 1        (1.98332)
   N=176, steps=6775
     Blaze       = 1        (1.96085)
   N=200, steps=4683
     Blaze       = 1        (2.0003)
   N=230, steps=2797
     Blaze       = 1        (2.0391)
   N=264, steps=2100
     Blaze       = 1        (2.00043)
   N=300, steps=1477
     Blaze       = 1        (2.00625)
   N=345, steps=942
     Blaze       = 1        (1.98861)
   N=396, steps=676
     Blaze       = 1        (1.98277)
   N=455, steps=411
     Blaze       = 1        (1.98935)
   N=523, steps=276
     Blaze       = 1        (1.99786)
   N=600, steps=194
     Blaze       = 1        (1.96381)
   N=690, steps=125
     Blaze       = 1        (1.99111)
   N=793, steps=83
     Blaze       = 1        (1.97476)
   N=912, steps=57
     Blaze       = 1        (1.99677)
   N=1048, steps=37
     Blaze       = 1        (1.95296)
   N=1200, steps=25
     Blaze       = 1        (1.98925)
   N=1380, steps=16
     Blaze       = 1        (1.92294)
   N=1587, steps=10
     Blaze       = 1        (1.87957)
   N=1825, steps=1
     Blaze       = 1        (0.28232)
   N=2100, steps=1
     Blaze       = 1        (0.422625)
   N=2415, steps=1
     Blaze       = 1        (0.649128)
   N=2777, steps=1
     Blaze       = 1        (0.986146)
   N=3193, steps=1
     Blaze       = 1        (1.5313)
   N=3672, steps=1
     Blaze       = 1        (2.22164)
   N=4222, steps=1
     Blaze       = 1        (3.43802)
   N=4855, steps=1
     Blaze       = 1        (5.34276)
   N=5583, steps=1
     Blaze       = 1        (7.95037)
   N=6420, steps=1
     Blaze       = 1        (12.1092)
   N=7000, steps=1
     Blaze       = 1        (15.9421)
