
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           42.9919
     2           431.255
     3           1277.51
     4           2938.49
     5           1972.99
     6           5374.17
     7           7644.03
     8           9557.73
     9           7791.91
     10          9484.28
     11          7768.13
     12          9533.57
     13          12529.7
     14          14026.6
     16          15551.4
     18          14885.9
     20          13588.1
     23          14880.6
     26          16012.8
     30          16363.8
     34          15210.7
     39          16880.2
     45          16411
     52          17726.8
     60          45884.7
     69          53073.6
     79          60706
     90          96435.3
     103         117398
     118         129047
     135         140638
     155         145669
     176         138834
     200         115955
     230         110393
     264         121893
     300         130308
     345         124813
     396         141075
     455         130850
     523         139575
     600         156348
     690         153620
     793         156973
     912         167878
     1048        170935
     1200        170756
     1380        169699
     1587        168232
     1825        171298
     2100        173660
     2415        173084
     2777        175684
     3193        162203
     3672        176677
     4222        172823
     4855        163745
     5583        170823
     6420        172889
     7000        170564
   N=1, steps=85010328
     Blaze       = 1        (1.97736)
   N=2, steps=70490128
     Blaze       = 1        (1.96144)
   N=3, steps=56492719
     Blaze       = 1        (1.98994)
   N=4, steps=51992703
     Blaze       = 1        (1.98169)
   N=5, steps=30527679
     Blaze       = 1        (3.48138)
   N=6, steps=26755444
     Blaze       = 1        (1.9715)
   N=7, steps=23789909
     Blaze       = 1        (1.98249)
   N=8, steps=20109032
     Blaze       = 1        (2.0198)
   N=9, steps=10834241
     Blaze       = 1        (1.91465)
   N=10, steps=11385562
     Blaze       = 1        (2.28089)
   N=11, steps=9566419
     Blaze       = 1        (3.12923)
   N=12, steps=8504236
     Blaze       = 1        (2.95441)
   N=13, steps=4156134
     Blaze       = 1        (1.40144)
   N=14, steps=5200911
     Blaze       = 1        (1.96221)
   N=16, steps=3805130
     Blaze       = 1        (1.94179)
   N=18, steps=2759170
     Blaze       = 1        (2.10192)
   N=20, steps=2265380
     Blaze       = 1        (2.6008)
   N=23, steps=1176162
     Blaze       = 1        (1.88155)
   N=26, steps=819958
     Blaze       = 1        (1.76539)
   N=30, steps=638612
     Blaze       = 1        (2.07228)
   N=34, steps=413060
     Blaze       = 1        (2.10328)
   N=39, steps=281351
     Blaze       = 1        (1.95205)
   N=45, steps=174873
     Blaze       = 1        (1.92045)
   N=52, steps=127690
     Blaze       = 1        (2.00618)
   N=60, steps=76210
     Blaze       = 1        (0.711531)
   N=69, steps=106923
     Blaze       = 1        (1.31405)
   N=79, steps=76357
     Blaze       = 1        (1.23246)
   N=90, steps=109911
     Blaze       = 1        (1.65251)
   N=103, steps=108028
     Blaze       = 1        (2.00127)
   N=118, steps=78212
     Blaze       = 1        (1.98315)
   N=135, steps=57612
     Blaze       = 1        (2.00831)
   N=155, steps=39134
     Blaze       = 1        (1.99439)
   N=176, steps=25406
     Blaze       = 1        (1.98964)
   N=200, steps=14491
     Blaze       = 1        (1.99453)
   N=230, steps=9082
     Blaze       = 1        (1.9976)
   N=264, steps=6590
     Blaze       = 1        (1.98575)
   N=300, steps=4785
     Blaze       = 1        (1.97961)
   N=345, steps=3018
     Blaze       = 1        (1.98298)
   N=396, steps=2279
     Blaze       = 1        (2.00383)
   N=455, steps=1389
     Blaze       = 1        (1.99764)
   N=523, steps=973
     Blaze       = 1        (1.99261)
   N=600, steps=722
     Blaze       = 1        (1.99328)
   N=690, steps=465
     Blaze       = 1        (1.98732)
   N=793, steps=313
     Blaze       = 1        (1.98745)
   N=912, steps=214
     Blaze       = 1        (1.93285)
   N=1048, steps=145
     Blaze       = 1        (1.95184)
   N=1200, steps=97
     Blaze       = 1        (1.9624)
   N=1380, steps=64
     Blaze       = 1        (1.98158)
   N=1587, steps=40
     Blaze       = 1        (1.9001)
   N=1825, steps=1
     Blaze       = 1        (0.0709491)
   N=2100, steps=1
     Blaze       = 1        (0.106631)
   N=2415, steps=1
     Blaze       = 1        (0.162718)
   N=2777, steps=1
     Blaze       = 1        (0.243751)
   N=3193, steps=1
     Blaze       = 1        (0.401329)
   N=3672, steps=1
     Blaze       = 1        (0.560401)
   N=4222, steps=1
     Blaze       = 1        (0.870826)
   N=4855, steps=1
     Blaze       = 1        (1.3976)
   N=5583, steps=1
     Blaze       = 1        (2.03726)
   N=6420, steps=1
     Blaze       = 1        (3.0608)
   N=7000, steps=1
     Blaze       = 1        (4.02166)
