
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           42.7937
     2           433.402
     3           1268.71
     4           2974.82
     5           3451.52
     6           4095.83
     7           7637.38
     8           9618.35
     9           8983.57
     10          10829.3
     11          12140.7
     12          14145.5
     13          11124.9
     14          11889.1
     16          15042.2
     18          15008
     20          13913.9
     23          13871.1
     26          14376.2
     30          16389.9
     34          15081.3
     39          17311.4
     45          15539.8
     52          17563.7
     60          13899.2
     69          48807.2
     79          43454.5
     90          65822.1
     103         63847.6
     118         79392.9
     135         80796.3
     155         72068.3
     176         56946
     200         61228.1
     230         52466.4
     264         63134.3
     300         66115.2
     345         64072.7
     396         72548.3
     455         66271.8
     523         68401.3
     600         76088.3
     690         72067.8
     793         75143.4
     912         79453.5
     1048        81526.3
     1200        80882.7
     1380        78513
     1587        79452.1
     1825        81694.5
     2100        82685.2
     2415        81461.9
     2777        81941.4
     3193        79604.7
     3672        81867
     4222        80712.4
     4855        79566.7
     5583        81645
     6420        81266.2
     7000        81212.7
   N=1, steps=85082534
     Blaze       = 1        (1.9882)
   N=2, steps=71695687
     Blaze       = 1        (1.9851)
   N=3, steps=56242577
     Blaze       = 1        (1.99487)
   N=4, steps=47652249
     Blaze       = 1        (1.79408)
   N=5, steps=30248302
     Blaze       = 1        (1.97184)
   N=6, steps=27047383
     Blaze       = 1        (2.61504)
   N=7, steps=23104717
     Blaze       = 1        (1.92706)
   N=8, steps=17102091
     Blaze       = 1        (1.70695)
   N=9, steps=13082581
     Blaze       = 1        (2.0053)
   N=10, steps=7490307
     Blaze       = 1        (1.31417)
   N=11, steps=9587900
     Blaze       = 1        (2.0067)
   N=12, steps=8524072
     Blaze       = 1        (1.99581)
   N=13, steps=5466189
     Blaze       = 1        (2.07593)
   N=14, steps=5237459
     Blaze       = 1        (2.33125)
   N=16, steps=4105221
     Blaze       = 1        (2.16584)
   N=18, steps=1973218
     Blaze       = 1        (1.49096)
   N=20, steps=1679904
     Blaze       = 1        (1.88347)
   N=23, steps=1224228
     Blaze       = 1        (2.10097)
   N=26, steps=861434
     Blaze       = 1        (2.06583)
   N=30, steps=631256
     Blaze       = 1        (2.04515)
   N=34, steps=379477
     Blaze       = 1        (1.94885)
   N=39, steps=286072
     Blaze       = 1        (1.93537)
   N=45, steps=184276
     Blaze       = 1        (2.13717)
   N=52, steps=132152
     Blaze       = 1        (2.09556)
   N=60, steps=64162
     Blaze       = 1        (1.97759)
   N=69, steps=149307
     Blaze       = 1        (1.99533)
   N=79, steps=84076
     Blaze       = 1        (1.89579)
   N=90, steps=89515
     Blaze       = 1        (1.9718)
   N=103, steps=58749
     Blaze       = 1        (2.00117)
   N=118, steps=48200
     Blaze       = 1        (1.98654)
   N=135, steps=32941
     Blaze       = 1        (1.99878)
   N=155, steps=19460
     Blaze       = 1        (2.00457)
   N=176, steps=10492
     Blaze       = 1        (2.00322)
   N=200, steps=7648
     Blaze       = 1        (1.99356)
   N=230, steps=4314
     Blaze       = 1        (1.99649)
   N=264, steps=3420
     Blaze       = 1        (1.98966)
   N=300, steps=2458
     Blaze       = 1        (2.00424)
   N=345, steps=1556
     Blaze       = 1        (1.99156)
   N=396, steps=1177
     Blaze       = 1        (2.01241)
   N=455, steps=711
     Blaze       = 1        (2.01896)
   N=523, steps=471
     Blaze       = 1        (1.96823)
   N=600, steps=358
     Blaze       = 1        (2.03089)
   N=690, steps=221
     Blaze       = 1        (2.01332)
   N=793, steps=153
     Blaze       = 1        (2.02944)
   N=912, steps=104
     Blaze       = 1        (1.98471)
   N=1048, steps=71
     Blaze       = 1        (2.00386)
   N=1200, steps=46
     Blaze       = 1        (1.96469)
   N=1380, steps=30
     Blaze       = 1        (2.00766)
   N=1587, steps=19
     Blaze       = 1        (1.91105)
   N=1825, steps=1
     Blaze       = 1        (0.148767)
   N=2100, steps=1
     Blaze       = 1        (0.223953)
   N=2415, steps=1
     Blaze       = 1        (0.34573)
   N=2777, steps=1
     Blaze       = 1        (0.522608)
   N=3193, steps=1
     Blaze       = 1        (0.817749)
   N=3672, steps=1
     Blaze       = 1        (1.2094)
   N=4222, steps=1
     Blaze       = 1        (1.86463)
   N=4855, steps=1
     Blaze       = 1        (2.87622)
   N=5583, steps=1
     Blaze       = 1        (4.2625)
   N=6420, steps=1
     Blaze       = 1        (6.51165)
   N=7000, steps=1
     Blaze       = 1        (8.44635)
